ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:09

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004/1/12,7.6,8,1,1.9,8,1,4.8,8,1,0.0,0,8,1,2.7,0,8,1,2.7,8,1,6.4,8,–k,8,1,13.8,8,–k¼,8,1,,0,1,4.1,8,1,46,8,1,30,8,1,1015.1,8,1,1019.6,8,1,1013.4,0,8,1,5.8,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2004/1/13,12.3,8,1,2.9,8,1,6.4,8,1,0.5,0,8,1,4.4,0,8,1,3.3,8,1,8.6,8,¼,8,1,18.7,8,¼–k¼,8,1,,0,1,4.7,8,1,50,8,1,18,8,1,998.1,8,1,1002.5,8,1,994.1,0,8,1,5.3,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.5,0,8,1
2004/1/14,8.2,8,1,3.3,8,1,5.0,8,1,0,1,8,1,9.3,0,8,1,4.8,8,1,8.7,8,–k¼,8,1,17.7,8,–k¼,8,1,,0,1,2.2,8,1,25,8,1,15,8,1,1006.6,8,1,1011.0,8,1,1004.7,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/1/15,9.1,8,1,2.4,8,1,5.1,8,1,0,1,8,1,9.4,0,8,1,5.4,5,1,8.5,8,–k–k¼,8,1,17.7,8,–k–k¼,8,1,,0,1,2.1,8,1,25,8,1,15,8,1,1012.7,8,1,1017.2,8,1,1015.2,0,8,1,0.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004/1/16,8.1,8,1,2.0,8,1,4.4,8,1,0,1,8,1,9.2,0,8,1,5.4,8,1,10.4,8,–k–k¼,8,1,21.7,8,–k,8,1,,0,1,2.4,8,1,29,8,1,21,8,1,1017.5,8,1,1021.9,8,1,1019.1,0,8,1,3.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/1/17,4.7,8,1,1.4,8,1,3.1,8,1,0.0,0,8,1,0,1,8,1,3.9,8,1,6.8,8,–k,8,1,12.0,8,–k–k¼,8,1,,0,1,3.8,8,1,50,8,1,35,8,1,1017.7,8,1,1022.2,8,1,1020.0,0,8,1,10.0,8,1,“ÜŽžXáA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŽžXá,8,1,0.0,0,8,1
2004/1/18,9.2,8,1,1.5,8,1,5.4,8,1,0.0,0,8,1,8.1,0,8,1,2.7,8,1,5.2,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,4.7,8,1,54,8,1,30,8,1,1016.7,8,1,1021.1,8,1,1018.1,0,8,1,5.5,8,1,°,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2004/1/19,7.9,8,1,2.9,8,1,5.0,8,1,3.0,0,8,1,2.9,0,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,11.7,8,¼–k¼,8,1,,0,1,6.4,8,1,74,8,1,55,8,1,1005.8,8,1,1010.2,8,1,1005.5,0,8,1,5.5,8,1,‰JŒã°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,‰õ°,8,1,0.5,0,8,1
2004/1/20,12.2,8,1,3.1,8,1,8.2,8,1,0,1,8,1,9.5,0,8,1,3.8,8,1,7.0,8,–k–k¼,8,1,14.8,8,–k¼,8,1,,0,1,4.4,8,1,43,8,1,18,8,1,1007.9,8,1,1012.3,8,1,1008.2,0,8,1,2.5,8,1,‰õ°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2004/1/21,11.0,8,1,4.9,8,1,7.9,8,1,0.0,0,8,1,2.3,0,8,1,3.3,8,1,6.0,8,“ì¼,8,1,12.6,8,¼“ì¼,8,1,,0,1,5.8,8,1,55,8,1,44,8,1,1004.4,8,1,1008.7,8,1,1003.3,0,8,1,8.0,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2004/1/22,9.2,8,1,1.0,8,1,4.8,8,1,0,1,8,1,7.0,0,8,1,4.0,8,1,9.4,8,¼,8,1,19.7,8,¼“ì¼,8,1,,0,1,2.9,8,1,34,8,1,11,8,1,998.6,8,1,1003.0,8,1,999.2,0,8,1,2.5,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2004/1/23,10.0,8,1,0.2,8,1,4.7,8,1,0,1,8,1,8.8,0,8,1,4.5,8,1,7.8,8,“ì¼,8,1,16.1,8,¼“ì¼,8,1,,0,1,2.5,8,1,30,8,1,14,8,1,1004.8,8,1,1009.2,8,1,1006.5,0,8,1,1.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2004/1/24,7.3,8,1,1.1,8,1,4.9,8,1,0,1,8,1,0.2,0,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,7.8,8,–k,8,1,,0,1,3.2,8,1,38,8,1,23,8,1,1005.1,8,1,1009.6,8,1,1007.4,0,8,1,7.3,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004/1/25,9.4,8,1,0.2,8,1,5.0,8,1,0.0,0,8,1,7.8,0,8,1,2.9,8,1,6.0,8,–k–k¼,8,1,13.6,8,–k¼,8,1,,0,1,3.3,8,1,40,8,1,20,8,1,1007.1,8,1,1011.5,8,1,1008.0,0,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2004/1/26,9.6,8,1,1.3,8,1,5.6,8,1,0,1,8,1,9.4,0,8,1,2.2,8,1,5.0,8,–k,8,1,8.5,8,“Œ,8,1,,0,1,3.3,8,1,37,8,1,20,8,1,1011.9,8,1,1016.4,8,1,1015.1,0,8,1,3.0,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2004/1/27,8.8,8,1,1.9,8,1,5.2,8,1,0,1,8,1,3.0,0,8,1,3.3,8,1,6.9,8,–k–k¼,8,1,13.4,8,–k–k¼,8,1,,0,1,3.5,8,1,39,8,1,28,8,1,1006.4,8,1,1010.8,8,1,1006.9,0,8,1,9.3,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2004/1/28,11.5,8,1,1.9,8,1,6.8,8,1,0,1,8,1,9.9,0,8,1,3.2,8,1,6.1,8,–k¼,8,1,13.1,8,¼“ì¼,8,1,,0,1,4.0,8,1,40,8,1,15,8,1,1006.7,8,1,1011.1,8,1,1009.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/1/29,12.4,8,1,3.4,8,1,7.6,8,1,0,1,8,1,9.4,0,8,1,3.0,8,1,7.6,8,“Œ“ì“Œ,8,1,12.6,8,“Œ“ì“Œ,8,1,,0,1,4.7,8,1,46,8,1,26,8,1,1008.4,8,1,1012.8,8,1,1009.8,0,8,1,1.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/1/30,10.7,8,1,5.4,8,1,7.5,8,1,0.0,0,8,1,5.5,0,8,1,2.6,8,1,5.2,8,“Œ“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,,0,1,5.7,8,1,55,8,1,34,8,1,1009.9,8,1,1014.3,8,1,1012.0,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2004/1/31,11.5,8,1,5.1,8,1,7.4,8,1,0,1,8,1,9.5,0,8,1,4.6,8,1,8.2,8,–k–k¼,8,1,14.6,8,–k¼,8,1,,0,1,3.2,8,1,32,8,1,20,8,1,1012.6,8,1,1017.0,8,1,1014.9,0,8,1,1.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/2/1,10.8,8,1,3.5,8,1,7.0,8,1,0,1,8,1,4.8,0,8,1,2.5,8,1,4.4,8,–k–k¼,8,1,7.4,8,“ì“ì“Œ,8,1,,0,1,3.9,8,1,39,8,1,24,8,1,1015.2,8,1,1019.6,8,1,1018.2,0,8,1,7.3,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2004/2/2,7.9,8,1,4.0,8,1,5.8,8,1,11.0,0,8,1,0,1,8,1,2.7,8,1,5.2,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,,0,1,6.2,8,1,67,8,1,46,8,1,1006.7,8,1,1011.1,8,1,1001.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,1.0,0,8,1
2004/2/3,12.0,8,1,5.1,8,1,8.2,8,1,0.0,0,8,1,0.6,0,8,1,3.5,8,1,6.6,8,–k–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,,0,1,7.1,8,1,66,8,1,38,8,1,998.1,8,1,1002.4,8,1,1000.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2004/2/4,10.9,8,1,4.2,8,1,7.0,8,1,0.0,0,8,1,9.9,0,8,1,2.8,8,1,6.0,8,–k,8,1,11.8,8,–k–k“Œ,8,1,,0,1,4.6,8,1,47,8,1,20,8,1,1002.3,8,1,1006.6,8,1,1003.4,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2004/2/5,10.5,8,1,3.5,8,1,6.4,8,1,0,1,8,1,9.0,0,8,1,4.3,8,1,9.4,8,–k¼,8,1,19.8,8,–k–k¼,8,1,,0,1,3.3,8,1,35,8,1,16,8,1,1003.6,8,1,1008.0,8,1,1002.9,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2004/2/6,9.3,8,1,1.9,8,1,5.6,8,1,0,1,8,1,8.3,0,8,1,3.0,8,1,5.8,8,–k¼,8,1,11.9,8,–k¼,8,1,,0,1,3.3,8,1,36,8,1,18,8,1,1009.2,8,1,1013.7,8,1,1011.3,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/2/7,8.7,8,1,1.6,8,1,5.5,8,1,0,1,8,1,5.8,0,8,1,3.1,8,1,5.9,8,–k,8,1,12.3,8,–k¼,8,1,,0,1,2.8,8,1,32,8,1,12,8,1,1009.9,8,1,1014.3,8,1,1011.1,0,8,1,2.5,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2004/2/8,10.3,8,1,0.2,8,1,5.6,8,1,0,1,8,1,10.0,0,8,1,1.8,8,1,4.7,8,“ì“ì¼,8,1,9.0,8,“ì¼,8,1,,0,1,4.1,8,1,45,8,1,30,8,1,1013.9,8,1,1018.4,8,1,1016.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/2/9,11.6,8,1,3.1,8,1,6.9,8,1,0,1,8,1,6.7,0,8,1,3.8,8,1,7.5,8,–k–k¼,8,1,16.0,8,–k,8,1,,0,1,3.3,8,1,34,8,1,21,8,1,1016.7,8,1,1021.1,8,1,1018.3,0,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004/2/10,8.5,8,1,1.6,8,1,4.4,8,1,0,1,8,1,9.9,0,8,1,3.7,8,1,6.5,8,–k,8,1,12.4,8,“Œ“ì“Œ,8,1,,0,1,3.5,8,1,42,8,1,29,8,1,1022.7,8,1,1027.2,8,1,1025.2,0,8,1,0.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/2/11,9.3,8,1,1.9,8,1,5.8,8,1,0,1,8,1,6.6,0,8,1,2.1,8,1,4.0,8,“Œ“ì“Œ,8,1,7.9,8,“ì,8,1,,0,1,5.4,8,1,58,8,1,44,8,1,1018.5,8,1,1022.9,8,1,1019.5,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004/2/12,12.8,8,1,3.1,8,1,8.0,8,1,0,1,8,1,9.1,0,8,1,2.5,8,1,6.0,8,–k¼,8,1,9.6,8,–k–k¼,8,1,,0,1,4.8,8,1,46,8,1,26,8,1,1015.5,8,1,1019.9,8,1,1017.7,0,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2004/2/13,11.7,8,1,4.8,8,1,7.9,8,1,0.0,0,8,1,9.3,0,8,1,3.1,8,1,6.7,8,“Œ“ì“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,,0,1,5.0,8,1,47,8,1,23,8,1,1017.2,8,1,1021.6,8,1,1018.1,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2004/2/14,16.0,8,1,5.6,8,1,10.5,8,1,0.0,0,8,1,8.4,0,8,1,4.7,8,1,11.6,8,“ì¼,8,1,24.9,8,¼“ì¼,8,1,,0,1,6.6,8,1,52,8,1,23,8,1,1002.3,8,1,1006.6,8,1,995.3,0,8,1,2.5,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2004/2/15,13.9,8,1,5.0,8,1,9.1,8,1,0,1,8,1,9.8,0,8,1,4.7,8,1,9.1,8,–k–k¼,8,1,19.1,8,–k¼,8,1,,0,1,3.6,8,1,32,8,1,18,8,1,999.6,8,1,1003.9,8,1,996.2,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/2/16,13.0,8,1,3.7,8,1,7.7,8,1,0,1,8,1,10.0,0,8,1,5.5,8,1,10.0,8,–k–k¼,8,1,24.5,8,–k¼,8,1,,0,1,3.0,8,1,29,8,1,18,8,1,1012.2,8,1,1016.6,8,1,1009.9,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/2/17,13.2,8,1,2.5,8,1,8.2,8,1,0,1,8,1,9.3,0,8,1,3.0,8,1,5.5,8,–k¼,8,1,12.4,8,–k¼,8,1,,0,1,3.9,8,1,36,8,1,25,8,1,1005.9,8,1,1010.3,8,1,1003.4,0,8,1,3.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/2/18,12.9,8,1,5.4,8,1,8.8,8,1,0,1,8,1,10.2,0,8,1,4.7,8,1,8.8,8,–k–k¼,8,1,15.2,8,–k¼,8,1,,0,1,3.0,8,1,27,8,1,13,8,1,1010.4,8,1,1014.7,8,1,1009.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/2/19,13.6,8,1,4.3,8,1,9.7,8,1,0,1,8,1,8.6,0,8,1,2.0,8,1,4.0,8,–k“Œ,8,1,8.2,8,“ì,8,1,,0,1,6.2,8,1,50,8,1,29,8,1,1016.1,8,1,1020.5,8,1,1019.1,0,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
2004/2/20,13.3,8,1,6.3,8,1,8.8,8,1,0,1,8,1,8.0,0,8,1,3.7,8,1,7.1,8,“Œ“ì“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,,0,1,7.3,8,1,65,8,1,44,8,1,1024.7,8,1,1029.1,8,1,1023.1,0,8,1,6.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2004/2/21,17.4,8,1,6.5,8,1,12.1,8,1,0,1,8,1,6.7,0,8,1,2.1,8,1,5.0,8,“ì¼,8,1,10.1,8,“ì¼,8,1,,0,1,8.8,8,1,62,8,1,48,8,1,1018.9,8,1,1023.2,8,1,1018.6,0,8,1,7.0,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2004/2/22,21.6,8,1,8.6,8,1,15.8,8,1,7.5,0,8,1,8.5,0,8,1,5.7,8,1,13.2,8,“ì¼,8,1,29.1,8,“ì¼,8,1,,0,1,11.4,8,1,62,8,1,40,8,1,1003.0,8,1,1007.3,8,1,989.6,0,8,1,6.5,8,1,°ŒãˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒãˆêŽž°,8,1,2.0,0,8,1
2004/2/23,16.8,8,1,5.9,8,1,12.0,8,1,1.5,0,8,1,9.0,0,8,1,5.8,8,1,11.3,8,“ì¼,8,1,25.5,8,¼“ì¼,8,1,,0,1,6.1,8,1,42,8,1,17,8,1,997.4,8,1,1001.6,8,1,987.5,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0.5,0,8,1
2004/2/24,11.9,8,1,4.7,8,1,8.9,8,1,0,1,8,1,7.1,0,8,1,3.5,8,1,6.8,8,–k–k¼,8,1,12.2,8,–k,8,1,,0,1,4.7,8,1,40,8,1,26,8,1,1014.5,8,1,1018.9,8,1,1015.1,0,8,1,6.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2004/2/25,16.2,8,1,7.3,8,1,12.0,8,1,0,1,8,1,6.5,0,8,1,2.4,8,1,4.8,8,“ì,8,1,10.3,8,“ì¼,8,1,,0,1,5.6,8,1,40,8,1,22,8,1,1007.1,8,1,1011.4,8,1,1007.7,0,8,1,7.5,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2004/2/26,19.8,8,1,5.6,8,1,11.8,8,1,0,1,8,1,8.9,0,8,1,4.2,8,1,9.7,8,–k¼,8,1,20.8,8,–k¼,8,1,,0,1,5.4,8,1,41,8,1,21,8,1,998.2,8,1,1002.4,8,1,995.4,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
