ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:49

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2005/1/12,8.1,8,1,0.4,8,1,4.3,8,1,0,1,8,1,8.6,0,8,1,4.2,8,1,10.6,8,–k–k¼,8,1,23.1,8,–k,8,1,,0,1,3.2,8,1,40,8,1,21,8,1,1004.0,8,1,1008.5,8,1,1005.2,0,8,1,1.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2005/1/13,11.7,8,1,0.5,8,1,6.4,8,1,0,1,8,1,8.9,0,8,1,3.7,8,1,8.0,8,–k¼,8,1,14.0,8,–k¼,8,1,,0,1,2.6,8,1,27,8,1,16,8,1,1010.3,8,1,1014.8,8,1,1013.0,0,8,1,2.8,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2005/1/14,10.9,8,1,3.0,8,1,7.1,8,1,0,1,8,1,7.1,0,8,1,3.4,8,1,5.9,8,–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,,0,1,4.2,8,1,42,8,1,30,8,1,1014.4,8,1,1018.9,8,1,1016.6,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2005/1/15,7.2,8,1,2.5,8,1,4.1,8,1,22.5,0,8,1,0,1,8,1,5.5,8,1,9.3,8,–k,8,1,17.8,8,–k–k¼,8,1,,0,1,6.6,8,1,81,8,1,53,8,1,1010.4,8,1,1015.0,8,1,1005.4,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,2.0,0,8,1
2005/1/16,8.0,8,1,2.9,8,1,5.3,8,1,47.0,0,8,1,0,1,8,1,5.7,8,1,9.5,8,–k–k¼,8,1,18.8,8,–k–k¼,8,1,,0,1,7.2,8,1,81,8,1,65,8,1,994.5,8,1,999.0,8,1,995.8,0,8,1,9.0,8,1,‰J,8,1,°ŽžX“Ü,8,1,2.0,0,8,1
2005/1/17,11.7,8,1,2.6,8,1,7.4,8,1,0,1,8,1,8.9,0,8,1,3.6,8,1,6.9,8,–k–k¼,8,1,15.2,8,–k¼,8,1,,0,1,5.1,8,1,52,8,1,32,8,1,1001.2,8,1,1005.7,8,1,999.2,0,8,1,3.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/1/18,12.0,8,1,5.3,8,1,8.4,8,1,0,1,8,1,9.5,0,8,1,3.7,8,1,6.7,8,–k–k¼,8,1,16.2,8,¼–k¼,8,1,,0,1,3.8,8,1,34,8,1,23,8,1,1011.7,8,1,1016.2,8,1,1012.8,0,8,1,0.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/1/19,10.4,8,1,5.4,8,1,7.4,8,1,0.0,0,8,1,4.3,0,8,1,2.8,8,1,4.8,8,“Œ–k“Œ,8,1,8.6,8,–k,8,1,,0,1,5.9,8,1,57,8,1,46,8,1,1010.9,8,1,1015.3,8,1,1012.0,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2005/1/20,11.0,8,1,3.1,8,1,6.8,8,1,0,1,8,1,6.4,0,8,1,2.6,8,1,5.2,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,,0,1,5.0,8,1,52,8,1,15,8,1,1006.2,8,1,1010.6,8,1,1007.8,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/1/21,10.0,8,1,4.0,8,1,6.3,8,1,0,1,8,1,9.7,0,8,1,5.0,8,1,9.6,8,–k–k¼,8,1,18.9,8,–k¼,8,1,,0,1,2.9,8,1,31,8,1,14,8,1,1012.0,8,1,1016.5,8,1,1012.3,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/1/22,9.7,8,1,3.5,8,1,5.6,8,1,0,1,8,1,9.8,0,8,1,4.7,8,1,7.2,8,–k¼,8,1,15.1,8,–k¼,8,1,,0,1,2.8,8,1,30,8,1,23,8,1,1017.7,8,1,1022.2,8,1,1019.8,0,8,1,0.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2005/1/23,5.0,8,1,1.9,8,1,3.3,8,1,1.0,0,8,1,0,1,8,1,3.2,8,1,5.3,8,–k–k“Œ,8,1,9.6,8,–k–k¼,8,1,,0,1,4.2,8,1,55,8,1,39,8,1,1018.4,8,1,1023.0,8,1,1020.2,0,8,1,9.5,8,1,“ÜŒãˆêŽžá,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2005/1/24,9.5,8,1,2.0,8,1,5.4,8,1,0.0,0,8,1,5.6,0,8,1,2.1,5,1,6.6,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,,0,1,5.9,8,1,66,8,1,53,8,1,1010.6,8,1,1015.1,8,1,1006.8,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2005/1/25,11.9,8,1,3.6,8,1,8.1,8,1,0.0,0,8,1,8.2,0,8,1,4.4,8,1,7.4,8,–k–k¼,8,1,15.2,8,–k–k¼,8,1,,0,1,4.3,8,1,41,8,1,24,8,1,1004.2,8,1,1008.6,8,1,1006.0,0,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2005/1/26,6.5,8,1,1.7,8,1,4.0,8,1,6.5,0,8,1,2.3,0,8,1,3.2,8,1,6.0,8,–k,8,1,9.1,8,“Œ–k“Œ,8,1,,0,1,5.6,8,1,70,8,1,44,8,1,1006.2,8,1,1010.7,8,1,1008.5,0,8,1,7.0,8,1,‰JŽžXáŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.5,0,8,1
2005/1/27,9.0,8,1,2.6,8,1,6.0,8,1,0,1,8,1,6.0,0,8,1,2.7,8,1,5.4,8,–k,8,1,12.1,8,¼–k¼,8,1,,0,1,4.3,8,1,46,8,1,31,8,1,1009.1,8,1,1013.6,8,1,1011.4,0,8,1,7.3,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2005/1/28,10.4,8,1,3.1,8,1,6.7,8,1,0,1,8,1,6.3,0,8,1,3.4,8,1,6.8,8,“Œ,8,1,10.7,8,“Œ,8,1,,0,1,5.4,8,1,55,8,1,46,8,1,1009.2,8,1,1013.7,8,1,1011.2,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2005/1/29,11.2,8,1,3.7,8,1,7.6,8,1,0.0,0,8,1,2.3,0,8,1,1.6,8,1,3.0,8,–k,8,1,5.6,8,–k–k¼,8,1,,0,1,6.7,8,1,64,8,1,52,8,1,1004.5,8,1,1008.9,8,1,996.1,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,0.0,0,8,1
2005/1/30,9.8,8,1,4.1,8,1,6.9,8,1,0,1,8,1,9.5,0,8,1,5.9,8,1,10.2,8,–k¼,8,1,24.1,8,–k–k¼,8,1,,0,1,3.5,8,1,35,8,1,18,8,1,997.6,8,1,1002.0,8,1,994.3,0,8,1,3.8,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2005/1/31,10.2,8,1,3.2,8,1,6.0,8,1,0,1,8,1,8.4,0,8,1,3.6,8,1,6.7,8,–k,8,1,14.7,8,–k,8,1,,0,1,3.1,8,1,33,8,1,18,8,1,995.0,8,1,999.4,8,1,994.7,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2005/2/1,8.5,8,1,1.4,8,1,4.4,8,1,0,1,8,1,6.9,0,8,1,4.0,8,1,7.8,8,¼“ì¼,8,1,16.1,8,–k,8,1,,0,1,2.4,8,1,30,8,1,12,8,1,987.0,8,1,991.4,8,1,986.8,0,8,1,4.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/2/2,8.7,8,1,0.3,8,1,4.8,8,1,0,1,8,1,8.4,0,8,1,4.0,8,1,6.9,8,¼–k¼,8,1,16.2,8,¼,8,1,,0,1,2.1,8,1,26,8,1,15,8,1,998.3,8,1,1002.8,8,1,995.7,0,8,1,3.0,8,1,°,8,1,°,8,1,0,1,8,1
2005/2/3,10.1,8,1,0.9,8,1,5.2,8,1,0,1,8,1,9.9,0,8,1,3.9,8,1,8.7,8,–k–k¼,8,1,21.6,8,–k–k¼,8,1,,0,1,2.6,8,1,31,8,1,15,8,1,1006.1,8,1,1010.6,8,1,1008.2,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/2/4,11.6,8,1,3.6,8,1,7.2,8,1,0,1,8,1,9.5,0,8,1,3.3,8,1,6.4,8,–k–k¼,8,1,13.6,8,–k,8,1,,0,1,2.8,8,1,28,8,1,18,8,1,1007.2,8,1,1011.7,8,1,1009.1,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/2/5,10.6,8,1,3.0,8,1,6.4,8,1,0,1,8,1,9.5,0,8,1,4.4,8,1,10.3,8,–k–k¼,8,1,21.2,8,–k–k¼,8,1,,0,1,3.3,8,1,35,8,1,21,8,1,1006.2,8,1,1010.7,8,1,1008.6,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/2/6,10.4,8,1,3.1,8,1,6.1,8,1,0,1,8,1,9.7,0,8,1,5.0,8,1,10.5,8,–k–k¼,8,1,21.3,8,–k,8,1,,0,1,2.5,8,1,27,8,1,19,8,1,1015.0,8,1,1019.5,8,1,1014.1,0,8,1,4.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2005/2/7,8.2,8,1,3.4,8,1,6.0,8,1,0.0,0,8,1,2.1,0,8,1,3.2,8,1,5.3,8,–k,8,1,12.3,8,–k¼,8,1,,0,1,3.8,8,1,41,8,1,31,8,1,1021.2,8,1,1025.7,8,1,1023.3,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2005/2/8,5.9,8,1,3.7,8,1,4.5,8,1,3.0,0,8,1,0,1,8,1,3.8,8,1,6.0,8,–k“Œ,8,1,10.8,8,–k,8,1,,0,1,6.7,8,1,80,8,1,62,8,1,1018.1,8,1,1022.6,8,1,1019.2,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2005/2/9,12.0,8,1,1.9,8,1,7.5,8,1,0,1,8,1,4.3,0,8,1,2.3,8,1,5.9,8,“ì¼,8,1,12.5,8,¼“ì¼,8,1,,0,1,7.2,8,1,70,8,1,54,8,1,1017.1,8,1,1021.6,8,1,1015.9,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2005/2/10,14.7,8,1,4.9,8,1,9.0,8,1,0.0,0,8,1,4.3,0,8,1,4.5,8,1,9.5,8,–k–k¼,8,1,21.3,8,–k,8,1,,0,1,5.0,8,1,45,8,1,25,8,1,1007.2,8,1,1011.6,8,1,1007.5,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2005/2/11,8.4,8,1,3.0,8,1,5.5,8,1,0.0,0,8,1,2.3,0,8,1,4.4,8,1,8.6,8,–k–k¼,8,1,16.8,8,–k,8,1,,0,1,2.5,8,1,28,8,1,20,8,1,1016.7,8,1,1021.3,8,1,1018.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/2/12,8.6,8,1,1.9,8,1,5.3,8,1,0.0,0,8,1,8.0,0,8,1,4.0,8,1,7.1,8,–k,8,1,13.1,8,–k,8,1,,0,1,2.5,8,1,28,8,1,18,8,1,1019.4,8,1,1023.9,8,1,1022.1,0,8,1,5.5,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2005/2/13,7.0,8,1,2.4,8,1,5.0,8,1,0.0,0,8,1,3.2,0,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,12.0,8,–k¼,8,1,,0,1,3.9,8,1,45,8,1,28,8,1,1017.1,8,1,1021.7,8,1,1018.6,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2005/2/14,10.4,8,1,3.0,8,1,6.1,8,1,0,1,8,1,9.4,0,8,1,3.6,8,1,7.4,8,–k–k¼,8,1,14.6,8,–k¼,8,1,,0,1,3.2,8,1,34,8,1,22,8,1,1021.4,8,1,1025.9,8,1,1022.2,0,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2005/2/15,13.1,8,1,2.8,8,1,8.2,8,1,0,1,8,1,8.6,0,8,1,2.6,8,1,5.1,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,,0,1,3.5,8,1,32,8,1,16,8,1,1019.7,8,1,1024.2,8,1,1021.4,0,8,1,5.8,8,1,°,8,1,°ŒãˆêŽž‰J,8,1,0,1,8,1
2005/2/16,8.9,8,1,2.3,8,1,4.5,8,1,14.0,0,8,1,0,1,8,1,5.2,8,1,8.2,8,–k,8,1,16.1,8,–k–k¼,8,1,,0,1,6.6,8,1,79,8,1,42,8,1,1013.1,8,1,1017.6,8,1,1011.4,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2005/2/17,13.6,8,1,3.8,8,1,8.2,8,1,0.0,0,8,1,4.8,0,8,1,3.3,8,1,7.8,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,,0,1,5.5,8,1,52,8,1,28,8,1,1011.0,8,1,1015.4,8,1,1011.0,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2005/2/18,8.2,8,1,2.8,8,1,6.2,8,1,1.0,0,8,1,0,1,8,1,4.9,8,1,7.8,8,–k–k“Œ,8,1,14.9,8,–k“Œ,8,1,,0,1,4.5,8,1,48,8,1,36,8,1,1021.2,8,1,1025.8,8,1,1022.3,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“ÜŒãŽžXá,8,1,0.5,0,8,1
2005/2/19,6.0,8,1,1.1,8,1,3.2,8,1,13.0,0,8,1,0,1,8,1,5.3,8,1,8.0,8,–k,8,1,15.1,8,–k–k¼,8,1,,0,1,6.6,8,1,85,8,1,78,8,1,1011.8,8,1,1016.3,8,1,1003.9,0,8,1,10.0,8,1,‰JˆêŽž‚Ý‚¼‚ê,8,1,‰JŒã°,8,1,1.0,0,8,1
2005/2/20,11.0,8,1,4.6,8,1,7.7,8,1,0.5,0,8,1,0.3,0,8,1,3.9,8,1,6.4,8,–k–k¼,8,1,12.9,8,–k¼,8,1,,0,1,6.6,8,1,64,8,1,32,8,1,1002.2,8,1,1006.6,8,1,1001.5,0,8,1,8.5,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2005/2/21,9.4,8,1,2.7,8,1,6.0,8,1,0.0,0,8,1,5.1,0,8,1,3.1,8,1,6.5,8,–k,8,1,12.1,8,–k–k¼,8,1,,0,1,4.3,8,1,47,8,1,22,8,1,1010.5,8,1,1015.0,8,1,1012.7,0,8,1,8.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/2/22,10.1,8,1,3.1,8,1,6.9,8,1,0,1,8,1,8.8,0,8,1,2.9,8,1,6.4,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,,0,1,3.3,8,1,32,8,1,17,8,1,1014.1,8,1,1018.6,8,1,1015.9,0,8,1,4.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2005/2/23,19.4,8,1,4.0,8,1,12.1,8,1,0,1,8,1,9.6,0,8,1,5.4,8,1,11.6,8,“ì¼,8,1,23.4,8,“ì¼,8,1,,0,1,4.4,8,1,33,8,1,12,8,1,1004.6,8,1,1009.0,8,1,1003.3,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/2/24,10.6,8,1,1.7,8,1,7.1,8,1,7.0,0,8,1,2.5,0,8,1,4.8,8,1,7.8,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,,0,1,4.9,8,1,51,8,1,28,8,1,1008.3,8,1,1012.7,8,1,1009.4,0,8,1,7.5,8,1,“Ü,8,1,‰JŒãáˆêŽž“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2005/2/25,6.3,8,1,0.8,8,1,3.6,8,1,9.5,0,8,1,0,1,8,1,3.5,8,1,7.2,8,–k,8,1,13.1,8,–k,8,1,,0,1,6.1,8,1,77,8,1,67,8,1,1003.8,8,1,1008.3,8,1,1006.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
