ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2008/1/12,10.8,8,1,4.2,8,1,6.9,8,1,6.0,0,8,1,0,1,8,1,2.7,8,1,5.9,8,–k–k“Œ,8,1,11.0,8,–k–k“Œ,8,1,,0,1,7.2,8,1,72,8,1,49,8,1,1007.6,8,1,1012.0,8,1,1009.0,0,8,1,10.0,8,1,‰J,8,1,“Ü,8,1,0.5,0,8,1
2008/1/13,8.2,8,1,2.6,8,1,4.8,8,1,0,1,8,1,4.1,0,8,1,5.9,8,1,8.9,8,–k–k¼,8,1,16.7,8,–k¼,8,1,,0,1,2.9,8,1,33,8,1,23,8,1,1012.5,8,1,1017.0,8,1,1014.2,0,8,1,6.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/1/14,5.9,8,1,1.9,8,1,4.0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,13.1,8,–k¼,8,1,,0,1,2.9,8,1,35,8,1,28,8,1,1019.9,8,1,1024.5,8,1,1021.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2008/1/15,7.6,8,1,3.0,8,1,5.4,8,1,0,1,8,1,4.9,0,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,,0,1,3.1,8,1,34,8,1,27,8,1,1021.8,8,1,1026.3,8,1,1024.3,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2008/1/16,9.8,8,1,3.1,8,1,5.9,8,1,0.0,0,8,1,8.0,0,8,1,2.4,8,1,4.0,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,,0,1,4.1,8,1,44,8,1,32,8,1,1015.5,8,1,1020.1,8,1,1017.2,0,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžXá,8,1,0.0,0,8,1
2008/1/17,7.9,8,1,1.4,8,1,3.9,8,1,0.0,0,8,1,7.6,0,8,1,3.5,8,1,7.1,8,–k¼,8,1,14.8,8,–k¼,8,1,,0,1,3.2,8,1,42,8,1,20,8,1,1019.2,8,1,1023.7,8,1,1019.4,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2008/1/18,5.7,8,1,2.1,8,1,3.6,8,1,0,1,8,1,0.6,0,8,1,2.4,8,1,4.1,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,,0,1,2.9,8,1,36,8,1,31,8,1,1021.6,8,1,1026.2,8,1,1023.8,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2008/1/19,8.3,8,1,2.1,8,1,4.8,8,1,0,1,8,1,7.7,0,8,1,3.3,8,1,6.3,8,–k–k¼,8,1,11.9,8,–k¼,8,1,,0,1,2.6,8,1,30,8,1,18,8,1,1023.9,8,1,1028.5,8,1,1026.2,0,8,1,8.3,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2008/1/20,8.2,8,1,1.2,8,1,5.0,8,1,0,1,8,1,2.6,0,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,10.1,8,–k¼,8,1,,0,1,2.8,8,1,32,8,1,22,8,1,1020.8,8,1,1025.4,8,1,1021.2,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/1/21,6.4,8,1,3.4,8,1,4.9,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.7,8,–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,,0,1,3.7,8,1,43,8,1,30,8,1,1016.5,8,1,1021.0,8,1,1019.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/1/22,6.5,8,1,1.4,8,1,4.4,8,1,0,1,8,1,4.5,0,8,1,1.8,8,1,3.7,8,–k–k“Œ,8,1,6.2,8,–k–k“Œ,8,1,,0,1,3.5,8,1,43,8,1,31,8,1,1019.6,8,1,1024.2,8,1,1021.9,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/1/23,5.7,8,1,1.1,8,1,3.0,8,1,10.5,0,8,1,0,1,8,1,3.5,8,1,5.8,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,,0,1,5.5,8,1,73,8,1,37,8,1,1012.4,8,1,1016.9,8,1,1009.0,0,8,1,10.0,8,1,áŒã‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2008/1/24,8.9,8,1,1.8,8,1,5.0,8,1,0.0,0,8,1,8.1,0,8,1,4.7,8,1,11.8,8,–k¼,8,1,21.5,8,–k–k¼,8,1,,0,1,4.2,8,1,48,8,1,21,8,1,1002.5,8,1,1007.0,8,1,1003.0,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2008/1/25,7.0,8,1,0.8,8,1,3.4,8,1,0,1,8,1,9.5,0,8,1,4.8,8,1,8.5,8,–k¼,8,1,17.2,8,¼–k¼,8,1,,0,1,2.1,8,1,27,8,1,19,8,1,1013.5,8,1,1018.0,8,1,1012.3,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2008/1/26,8.2,8,1,1.5,8,1,4.1,8,1,0,1,8,1,5.1,0,8,1,4.1,8,1,5.9,8,–k¼,8,1,12.3,8,–k¼,8,1,,0,1,2.2,8,1,27,8,1,18,8,1,1016.7,8,1,1021.3,8,1,1018.8,0,8,1,3.8,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2008/1/27,7.8,8,1,1.0,8,1,4.1,8,1,0,1,8,1,9.6,0,8,1,3.8,8,1,6.4,8,–k–k¼,8,1,13.7,8,–k¼,8,1,,0,1,2.3,8,1,29,8,1,18,8,1,1017.1,8,1,1021.7,8,1,1019.6,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/1/28,7.7,8,1,0.8,8,1,4.7,8,1,0.0,0,8,1,4.3,0,8,1,1.7,8,1,3.5,8,–k¼,8,1,6.4,8,–k–k¼,8,1,,0,1,3.1,8,1,37,8,1,25,8,1,1015.7,8,1,1020.2,8,1,1014.9,0,8,1,7.0,8,1,°Œã“Ü,8,1,‰JŽžX“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2008/1/29,6.7,8,1,4.1,8,1,5.2,8,1,1.0,0,8,1,0,1,8,1,2.2,8,1,4.0,8,–k–k¼,8,1,6.5,8,–k,8,1,,0,1,5.3,8,1,60,8,1,42,8,1,1005.6,8,1,1010.1,8,1,1007.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.5,0,8,1
2008/1/30,12.2,8,1,2.9,8,1,8.0,8,1,0,1,8,1,6.6,0,8,1,2.4,8,1,4.6,8,“ì“Œ,8,1,9.3,8,¼–k¼,8,1,,0,1,6.0,8,1,58,8,1,31,8,1,1005.1,8,1,1009.5,8,1,1007.6,0,8,1,6.0,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2008/1/31,10.3,8,1,3.7,8,1,6.2,8,1,0,1,8,1,7.3,0,8,1,3.7,8,1,6.9,8,–k–k¼,8,1,13.1,8,–k,8,1,,0,1,3.4,8,1,36,8,1,20,8,1,1009.3,8,1,1013.8,8,1,1008.5,0,8,1,3.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2008/2/1,9.4,8,1,1.8,8,1,5.0,8,1,0,1,8,1,9.5,0,8,1,3.8,8,1,6.9,8,–k¼,8,1,13.5,8,–k¼,8,1,,0,1,2.5,8,1,29,8,1,19,8,1,1014.7,8,1,1019.3,8,1,1016.6,0,8,1,1.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/2/2,7.1,8,1,2.1,8,1,4.8,8,1,0.0,0,8,1,0.9,0,8,1,2.0,8,1,3.8,8,–k,8,1,7.4,8,–k“Œ,8,1,,0,1,3.0,8,1,35,8,1,26,8,1,1017.4,8,1,1022.0,8,1,1019.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãáA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2008/2/3,5.0,8,1,0.7,8,1,1.5,8,1,23.0,0,8,1,0,1,8,1,3.5,8,1,5.5,8,–k–k¼,8,1,10.0,8,–k,8,1,,0,1,5.7,8,1,83,8,1,53,8,1,1007.3,8,1,1011.8,8,1,1005.9,0,8,1,10.0,8,1,á,8,1,áŒã°,8,1,0.5,0,8,1
2008/2/4,8.5,8,1,-0.1,8,1,4.7,8,1,0.0,0,8,1,9.5,0,8,1,1.7,8,1,4.7,8,–k¼,8,1,7.2,8,–k¼,8,1,,0,1,5.1,8,1,62,8,1,39,8,1,1009.3,8,1,1013.8,8,1,1009.5,0,8,1,2.8,8,1,°,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2008/2/5,9.1,8,1,1.8,8,1,5.6,8,1,0,1,8,1,7.1,0,8,1,2.1,8,1,4.4,8,–k¼,8,1,8.4,8,–k,8,1,,0,1,4.6,8,1,52,8,1,32,8,1,1012.5,8,1,1017.0,8,1,1014.6,0,8,1,1.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/2/6,5.0,8,1,1.4,8,1,2.8,8,1,3.0,0,8,1,0,1,8,1,2.4,8,1,4.6,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,4.9,8,1,66,8,1,39,8,1,1010.9,8,1,1015.5,8,1,1011.2,0,8,1,10.0,8,1,áˆêŽž“ÜŒã‚Ý‚¼‚ê,8,1,‚Ý‚¼‚êŒãáˆêŽž“Ü,8,1,0.5,0,8,1
2008/2/7,9.9,8,1,1.1,8,1,5.0,8,1,2.0,0,8,1,7.8,0,8,1,3.0,8,1,6.7,8,–k¼,8,1,13.0,8,¼–k¼,8,1,,0,1,3.8,8,1,46,8,1,20,8,1,1008.1,8,1,1012.6,8,1,1010.3,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.5,0,8,1
2008/2/8,9.7,8,1,1.2,8,1,4.9,8,1,0,1,8,1,8.0,0,8,1,3.0,8,1,5.3,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,,0,1,2.5,8,1,30,8,1,17,8,1,1014.1,8,1,1018.6,8,1,1014.9,0,8,1,1.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2008/2/9,4.5,8,1,0.5,8,1,2.4,8,1,11.5,0,8,1,0,1,8,1,3.0,8,1,5.4,8,–k¼,8,1,10.7,8,–k¼,8,1,,0,1,4.1,8,1,57,8,1,33,8,1,1015.1,8,1,1019.7,8,1,1011.1,0,8,1,8.8,8,1,“ÜŒãˆêŽž‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‚Ý‚¼‚êˆêŽžáŒã“Ü,8,1,1.0,0,8,1
2008/2/10,10.8,8,1,2.2,8,1,6.5,8,1,0.0,0,8,1,5.9,0,8,1,3.1,8,1,7.4,8,–k¼,8,1,14.0,8,–k¼,8,1,,0,1,4.7,8,1,50,8,1,25,8,1,1011.1,8,1,1015.6,8,1,1010.0,0,8,1,7.8,8,1,”–“ÜŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,0,8,1
2008/2/11,10.4,8,1,2.6,8,1,6.8,8,1,0,1,8,1,9.7,0,8,1,2.3,8,1,4.5,8,“ì“ì“Œ,8,1,7.7,8,“ì,8,1,,0,1,5.3,8,1,54,8,1,33,8,1,1016.6,8,1,1021.1,8,1,1017.1,0,8,1,7.5,8,1,”–“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2008/2/12,7.9,8,1,4.5,8,1,6.1,8,1,6.5,0,8,1,0,1,8,1,2.6,8,1,12.6,8,–k¼,8,1,22.2,8,–k–k¼,8,1,,0,1,6.0,8,1,64,8,1,36,8,1,1002.1,8,1,1006.6,8,1,999.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2008/2/13,6.1,8,1,0.9,8,1,3.1,8,1,0,1,8,1,10.3,0,8,1,6.0,8,1,10.0,8,–k¼,8,1,20.3,8,–k¼,8,1,,0,1,2.0,8,1,26,8,1,17,8,1,1005.5,8,1,1010.0,8,1,1003.7,0,8,1,2.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/2/14,10.3,8,1,0.0,8,1,5.1,8,1,0,1,8,1,9.6,0,8,1,3.0,8,1,5.6,8,–k–k¼,8,1,10.8,8,–k¼,8,1,,0,1,2.1,8,1,24,8,1,12,8,1,1008.2,8,1,1012.7,8,1,1010.3,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/2/15,9.6,8,1,2.3,8,1,5.7,8,1,0,1,8,1,10.3,0,8,1,3.0,8,1,6.7,8,–k¼,8,1,12.6,8,–k¼,8,1,,0,1,3.1,8,1,34,8,1,21,8,1,1008.5,8,1,1013.0,8,1,1010.7,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2008/2/16,8.9,8,1,2.8,8,1,5.2,8,1,0,1,8,1,8.4,0,8,1,3.8,8,1,8.5,8,–k¼,8,1,14.9,8,–k¼,8,1,,0,1,2.2,8,1,25,8,1,15,8,1,1011.8,8,1,1016.3,8,1,1014.5,0,8,1,3.5,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2008/2/17,6.9,8,1,1.1,8,1,3.5,8,1,0,1,8,1,6.9,0,8,1,3.5,8,1,6.8,8,–k–k¼,8,1,12.4,8,–k¼,8,1,,0,1,2.4,8,1,32,8,1,15,8,1,1017.0,8,1,1021.6,8,1,1018.8,0,8,1,2.8,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2008/2/18,10.0,8,1,1.0,8,1,5.3,8,1,0,1,8,1,10.2,0,8,1,4.1,8,1,7.1,8,–k¼,8,1,11.9,8,–k¼,8,1,,0,1,2.4,8,1,28,8,1,18,8,1,1022.1,8,1,1026.6,8,1,1025.0,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/2/19,9.3,8,1,1.5,8,1,5.4,8,1,0,1,8,1,9.8,0,8,1,2.1,8,1,4.9,8,–k–k¼,8,1,7.8,8,–k¼,8,1,,0,1,3.9,8,1,43,8,1,29,8,1,1019.7,8,1,1024.2,8,1,1021.3,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2008/2/20,11.2,8,1,2.3,8,1,7.1,8,1,0,1,8,1,10.3,0,8,1,2.9,8,1,6.9,8,–k¼,8,1,12.3,8,–k–k¼,8,1,,0,1,4.3,8,1,42,8,1,28,8,1,1013.2,8,1,1017.7,8,1,1013.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2008/2/21,13.4,8,1,4.2,8,1,8.6,8,1,0,1,8,1,10.3,0,8,1,3.2,8,1,7.9,8,–k¼,8,1,16.4,8,–k¼,8,1,,0,1,3.4,8,1,31,8,1,15,8,1,1017.0,8,1,1021.5,8,1,1016.3,0,8,1,2.5,8,1,‰õ°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/2/22,13.9,8,1,4.0,8,1,9.5,8,1,0,1,8,1,9.7,0,8,1,2.1,8,1,4.2,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,,0,1,4.5,8,1,36,8,1,23,8,1,1013.5,8,1,1018.0,8,1,1010.9,0,8,1,6.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2008/2/23,17.0,8,1,0.7,8,1,7.3,8,1,0.0,0,8,1,7.4,0,8,1,4.9,8,1,13.6,8,–k¼,8,1,27.9,8,–k¼,8,1,,0,1,4.4,8,1,42,8,1,26,8,1,997.1,8,1,1001.5,8,1,990.9,0,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2008/2/24,8.0,8,1,0.8,8,1,3.7,8,1,0,1,8,1,10.5,0,8,1,8.0,8,1,14.2,8,–k¼,8,1,26.4,8,¼–k¼,8,1,,0,1,2.3,8,1,29,8,1,21,8,1,1006.8,8,1,1011.3,8,1,1004.7,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
