ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:20

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003/1/12,12.6,8,1,1.8,8,1,7.6,8,1,0,1,8,1,9.0,0,8,1,2.1,8,1,4.3,8,–k,8,1,7.4,8,–k–k¼,8,1,,0,1,4.1,8,1,40,8,1,27,8,1,1011.5,8,1,1015.9,8,1,1012.7,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/1/13,11.7,8,1,3.9,8,1,7.7,8,1,0,1,8,1,6.0,0,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,7.3,8,–k¼,8,1,,0,1,4.9,8,1,46,8,1,37,8,1,1011.8,8,1,1016.2,8,1,1012.9,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2003/1/14,13.8,8,1,3.4,8,1,8.9,8,1,0,1,8,1,8.8,0,8,1,2.6,8,1,7.9,8,–k¼,8,1,16.6,8,–k¼,8,1,,0,1,5.5,8,1,49,8,1,32,8,1,1003.9,8,1,1008.2,8,1,1003.2,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/1/15,6.9,8,1,1.0,8,1,3.9,8,1,0,1,8,1,8.8,0,8,1,5.3,8,1,9.6,8,–k–k¼,8,1,21.7,8,–k,8,1,,0,1,2.5,8,1,32,8,1,17,8,1,1014.5,8,1,1019.0,8,1,1009.5,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/1/16,8.0,8,1,-0.8,8,1,3.7,8,1,0,1,8,1,6.5,0,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,8.8,8,“ì¼,8,1,,0,1,3.4,8,1,42,8,1,33,8,1,1021.7,8,1,1026.2,8,1,1022.6,0,8,1,3.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2003/1/17,13.6,8,1,0.6,8,1,7.0,8,1,0,1,8,1,9.2,0,8,1,1.4,8,1,3.2,8,¼–k¼,8,1,5.6,8,–k¼,8,1,,0,1,4.0,8,1,41,8,1,21,8,1,1014.5,8,1,1019.0,8,1,1016.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/1/18,10.5,8,1,5.5,8,1,7.3,8,1,0,1,8,1,6.3,0,8,1,2.9,8,1,5.0,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,,0,1,5.6,8,1,55,8,1,45,8,1,1014.6,8,1,1019.0,8,1,1016.6,0,8,1,2.3,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003/1/19,7.2,8,1,3.2,8,1,5.1,8,1,10.5,0,8,1,0,1,8,1,3.0,8,1,7.1,8,–k–k“Œ,8,1,11.7,8,–k“Œ,8,1,,0,1,6.0,8,1,69,8,1,49,8,1,1009.3,8,1,1013.7,8,1,1007.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2003/1/20,10.2,8,1,3.3,8,1,6.5,8,1,1.0,0,8,1,7.7,0,8,1,2.6,8,1,4.7,8,“Œ“ì“Œ,8,1,8.4,8,–k,8,1,,0,1,6.0,8,1,63,8,1,38,8,1,1003.0,8,1,1007.4,8,1,1004.9,0,8,1,5.3,8,1,°,8,1,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.5,0,8,1
2003/1/21,9.0,8,1,2.6,8,1,5.2,8,1,0.0,0,8,1,8.7,0,8,1,4.5,8,1,7.1,8,–k–k¼,8,1,16.0,8,–k¼,8,1,,0,1,4.3,8,1,50,8,1,27,8,1,1004.2,8,1,1008.6,8,1,1004.2,0,8,1,3.8,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2003/1/22,8.7,8,1,1.8,8,1,5.8,8,1,0,1,8,1,5.3,0,8,1,2.8,8,1,5.3,8,–k–k¼,8,1,8.9,8,–k,8,1,,0,1,2.9,8,1,32,8,1,19,8,1,1009.9,8,1,1014.4,8,1,1012.4,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2003/1/23,7.4,8,1,1.3,8,1,3.7,8,1,20.0,0,8,1,0,1,8,1,3.9,8,1,8.0,8,–k,8,1,17.5,8,–k–k¼,8,1,,0,1,5.4,8,1,68,8,1,36,8,1,995.7,8,1,1000.1,8,1,989.1,0,8,1,9.3,8,1,‰JˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°,8,1,1.5,0,8,1
2003/1/24,9.0,8,1,2.4,8,1,5.6,8,1,0,1,8,1,8.2,0,8,1,5.0,8,1,8.7,8,–k–k¼,8,1,16.5,8,¼–k¼,8,1,,0,1,3.7,8,1,41,8,1,24,8,1,1001.9,8,1,1006.3,8,1,993.2,0,8,1,2.3,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2003/1/25,9.6,8,1,1.7,8,1,5.1,8,1,0,1,8,1,9.9,0,8,1,4.4,8,1,8.1,8,–k–k¼,8,1,16.6,8,–k¼,8,1,,0,1,3.0,8,1,35,8,1,22,8,1,1016.1,8,1,1020.6,8,1,1015.7,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/1/26,8.4,8,1,2.9,8,1,5.6,8,1,0.5,0,8,1,8.7,0,8,1,2.7,8,1,4.5,8,“Œ,8,1,8.1,8,–k,8,1,,0,1,4.1,8,1,45,8,1,28,8,1,1021.7,8,1,1026.2,8,1,1024.7,0,8,1,5.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2003/1/27,5.6,8,1,2.4,8,1,3.8,8,1,46.5,0,8,1,0,1,8,1,2.9,8,1,4.5,8,–k–k¼,8,1,9.8,8,–k,8,1,,0,1,6.9,8,1,86,8,1,71,8,1,1008.9,8,1,1013.4,8,1,997.0,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,4.0,0,8,1
2003/1/28,13.2,8,1,4.5,8,1,8.6,8,1,0,1,8,1,8.4,0,8,1,2.4,8,1,5.6,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,,0,1,5.4,8,1,51,8,1,16,8,1,994.1,8,1,998.4,8,1,993.4,0,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
2003/1/29,8.8,8,1,0.6,8,1,4.2,8,1,0,1,8,1,6.9,0,8,1,5.6,8,1,8.7,8,¼,8,1,19.4,8,¼–k¼,8,1,,0,1,2.0,8,1,24,8,1,10,8,1,997.5,8,1,1001.9,8,1,996.0,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003/1/30,8.6,8,1,-0.1,8,1,3.9,8,1,0,1,8,1,9.7,0,8,1,3.4,8,1,6.2,8,¼“ì¼,8,1,12.2,8,“ì¼,8,1,,0,1,2.3,8,1,29,8,1,16,8,1,1009.8,8,1,1014.2,8,1,1009.1,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/1/31,10.0,8,1,-0.1,8,1,5.2,8,1,0,1,8,1,9.8,0,8,1,2.3,8,1,6.0,8,–k,8,1,10.8,8,–k,8,1,,0,1,3.1,8,1,36,8,1,21,8,1,1011.6,8,1,1016.0,8,1,1012.8,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/2/1,9.0,8,1,2.5,8,1,5.1,8,1,0,1,8,1,9.3,0,8,1,4.5,8,1,7.5,8,–k–k¼,8,1,14.1,8,–k,8,1,,0,1,2.5,8,1,29,8,1,20,8,1,1015.1,8,1,1019.6,8,1,1017.3,0,8,1,0.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003/2/2,5.9,8,1,1.0,8,1,3.6,8,1,0,1,8,1,0.7,0,8,1,3.4,8,1,6.1,8,–k–k“Œ,8,1,11.6,8,–k–k¼,8,1,,0,1,3.3,8,1,41,8,1,29,8,1,1015.3,8,1,1019.8,8,1,1017.6,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/2/3,8.7,8,1,0.9,8,1,4.9,8,1,0,1,8,1,9.0,0,8,1,2.8,8,1,4.5,8,“Œ“ì“Œ,8,1,7.9,8,–k,8,1,,0,1,3.6,8,1,43,8,1,25,8,1,1014.4,8,1,1018.9,8,1,1016.2,0,8,1,3.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003/2/4,6.0,8,1,2.8,8,1,4.3,8,1,0.0,0,8,1,2.8,0,8,1,2.9,8,1,4.7,8,–k–k¼,8,1,8.3,8,–k,8,1,,0,1,4.3,8,1,52,8,1,36,8,1,1014.9,8,1,1019.4,8,1,1017.0,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽžá,8,1,0.0,0,8,1
2003/2/5,8.0,8,1,2.4,8,1,4.7,8,1,0.0,0,8,1,7.2,0,8,1,3.3,8,1,6.0,8,“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,,0,1,5.1,8,1,60,8,1,41,8,1,1011.0,8,1,1015.5,8,1,1013.3,0,8,1,5.8,8,1,°ˆêŽžá,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2003/2/6,9.6,8,1,1.8,8,1,5.2,8,1,0,1,8,1,9.9,0,8,1,3.8,8,1,7.5,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,,0,1,3.5,8,1,42,8,1,19,8,1,1015.5,8,1,1019.9,8,1,1016.2,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/2/7,10.6,8,1,1.4,8,1,6.2,8,1,0,1,8,1,10.0,0,8,1,2.1,8,1,3.9,8,“ì,8,1,7.2,8,“ì“ì¼,8,1,,0,1,4.5,8,1,47,8,1,27,8,1,1019.0,8,1,1023.5,8,1,1021.4,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/2/8,11.7,8,1,3.2,8,1,7.8,8,1,0.5,0,8,1,4.9,0,8,1,1.8,8,1,3.6,8,–k–k¼,8,1,5.5,8,–k–k¼,8,1,,0,1,4.7,8,1,45,8,1,28,8,1,1016.8,8,1,1021.3,8,1,1015.4,0,8,1,7.5,8,1,°Œã“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2003/2/9,14.5,8,1,5.0,8,1,9.5,8,1,17.0,0,8,1,9.7,0,8,1,3.4,8,1,6.9,8,–k,8,1,12.1,8,–k,8,1,,0,1,8.0,8,1,68,8,1,47,8,1,1011.6,8,1,1016.0,8,1,1010.8,0,8,1,2.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,2.0,0,8,1
2003/2/10,12.9,8,1,8.1,8,1,10.3,8,1,2.5,0,8,1,2.7,0,8,1,1.7,8,1,3.3,8,“ì,8,1,6.1,8,“ì“ì¼,8,1,,0,1,8.4,8,1,68,8,1,47,8,1,1016.7,8,1,1021.1,8,1,1019.1,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2003/2/11,9.8,8,1,8.1,8,1,8.7,8,1,6.5,0,8,1,0,1,8,1,2.8,8,1,4.6,8,–k–k“Œ,8,1,6.6,8,–k–k“Œ,8,1,,0,1,9.6,8,1,85,8,1,78,8,1,1008.4,8,1,1012.7,8,1,1007.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2003/2/12,8.9,8,1,4.3,8,1,6.8,8,1,0.0,0,8,1,0,1,8,1,4.5,8,1,9.2,8,–k–k¼,8,1,18.0,8,–k,8,1,,0,1,4.0,8,1,39,8,1,23,8,1,1009.6,8,1,1014.0,8,1,1007.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2003/2/13,10.1,8,1,2.8,8,1,6.2,8,1,0,1,8,1,6.3,0,8,1,2.5,8,1,4.2,8,“Œ–k“Œ,8,1,8.1,8,–k,8,1,,0,1,4.5,8,1,46,8,1,28,8,1,1013.5,8,1,1018.0,8,1,1015.3,0,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2003/2/14,13.1,8,1,3.6,8,1,7.7,8,1,0,1,8,1,7.3,0,8,1,2.8,8,1,5.4,8,–k,8,1,11.2,8,–k¼,8,1,,0,1,3.4,8,1,34,8,1,19,8,1,1014.4,8,1,1018.8,8,1,1016.3,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2003/2/15,10.5,8,1,3.6,8,1,7.2,8,1,0,1,8,1,8.2,0,8,1,2.5,8,1,4.3,8,–k–k“Œ,8,1,7.8,8,–k,8,1,,0,1,4.7,8,1,46,8,1,28,8,1,1017.0,8,1,1021.4,8,1,1018.0,0,8,1,2.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/2/16,8.5,8,1,2.2,8,1,5.2,8,1,13.0,0,8,1,0,1,8,1,3.2,8,1,8.5,8,–k,8,1,15.5,8,–k,8,1,,0,1,6.5,8,1,74,8,1,53,8,1,1007.5,8,1,1011.9,8,1,1007.6,0,8,1,9.5,8,1,‰JˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŒã°,8,1,1.0,0,8,1
2003/2/17,13.0,8,1,2.6,8,1,8.2,8,1,0,1,8,1,9.9,0,8,1,3.7,8,1,6.4,8,–k–k¼,8,1,13.9,8,–k,8,1,,0,1,4.1,8,1,40,8,1,22,8,1,1012.5,8,1,1016.9,8,1,1011.2,0,8,1,1.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/2/18,7.2,8,1,2.9,8,1,5.3,8,1,2.5,0,8,1,0,1,8,1,3.3,8,1,5.8,8,–k–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,,0,1,4.9,8,1,56,8,1,32,8,1,1013.3,8,1,1017.7,8,1,1014.7,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2003/2/19,9.3,8,1,3.1,8,1,5.8,8,1,0,1,8,1,8.1,0,8,1,3.4,8,1,5.5,8,“Œ,8,1,10.1,8,–k“Œ,8,1,,0,1,5.3,8,1,59,8,1,36,8,1,1010.3,8,1,1014.7,8,1,1011.9,0,8,1,5.8,8,1,°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2003/2/20,8.3,8,1,3.4,8,1,5.9,8,1,0.5,0,8,1,0.1,0,8,1,5.3,8,1,8.9,8,–k–k¼,8,1,17.4,8,–k,8,1,,0,1,5.9,8,1,64,8,1,35,8,1,1005.0,8,1,1009.4,8,1,1006.7,0,8,1,9.3,8,1,‰JŒã“Ü,8,1,°,8,1,0.5,0,8,1
2003/2/21,11.4,8,1,4.1,8,1,7.3,8,1,0.0,0,8,1,10.2,0,8,1,4.6,8,1,8.1,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,,0,1,3.6,8,1,36,8,1,18,8,1,1014.2,8,1,1018.6,8,1,1013.3,0,8,1,2.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2003/2/22,6.9,8,1,4.1,8,1,5.4,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,4.5,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,,0,1,6.1,8,1,68,8,1,59,8,1,1011.3,8,1,1015.8,8,1,1010.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2003/2/23,9.2,8,1,4.8,8,1,6.3,8,1,0.5,0,8,1,0.1,0,8,1,4.1,8,1,5.9,8,“Œ–k“Œ,8,1,11.2,8,“Œ,8,1,,0,1,6.4,8,1,67,8,1,55,8,1,1007.6,8,1,1012.0,8,1,1009.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/2/24,5.5,8,1,2.0,8,1,3.3,8,1,10.5,0,8,1,0,1,8,1,3.8,8,1,5.3,8,“Œ–k“Œ,8,1,9.9,8,–k“Œ,8,1,,0,1,6.0,8,1,78,8,1,60,8,1,1009.7,8,1,1014.2,8,1,1011.2,0,8,1,10.0,8,1,‰JŒã‚Ý‚¼‚ê,8,1,“ÜˆêŽž‚Ý‚¼‚êŒã°,8,1,0.5,0,8,1
2003/2/25,10.9,8,1,1.0,8,1,6.0,8,1,0,1,8,1,9.2,0,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,9.0,8,–k“Œ,8,1,,0,1,4.7,8,1,53,8,1,27,8,1,1014.9,8,1,1019.4,8,1,1016.1,0,8,1,2.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
