ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:07:39

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/1/12,6.1,8,1,0.9,8,1,3.4,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1,4.5,8,–k¼,8,1,6.5,8,–k¼,8,1,–k–k“Œ,8,1,5.6,8,1,72,8,1,55,8,1,1012.0,8,1,1015.0,8,1,1012.4,0,8,1,7.5,8,1,‰JˆêŽž‚Ý‚¼‚êŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2016/1/13,9.7,8,1,-0.9,8,1,4.3,8,1,0,1,8,1,8.7,0,8,1,1.7,8,1,4.0,8,¼–k¼,8,1,5.4,8,–k¼,8,1,¼–k¼,8,1,4.9,8,1,60,8,1,35,8,1,1010.1,8,1,1013.1,8,1,1010.6,0,8,1,2.5,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2016/1/14,11.4,8,1,0.2,8,1,6.0,8,1,0,1,8,1,9.1,0,8,1,2.0,8,1,4.6,8,“ì“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,¼–k¼,8,1,4.6,8,1,52,8,1,26,8,1,1008.9,8,1,1011.9,8,1,1010.1,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2016/1/15,10.9,8,1,2.0,8,1,5.6,8,1,0.0,0,8,1,8.1,0,8,1,2.5,8,1,4.6,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k¼,8,1,5.7,8,1,64,8,1,37,8,1,1013.1,8,1,1016.1,8,1,1013.8,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2016/1/16,11.8,8,1,1.8,8,1,6.5,8,1,0,1,8,1,9.1,0,8,1,1.9,8,1,4.0,8,“Œ–k“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,–k¼,8,1,5.1,8,1,54,8,1,28,8,1,1015.8,8,1,1018.8,8,1,1016.5,0,8,1,2.3,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/1/17,8.6,8,1,2.3,8,1,5.8,8,1,3.0,0,8,1,3.1,0,8,1,2.1,8,1,4.6,8,“Œ–k“Œ,8,1,9.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,5.4,8,1,59,8,1,46,8,1,1019.0,8,1,1022.0,8,1,1018.9,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,‘å‰JˆêŽž“ÜŒã‚Ý‚¼‚ê,8,1,1.0,0,8,1
2016/1/18,6.2,8,1,0.2,8,1,2.8,8,1,67.0,0,8,1,1.4,0,8,1,3.7,8,1,7.7,8,–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1,7.1,8,1,95,8,1,86,8,1,995.9,8,1,998.9,8,1,988.7,0,8,1,7.5,8,1,‘å‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1,2.5,0,8,1
2016/1/19,8.6,8,1,0.9,8,1,5.1,8,1,0.0,0,8,1,9.1,0,8,1,4.0,8,1,7.9,8,¼“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼“ì¼,8,1,3.7,8,1,43,8,1,15,8,1,997.8,8,1,1000.7,8,1,993.1,0,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2016/1/20,9.1,8,1,-0.7,8,1,4.1,8,1,0,1,8,1,9.2,0,8,1,4.3,8,1,9.7,8,–k¼,8,1,18.1,8,–k¼,8,1,–k¼,8,1,3.5,8,1,42,8,1,32,8,1,1006.3,8,1,1009.2,8,1,1002.5,0,8,1,1.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/1/21,9.5,8,1,1.0,8,1,5.4,8,1,0,1,8,1,7.4,0,8,1,3.1,8,1,6.3,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1,3.3,8,1,37,8,1,24,8,1,1014.4,8,1,1017.5,8,1,1015.5,0,8,1,5.3,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2016/1/22,10.3,8,1,3.0,8,1,5.8,8,1,0,1,8,1,8.1,0,8,1,3.1,8,1,5.4,8,–k¼,8,1,10.2,8,–k–k¼,8,1,–k¼,8,1,3.2,8,1,35,8,1,23,8,1,1016.5,8,1,1019.5,8,1,1017.1,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/1/23,6.4,8,1,2.6,8,1,3.9,8,1,0.0,0,8,1,0.2,0,8,1,2.5,8,1,4.9,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1,4.2,8,1,53,8,1,33,8,1,1014.4,8,1,1017.4,8,1,1008.7,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2016/1/24,9.2,8,1,-1.2,8,1,3.3,8,1,0,1,8,1,9.0,0,8,1,3.6,8,1,8.6,8,¼–k¼,8,1,15.7,8,–k–k¼,8,1,–k¼,8,1,3.1,8,1,42,8,1,11,8,1,1001.3,8,1,1004.3,8,1,1000.3,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/1/25,8.4,8,1,-2.6,8,1,2.9,8,1,0,1,8,1,9.6,0,8,1,2.9,8,1,6.9,8,¼–k¼,8,1,12.4,8,–k¼,8,1,¼–k¼,8,1,2.0,8,1,28,8,1,14,8,1,1013.5,8,1,1016.6,8,1,1007.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/1/26,9.6,8,1,-1.3,8,1,3.8,8,1,0,1,8,1,8.6,0,8,1,2.0,8,1,3.6,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,–k–k¼,8,1,3.7,8,1,46,8,1,25,8,1,1019.7,8,1,1022.7,8,1,1021.4,0,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/1/27,13.4,8,1,-1.1,8,1,6.3,8,1,0,1,8,1,9.4,0,8,1,2.2,8,1,4.2,8,¼–k¼,8,1,6.7,8,“ì“ì“Œ,8,1,–k¼,8,1,4.1,8,1,45,8,1,20,8,1,1020.7,8,1,1023.7,8,1,1021.3,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/1/28,14.0,8,1,2.1,8,1,7.8,8,1,0,1,8,1,9.4,0,8,1,1.9,8,1,3.9,8,–k¼,8,1,5.8,8,–k,8,1,¼–k¼,8,1,4.4,8,1,44,8,1,21,8,1,1022.5,8,1,1025.5,8,1,1023.2,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2016/1/29,7.8,8,1,2.6,8,1,5.4,8,1,9.5,0,8,1,0.0,0,8,1,2.6,8,1,5.1,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1,7.0,8,1,78,8,1,47,8,1,1020.8,8,1,1023.8,8,1,1019.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2016/1/30,5.0,8,1,1.5,8,1,3.3,8,1,5.5,0,8,1,0.0,0,8,1,2.3,8,1,4.1,8,–k–k¼,8,1,8.4,8,¼–k¼,8,1,–k–k¼,8,1,6.7,8,1,87,8,1,75,8,1,1017.2,8,1,1020.3,8,1,1017.7,0,8,1,10.0,8,1,‰JŒã“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŒãŽžX°,8,1,0.5,0,8,1
2016/1/31,11.2,8,1,1.3,8,1,6.1,8,1,0,1,8,1,5.1,0,8,1,1.7,8,1,3.7,8,“ì,8,1,5.9,8,“ì,8,1,“ì,8,1,6.0,8,1,66,8,1,33,8,1,1017.4,8,1,1020.4,8,1,1018.4,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2016/2/1,6.7,8,1,2.6,8,1,4.7,8,1,0.0,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,–k–k“Œ,8,1,7.1,8,–k“Œ,8,1,–k,8,1,5.9,8,1,69,8,1,52,8,1,1016.7,8,1,1019.7,8,1,1018.0,0,8,1,10.0,8,1,“Ü,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
2016/2/2,10.7,8,1,2.6,8,1,6.0,8,1,0.0,0,8,1,8.5,0,8,1,3.2,8,1,5.5,8,–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1,3.7,8,1,41,8,1,24,8,1,1015.1,8,1,1018.1,8,1,1015.5,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2016/2/3,9.2,8,1,1.5,8,1,5.0,8,1,0,1,8,1,7.1,0,8,1,2.5,8,1,6.2,8,–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k“Œ,8,1,3.9,8,1,46,8,1,29,8,1,1018.3,8,1,1021.3,8,1,1019.3,0,8,1,5.5,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2016/2/4,9.5,8,1,1.1,8,1,5.1,8,1,0,1,8,1,5.9,0,8,1,2.0,8,1,4.3,8,“ì,8,1,6.8,8,“ì“ì¼,8,1,“ì,8,1,5.4,8,1,62,8,1,40,8,1,1017.0,8,1,1020.1,8,1,1016.8,0,8,1,5.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2016/2/5,13.3,8,1,0.6,8,1,7.5,8,1,0,1,8,1,9.0,0,8,1,2.2,8,1,5.0,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,5.1,8,1,52,8,1,22,8,1,1012.7,8,1,1015.7,8,1,1013.6,0,8,1,5.3,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/2/6,9.9,8,1,4.4,8,1,6.7,8,1,0.0,0,8,1,1.0,0,8,1,2.6,8,1,5.9,8,–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1,6.8,8,1,69,8,1,58,8,1,1009.5,8,1,1012.5,8,1,1010.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2016/2/7,9.4,8,1,1.5,8,1,5.0,8,1,0.0,0,8,1,8.9,0,8,1,3.1,8,1,7.1,8,–k¼,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1,3.8,8,1,46,8,1,21,8,1,1013.0,8,1,1016.0,8,1,1012.4,0,8,1,5.3,8,1,°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2016/2/8,9.3,8,1,1.3,8,1,4.4,8,1,0,1,8,1,5.5,0,8,1,2.1,8,1,4.0,8,–k“Œ,8,1,6.6,8,–k“Œ,8,1,–k–k¼,8,1,4.7,8,1,56,8,1,41,8,1,1015.2,8,1,1018.2,8,1,1014.9,0,8,1,3.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2016/2/9,14.7,8,1,0.6,8,1,6.6,8,1,0,1,8,1,8.6,0,8,1,3.4,8,1,7.7,8,–k¼,8,1,13.0,8,–k¼,8,1,–k¼,8,1,5.0,8,1,55,8,1,26,8,1,1006.7,8,1,1009.6,8,1,1003.8,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/2/10,10.8,8,1,1.6,8,1,6.0,8,1,0,1,8,1,9.9,0,8,1,5.0,8,1,9.2,8,–k¼,8,1,15.5,8,¼–k¼,8,1,–k¼,8,1,3.0,8,1,33,8,1,19,8,1,1016.2,8,1,1019.2,8,1,1013.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/2/11,11.5,8,1,1.7,8,1,6.0,8,1,0,1,8,1,9.9,0,8,1,2.8,8,1,7.5,8,–k¼,8,1,14.0,8,¼–k¼,8,1,–k–k¼,8,1,3.7,8,1,40,8,1,23,8,1,1027.1,8,1,1030.2,8,1,1024.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2016/2/12,11.9,8,1,1.5,8,1,7.2,8,1,0,1,8,1,2.4,0,8,1,2.1,8,1,4.2,8,“ì,8,1,8.0,8,“ì,8,1,“ì,8,1,6.7,8,1,64,8,1,45,8,1,1028.1,8,1,1031.1,8,1,1025.6,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2016/2/13,21.8,8,1,8.3,8,1,14.0,8,1,0.0,0,8,1,4.6,0,8,1,3.6,8,1,9.2,8,“ì,8,1,16.5,8,“ì,8,1,“ì,8,1,10.5,8,1,63,8,1,44,8,1,1016.4,8,1,1019.3,8,1,1012.0,0,8,1,9.8,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2016/2/14,23.0,8,1,15.1,8,1,18.5,8,1,12.5,0,8,1,4.4,0,8,1,5.8,8,1,10.8,8,“ì,8,1,21.4,8,“ì,8,1,“ì,8,1,16.4,8,1,77,8,1,51,8,1,996.2,8,1,999.0,8,1,992.7,0,8,1,7.8,8,1,‰JŒã°,8,1,“ÜˆêŽž°,8,1,1.5,0,8,1
2016/2/15,15.5,8,1,3.2,8,1,8.1,8,1,0.5,0,8,1,0.4,0,8,1,3.0,8,1,10.0,8,–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1,6.6,8,1,60,8,1,37,8,1,999.9,8,1,1002.8,8,1,996.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2016/2/16,10.0,8,1,1.2,8,1,5.6,8,1,0,1,8,1,9.4,0,8,1,3.1,8,1,7.3,8,“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,3.8,8,1,41,8,1,29,8,1,1008.7,8,1,1011.7,8,1,1009.7,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/2/17,13.4,8,1,1.3,8,1,6.2,8,1,0,1,8,1,8.5,0,8,1,2.9,8,1,7.9,8,–k–k¼,8,1,15.3,8,–k¼,8,1,–k–k¼,8,1,3.8,8,1,43,8,1,17,8,1,1011.9,8,1,1014.9,8,1,1010.7,0,8,1,0.8,8,1,°ŒãŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2016/2/18,10.7,8,1,1.1,8,1,6.2,8,1,0,1,8,1,6.8,0,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,5.2,8,1,53,8,1,35,8,1,1021.9,8,1,1024.9,8,1,1022.3,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2016/2/19,16.5,8,1,2.4,8,1,9.7,8,1,0,1,8,1,9.3,0,8,1,2.1,8,1,4.6,8,“Œ“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,–k¼,8,1,6.2,8,1,54,8,1,29,8,1,1021.9,8,1,1024.9,8,1,1022.5,0,8,1,1.3,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2016/2/20,11.2,8,1,6.5,8,1,8.0,8,1,40.5,0,8,1,0.6,0,8,1,2.3,8,1,4.6,8,¼–k¼,8,1,8.5,8,¼,8,1,–k–k¼,8,1,8.3,8,1,78,8,1,43,8,1,1016.8,8,1,1019.8,8,1,1002.9,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,2.0,0,8,1
2016/2/21,15.7,8,1,6.2,8,1,9.5,8,1,0.0,0,8,1,3.8,0,8,1,3.2,8,1,6.2,8,–k–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1,6.6,8,1,57,8,1,27,8,1,1010.6,8,1,1013.6,8,1,1003.4,0,8,1,8.3,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2016/2/22,9.8,8,1,4.9,8,1,6.7,8,1,1.5,0,8,1,0.5,0,8,1,2.8,8,1,5.2,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,56,8,1,35,8,1,1025.7,8,1,1028.7,8,1,1024.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
