ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006/1/12,11.0,8,1,2.6,8,1,6.1,8,1,0,1,8,1,8.7,0,8,1,3.5,8,1,5.7,8,–k,8,1,11.2,8,–k¼,8,1,,0,1,3.1,8,1,34,8,1,21,8,1,1024.1,8,1,1028.6,8,1,1026.8,0,8,1,2.3,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2006/1/13,5.7,8,1,1.9,8,1,4.0,8,1,0.5,0,8,1,0,1,8,1,3.1,8,1,5.8,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,,0,1,4.3,8,1,52,8,1,33,8,1,1023.6,8,1,1028.2,8,1,1021.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2006/1/14,10.7,8,1,4.1,8,1,6.6,8,1,48.5,0,8,1,0,1,8,1,3.5,8,1,13.5,8,–k,8,1,25.9,8,–k,8,1,,0,1,7.6,8,1,77,8,1,62,8,1,1005.3,8,1,1009.8,8,1,995.9,0,8,1,10.0,8,1,“ÜŒã‘å‰JA—‹‚ð”º‚¤,8,1,‰JŒã°,8,1,2.5,0,8,1
2006/1/15,13.6,8,1,8.4,8,1,10.7,8,1,0.5,0,8,1,7.5,0,8,1,4.8,8,1,8.6,8,–k,8,1,18.6,8,–k–k¼,8,1,,0,1,6.1,8,1,48,8,1,27,8,1,1009.5,8,1,1013.9,8,1,1002.5,0,8,1,5.5,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2006/1/16,10.8,8,1,7.4,8,1,9.0,8,1,0.0,0,8,1,0.9,0,8,1,2.5,8,1,4.1,8,“Œ,8,1,6.8,8,“Œ,8,1,,0,1,7.5,8,1,65,8,1,57,8,1,1014.1,8,1,1018.5,8,1,1014.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2006/1/17,11.5,8,1,4.8,8,1,8.0,8,1,0.0,0,8,1,5.5,0,8,1,5.4,8,1,9.9,8,–k,8,1,17.8,8,–k,8,1,,0,1,4.6,8,1,42,8,1,24,8,1,1013.0,8,1,1017.5,8,1,1012.8,0,8,1,6.8,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2006/1/18,8.8,8,1,3.7,8,1,5.6,8,1,0,1,8,1,3.0,0,8,1,5.1,8,1,8.4,8,–k–k¼,8,1,16.9,8,–k–k¼,8,1,,0,1,2.9,8,1,32,8,1,22,8,1,1016.0,8,1,1020.5,8,1,1018.9,0,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2006/1/19,8.2,8,1,2.6,8,1,4.2,8,1,0,1,8,1,8.8,0,8,1,7.2,8,1,12.1,8,–k,8,1,23.0,8,–k–k¼,8,1,,0,1,2.2,8,1,27,8,1,18,8,1,1015.3,8,1,1019.9,8,1,1017.3,0,8,1,4.3,8,1,°ˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2006/1/20,6.6,8,1,1.5,8,1,4.0,8,1,0.0,0,8,1,5.9,0,8,1,3.8,8,1,7.6,8,–k,8,1,13.2,8,–k–k¼,8,1,,0,1,2.9,8,1,35,8,1,23,8,1,1017.2,8,1,1021.7,8,1,1019.4,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã‰JˆêŽžá,8,1,0.0,0,8,1
2006/1/21,4.5,8,1,0.0,8,1,1.3,8,1,15.0,0,8,1,0,1,8,1,3.9,8,1,6.7,8,–k–k¼,8,1,12.2,8,–k,8,1,,0,1,5.4,8,1,81,8,1,52,8,1,1008.2,8,1,1012.8,8,1,1006.3,0,8,1,10.0,8,1,á,8,1,áˆêŽž“ÜŒã°,8,1,0.5,0,8,1
2006/1/22,5.0,8,1,1.5,8,1,3.1,8,1,0,1,8,1,6.1,0,8,1,4.3,8,1,8.5,8,–k,8,1,16.8,8,–k–k¼,8,1,,0,1,3.3,8,1,44,8,1,29,8,1,1001.8,8,1,1006.3,8,1,1002.2,0,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2006/1/23,5.3,8,1,-1.1,8,1,2.5,8,1,0.0,0,8,1,9.2,0,8,1,4.6,8,1,9.3,8,–k¼,8,1,19.4,8,–k¼,8,1,,0,1,2.2,8,1,31,8,1,19,8,1,1008.5,8,1,1013.0,8,1,1006.1,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2006/1/24,9.5,8,1,-0.7,8,1,4.4,8,1,0,1,8,1,9.9,0,8,1,4.0,8,1,8.7,8,–k¼,8,1,18.6,8,¼–k¼,8,1,,0,1,2.4,8,1,30,8,1,17,8,1,1014.9,8,1,1019.5,8,1,1016.3,0,8,1,0.5,8,1,°,8,1,°,8,1,0,1,8,1
2006/1/25,9.5,8,1,1.8,8,1,5.5,8,1,0,1,8,1,9.4,0,8,1,4.3,8,1,8.0,8,–k¼,8,1,13.6,8,–k¼,8,1,,0,1,2.4,8,1,26,8,1,18,8,1,1016.2,8,1,1020.7,8,1,1017.7,0,8,1,1.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2006/1/26,11.4,8,1,1.6,8,1,6.0,8,1,0,1,8,1,9.4,0,8,1,4.3,8,1,8.3,8,–k–k¼,8,1,16.6,8,–k,8,1,,0,1,2.6,8,1,29,8,1,15,8,1,1011.4,8,1,1015.9,8,1,1013.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/1/27,11.1,8,1,3.9,8,1,6.8,8,1,0.0,0,8,1,8.5,0,8,1,3.6,8,1,6.5,8,–k¼,8,1,12.7,8,–k–k¼,8,1,,0,1,3.2,8,1,32,8,1,20,8,1,1007.0,8,1,1011.4,8,1,1007.9,0,8,1,0.8,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2006/1/28,9.1,8,1,3.1,8,1,5.5,8,1,0,1,8,1,9.8,0,8,1,5.4,8,1,10.2,8,–k–k¼,8,1,19.4,8,–k–k¼,8,1,,0,1,2.9,8,1,32,8,1,19,8,1,1012.5,8,1,1017.0,8,1,1011.4,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/1/29,10.5,8,1,0.5,8,1,6.0,8,1,0,1,8,1,9.7,0,8,1,2.6,8,1,6.3,8,–k,8,1,12.1,8,–k¼,8,1,,0,1,4.4,8,1,45,8,1,32,8,1,1022.9,8,1,1027.4,8,1,1023.2,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/1/30,14.7,8,1,2.1,8,1,8.4,8,1,0,1,8,1,8.5,0,8,1,2.3,8,1,5.7,8,–k¼,8,1,9.1,8,–k¼,8,1,,0,1,5.6,8,1,51,8,1,31,8,1,1019.0,8,1,1023.5,8,1,1020.8,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2006/1/31,9.8,8,1,5.1,8,1,7.1,8,1,0.0,0,8,1,0,1,8,1,3.4,8,1,6.6,8,“Œ–k“Œ,8,1,10.9,8,“Œ,8,1,,0,1,7.4,8,1,73,8,1,60,8,1,1020.5,8,1,1025.1,8,1,1023.1,0,8,1,8.5,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.0,0,8,1
2006/2/1,8.1,8,1,4.7,8,1,5.7,8,1,45.0,0,8,1,0,1,8,1,4.6,8,1,7.4,8,–k¼,8,1,17.9,8,–k¼,8,1,,0,1,7.6,8,1,83,8,1,49,8,1,1009.6,8,1,1014.1,8,1,1002.2,0,8,1,9.5,8,1,‘å‰J,8,1,°ˆêŽž‰J,8,1,2.0,0,8,1
2006/2/2,10.5,8,1,5.3,8,1,7.8,8,1,0,1,8,1,2.5,0,8,1,3.9,8,1,7.9,8,–k¼,8,1,16.9,8,–k–k¼,8,1,,0,1,4.7,8,1,45,8,1,30,8,1,1013.8,8,1,1018.3,8,1,1010.0,0,8,1,5.0,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2006/2/3,12.4,8,1,0.6,8,1,6.0,8,1,0,1,8,1,7.9,0,8,1,4.4,8,1,11.4,8,–k–k¼,8,1,25.2,8,–k–k¼,8,1,,0,1,4.6,8,1,48,8,1,24,8,1,1009.2,8,1,1013.7,8,1,1008.4,0,8,1,6.8,8,1,°ˆêŽž”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2006/2/4,5.1,8,1,-0.9,8,1,1.6,8,1,0,1,8,1,9.6,0,8,1,5.6,8,1,10.7,8,–k–k¼,8,1,25.1,8,–k¼,8,1,,0,1,1.7,8,1,25,8,1,16,8,1,1017.3,8,1,1021.9,8,1,1018.2,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/2/5,6.7,8,1,-1.5,8,1,1.9,8,1,0,1,8,1,10.1,0,8,1,3.8,8,1,7.9,8,–k,8,1,16.5,8,–k–k¼,8,1,,0,1,2.1,8,1,31,8,1,13,8,1,1020.2,8,1,1024.8,8,1,1020.8,0,8,1,0.3,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2006/2/6,3.9,8,1,-0.1,8,1,2.0,8,1,0.0,0,8,1,0.6,0,8,1,3.2,8,1,5.6,8,–k–k¼,8,1,9.4,8,–k,8,1,,0,1,3.6,8,1,50,8,1,31,8,1,1022.4,8,1,1027.0,8,1,1022.3,0,8,1,9.8,8,1,“Ü,8,1,áŽžX‰JˆêŽž“Ü,8,1,0.0,0,8,1
2006/2/7,8.3,8,1,0.3,8,1,3.6,8,1,7.0,0,8,1,0.2,0,8,1,,1,1,5.8,4,–k¼,8,1,10.4,4,–k–k¼,8,1,,0,1,6.5,8,1,82,8,1,66,8,1,1003.7,8,1,1008.2,8,1,1001.0,0,8,1,7.5,8,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,1.0,0,8,1
2006/2/8,12.9,8,1,3.0,8,1,7.9,8,1,0.0,0,8,1,7.1,0,8,1,3.5,8,1,9.6,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,,0,1,4.3,8,1,42,8,1,21,8,1,1004.9,8,1,1009.3,8,1,1005.2,0,8,1,4.5,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2006/2/9,7.4,8,1,2.6,8,1,4.6,8,1,0,1,8,1,10.1,0,8,1,5.2,8,1,9.0,8,–k¼,8,1,19.2,8,–k¼,8,1,,0,1,2.3,8,1,28,8,1,14,8,1,1016.0,8,1,1020.6,8,1,1014.0,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/2/10,12.0,8,1,-0.3,8,1,5.6,8,1,0,1,8,1,10.1,0,8,1,2.8,8,1,5.5,8,–k–k¼,8,1,11.4,8,“ì¼,8,1,,0,1,2.9,8,1,33,8,1,18,8,1,1010.4,8,1,1014.9,8,1,1009.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2006/2/11,12.8,8,1,2.0,8,1,7.5,8,1,0,1,8,1,10.0,0,8,1,2.2,8,1,4.7,8,–k–k“Œ,8,1,9.3,8,–k¼,8,1,,0,1,4.5,8,1,44,8,1,24,8,1,1006.0,8,1,1010.5,8,1,1007.8,0,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/2/12,7.9,8,1,2.3,8,1,4.6,8,1,0,1,8,1,8.7,0,8,1,5.6,8,1,10.4,8,–k–k¼,8,1,21.8,8,–k–k¼,8,1,,0,1,2.9,8,1,34,8,1,16,8,1,1010.3,8,1,1014.8,8,1,1009.0,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/2/13,10.6,8,1,-0.4,8,1,5.7,8,1,0,1,8,1,9.7,0,8,1,2.0,8,1,5.0,8,–k¼,8,1,10.3,8,–k¼,8,1,,0,1,3.6,8,1,38,8,1,21,8,1,1013.6,8,1,1018.1,8,1,1014.6,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/2/14,18.7,8,1,2.3,8,1,10.5,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,7.4,8,“ì¼,8,1,17.7,8,¼“ì¼,8,1,,0,1,5.2,8,1,41,8,1,24,8,1,1009.5,8,1,1014.0,8,1,1009.9,0,8,1,3.8,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2006/2/15,19.9,8,1,8.1,8,1,14.1,8,1,0.0,0,8,1,7.6,0,8,1,2.6,8,1,7.4,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,,0,1,8.2,8,1,51,8,1,32,8,1,1008.6,8,1,1012.9,8,1,1010.2,0,8,1,3.0,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2006/2/16,12.1,8,1,6.0,8,1,7.5,8,1,6.5,0,8,1,0,1,8,1,4.3,8,1,7.0,8,–k“Œ,8,1,12.4,8,–k“Œ,8,1,,0,1,8.3,8,1,80,8,1,68,8,1,1009.2,8,1,1013.6,8,1,1011.3,0,8,1,10.0,8,1,–¶‰JŽžX‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2006/2/17,9.6,8,1,3.8,8,1,7.0,8,1,0.5,0,8,1,0,1,8,1,4.4,8,1,9.7,8,–k–k¼,8,1,19.8,8,–k–k¼,8,1,,0,1,4.8,8,1,48,8,1,25,8,1,1010.7,8,1,1015.2,8,1,1011.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽžáŒã°,8,1,0.5,0,8,1
2006/2/18,7.0,8,1,1.1,8,1,4.4,8,1,0.0,0,8,1,5.4,0,8,1,3.5,8,1,8.3,8,–k–k¼,8,1,18.1,8,–k–k¼,8,1,,0,1,3.4,8,1,40,8,1,24,8,1,1020.4,8,1,1025.0,8,1,1021.6,0,8,1,8.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/2/19,9.6,8,1,4.0,8,1,7.0,8,1,0,1,8,1,1.8,0,8,1,2.3,8,1,4.4,8,“Œ–k“Œ,8,1,6.6,8,–k,8,1,,0,1,5.6,8,1,56,8,1,46,8,1,1021.3,8,1,1025.9,8,1,1024.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/2/20,8.7,8,1,4.0,8,1,6.4,8,1,19.0,0,8,1,0.9,0,8,1,3.6,8,1,6.6,8,–k–k¼,8,1,13.8,8,–k,8,1,,0,1,7.3,8,1,76,8,1,60,8,1,1020.9,8,1,1025.4,8,1,1023.2,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2006/2/21,10.9,8,1,4.2,8,1,8.0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.5,8,–k–k¼,8,1,11.0,8,–k,8,1,,0,1,7.5,8,1,70,8,1,60,8,1,1019.3,8,1,1023.8,8,1,1022.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/2/22,15.2,8,1,8.0,8,1,10.8,8,1,0,1,8,1,5.9,0,8,1,2.4,8,1,4.6,8,–k–k¼,8,1,10.5,8,¼“ì¼,8,1,,0,1,7.8,8,1,61,8,1,47,8,1,1015.1,8,1,1019.6,8,1,1016.2,0,8,1,9.0,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2006/2/23,15.4,8,1,8.5,8,1,11.2,8,1,0,1,8,1,2.6,0,8,1,3.6,8,1,7.9,8,“Œ,8,1,13.2,8,“Œ,8,1,,0,1,7.8,8,1,60,8,1,45,8,1,1015.9,8,1,1020.3,8,1,1016.3,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2006/2/24,8.8,8,1,5.1,8,1,6.5,8,1,6.0,0,8,1,0,1,8,1,4.5,8,1,6.5,8,“Œ–k“Œ,8,1,14.2,8,“Œ–k“Œ,8,1,,0,1,6.4,8,1,67,8,1,55,8,1,1024.9,8,1,1029.4,8,1,1026.4,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãˆêŽž°,8,1,0.5,0,8,1
2006/2/25,11.5,8,1,4.7,8,1,7.8,8,1,0.0,0,8,1,5.6,0,8,1,3.9,8,1,5.8,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,6.4,8,1,62,8,1,45,8,1,1028.5,8,1,1033.0,8,1,1031.4,0,8,1,6.8,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
