ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007/1/12,9.3,8,1,4.6,8,1,6.7,8,1,0,1,8,1,3.7,0,8,1,3.0,8,1,6.0,8,–k,8,1,10.3,8,–k,8,1,,0,1,4.5,8,1,45,8,1,33,8,1,1017.0,8,1,1021.5,8,1,1017.6,0,8,1,8.5,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0,1,8,1
2007/1/13,11.5,8,1,3.0,8,1,6.9,8,1,0,1,8,1,7.7,0,8,1,4.1,8,1,7.8,8,–k¼,8,1,15.1,8,–k,8,1,,0,1,3.8,8,1,39,8,1,25,8,1,1012.3,8,1,1016.8,8,1,1014.4,0,8,1,4.5,8,1,°ŽžX”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2007/1/14,9.7,8,1,4.2,8,1,6.5,8,1,0,1,8,1,8.8,0,8,1,4.3,8,1,7.4,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,,0,1,2.7,8,1,28,8,1,21,8,1,1017.0,8,1,1021.5,8,1,1018.6,0,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
2007/1/15,11.6,8,1,4.2,8,1,7.9,8,1,0,1,8,1,9.2,0,8,1,3.1,8,1,6.6,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,,0,1,3.7,8,1,34,8,1,20,8,1,1020.3,8,1,1024.9,8,1,1023.5,0,8,1,3.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/1/16,12.1,8,1,4.8,8,1,8.0,8,1,0,1,8,1,7.6,0,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,,0,1,5.0,8,1,46,8,1,35,8,1,1018.2,8,1,1022.7,8,1,1018.8,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2007/1/17,8.2,8,1,5.8,8,1,7.0,8,1,3.0,0,8,1,0,1,8,1,3.5,8,1,6.6,8,–k,8,1,9.4,8,–k,8,1,,0,1,6.3,8,1,63,8,1,45,8,1,1013.5,8,1,1018.0,8,1,1016.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2007/1/18,11.5,8,1,5.9,8,1,8.1,8,1,0.0,0,8,1,2.3,0,8,1,2.3,8,1,4.4,8,–k¼,8,1,8.8,8,–k¼,8,1,,0,1,7.0,8,1,65,8,1,50,8,1,1011.8,8,1,1016.3,8,1,1014.0,0,8,1,6.8,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2007/1/19,9.9,8,1,5.2,8,1,7.5,8,1,0,1,8,1,5.6,0,8,1,5.1,8,1,8.7,8,–k–k¼,8,1,19.2,8,–k¼,8,1,,0,1,3.5,8,1,33,8,1,24,8,1,1018.9,8,1,1023.4,8,1,1017.6,0,8,1,3.3,8,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/1/20,6.5,8,1,3.8,8,1,5.0,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,4.7,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,,0,1,4.4,8,1,50,8,1,35,8,1,1023.9,8,1,1028.5,8,1,1027.0,0,8,1,9.3,8,1,“ÜŒã‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
2007/1/21,9.4,8,1,3.5,8,1,6.7,8,1,0.5,0,8,1,2.3,0,8,1,3.5,8,1,5.2,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,,0,1,5.5,8,1,56,8,1,48,8,1,1022.2,8,1,1026.7,8,1,1024.3,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2007/1/22,11.0,8,1,3.8,8,1,7.4,8,1,4.5,0,8,1,5.5,0,8,1,3.4,8,1,7.4,8,–k¼,8,1,13.2,8,–k¼,8,1,,0,1,5.9,8,1,59,8,1,39,8,1,1015.3,8,1,1019.8,8,1,1015.9,0,8,1,5.3,8,1,‰JŒã°,8,1,°,8,1,0.5,0,8,1
2007/1/23,11.7,8,1,5.4,8,1,8.2,8,1,0,1,8,1,8.9,0,8,1,4.6,5,1,7.5,8,–k–k¼,8,1,17.0,8,–k–k¼,8,1,,0,1,3.4,8,1,32,8,1,22,8,1,1016.8,8,1,1021.3,8,1,1019.9,0,8,1,5.5,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/1/24,10.5,8,1,5.5,8,1,7.6,8,1,0,1,8,1,2.6,0,8,1,2.7,8,1,5.8,8,–k–k¼,8,1,10.2,8,–k¼,8,1,,0,1,3.6,8,1,35,8,1,26,8,1,1013.2,8,1,1017.7,8,1,1014.6,0,8,1,5.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2007/1/25,11.5,8,1,5.2,8,1,7.9,8,1,0,1,8,1,9.7,0,8,1,5.3,8,1,9.9,8,–k¼,8,1,21.8,8,–k¼,8,1,,0,1,3.4,8,1,33,8,1,20,8,1,1013.5,8,1,1018.0,8,1,1016.2,0,8,1,0.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/1/26,12.1,8,1,5.1,8,1,8.4,8,1,2.0,0,8,1,5.5,0,8,1,2.5,8,1,6.4,8,“ì¼,8,1,16.6,8,“ì¼,8,1,,0,1,4.8,8,1,43,8,1,30,8,1,1014.2,8,1,1018.7,8,1,1011.9,0,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2007/1/27,15.0,8,1,4.5,8,1,10.1,8,1,0,1,8,1,7.7,0,8,1,2.6,8,1,5.5,8,–k–k“Œ,8,1,9.1,8,–k¼,8,1,,0,1,5.7,8,1,48,8,1,26,8,1,1008.8,8,1,1013.2,8,1,1010.3,0,8,1,5.5,8,1,°,8,1,°,8,1,0,1,8,1
2007/1/28,11.2,8,1,6.4,8,1,8.9,8,1,0,1,8,1,3.7,0,8,1,2.6,8,1,4.6,8,“Œ–k“Œ,8,1,9.1,8,–k¼,8,1,,0,1,4.7,8,1,42,8,1,31,8,1,1014.9,8,1,1019.3,8,1,1017.7,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2007/1/29,9.8,8,1,5.8,8,1,7.7,8,1,0.0,0,8,1,3.2,0,8,1,4.4,8,1,7.1,8,–k,8,1,11.6,8,–k–k¼,8,1,,0,1,6.3,8,1,60,8,1,50,8,1,1014.6,8,1,1019.0,8,1,1016.6,0,8,1,6.0,8,1,“ÜˆêŽž‰JŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2007/1/30,13.1,8,1,5.2,8,1,9.0,8,1,0,1,8,1,9.9,0,8,1,2.5,8,1,5.0,8,–k–k“Œ,8,1,8.5,8,“ì“Œ,8,1,,0,1,5.3,8,1,47,8,1,27,8,1,1018.1,8,1,1022.6,8,1,1020.7,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/1/31,14.8,8,1,6.1,8,1,10.3,8,1,0.0,0,8,1,9.2,0,8,1,2.3,8,1,5.0,8,–k,8,1,9.8,8,“ì¼,8,1,,0,1,5.9,8,1,48,8,1,36,8,1,1011.0,8,1,1015.4,8,1,1012.3,0,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2007/2/1,13.9,8,1,5.0,8,1,8.5,8,1,0,1,8,1,9.4,0,8,1,3.3,8,1,7.2,8,¼“ì¼,8,1,17.1,8,¼“ì¼,8,1,,0,1,4.2,8,1,38,8,1,11,8,1,1004.3,8,1,1008.7,8,1,1003.7,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/2/2,10.2,8,1,3.7,8,1,6.3,8,1,0,1,8,1,9.6,0,8,1,4.6,8,1,7.6,8,–k–k¼,8,1,15.5,8,¼–k¼,8,1,,0,1,2.3,8,1,25,8,1,10,8,1,1008.0,8,1,1012.5,8,1,1009.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/2/3,11.5,8,1,2.8,8,1,7.3,8,1,0,1,8,1,9.5,0,8,1,4.1,8,1,7.4,8,“ì¼,8,1,16.5,8,¼“ì¼,8,1,,0,1,3.3,8,1,31,8,1,16,8,1,1010.2,8,1,1014.6,8,1,1007.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/2/4,10.8,8,1,4.8,8,1,7.4,8,1,0,1,8,1,9.8,0,8,1,5.5,8,1,9.5,8,–k–k¼,8,1,19.9,8,–k–k¼,8,1,,0,1,2.9,8,1,29,8,1,18,8,1,1011.2,8,1,1015.7,8,1,1006.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/2/5,14.6,8,1,1.8,8,1,8.5,8,1,0,1,8,1,8.8,0,8,1,2.2,8,1,5.5,8,–k–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,,0,1,4.8,8,1,40,8,1,28,8,1,1018.2,8,1,1022.6,8,1,1018.2,0,8,1,3.8,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2007/2/6,16.8,8,1,5.5,8,1,11.2,8,1,0,1,8,1,8.5,0,8,1,2.5,8,1,5.8,8,–k¼,8,1,11.9,8,–k¼,8,1,,0,1,5.2,8,1,39,8,1,27,8,1,1012.5,8,1,1016.9,8,1,1014.1,0,8,1,4.3,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2007/2/7,13.1,8,1,7.5,8,1,10.2,8,1,0,1,8,1,2.7,0,8,1,5.3,8,1,8.4,8,–k–k¼,8,1,17.0,8,–k,8,1,,0,1,3.5,8,1,28,8,1,17,8,1,1017.9,8,1,1022.4,8,1,1018.2,0,8,1,3.5,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
2007/2/8,13.0,8,1,5.9,8,1,9.8,8,1,0,1,8,1,8.8,0,8,1,2.8,8,1,5.1,8,–k¼,8,1,11.4,8,¼–k¼,8,1,,0,1,5.0,8,1,40,8,1,24,8,1,1016.6,8,1,1021.0,8,1,1015.2,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2007/2/9,14.4,8,1,6.4,8,1,10.3,8,1,1.5,0,8,1,4.3,0,8,1,3.2,8,1,5.5,8,“Œ–k“Œ,8,1,8.9,8,“Œ,8,1,,0,1,6.6,8,1,52,8,1,36,8,1,1006.8,8,1,1011.2,8,1,1007.2,0,8,1,5.5,8,1,°Œã“Ü,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2007/2/10,13.9,8,1,8.9,8,1,10.8,8,1,1.0,0,8,1,1.1,0,8,1,2.6,8,1,5.5,8,“Œ–k“Œ,8,1,9.7,8,–k–k¼,8,1,,0,1,9.2,8,1,71,8,1,57,8,1,1000.0,8,1,1004.4,8,1,1001.6,0,8,1,7.5,8,1,“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.5,0,8,1
2007/2/11,12.8,8,1,5.5,8,1,8.8,8,1,0,1,8,1,10.0,0,8,1,5.5,8,1,9.3,8,–k–k¼,8,1,19.6,8,–k¼,8,1,,0,1,4.3,8,1,39,8,1,19,8,1,1003.7,8,1,1008.1,8,1,1001.5,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/2/12,12.4,8,1,3.3,8,1,8.4,8,1,0,1,8,1,10.0,0,8,1,2.5,8,1,5.2,8,–k¼,8,1,10.9,8,–k–k¼,8,1,,0,1,4.4,8,1,39,8,1,27,8,1,1012.9,8,1,1017.3,8,1,1014.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/2/13,12.9,8,1,5.6,8,1,8.9,8,1,0,1,8,1,7.3,0,8,1,3.5,8,1,6.2,8,“Œ“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,,0,1,5.7,8,1,50,8,1,38,8,1,1019.2,8,1,1023.7,8,1,1020.2,0,8,1,5.3,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2007/2/14,17.3,8,1,7.4,8,1,10.0,8,1,12.5,0,8,1,0,1,8,1,2.7,8,1,7.8,8,“ì¼,8,1,22.0,8,¼“ì¼,8,1,,0,1,9.6,8,1,77,8,1,57,8,1,1004.0,8,1,1008.4,8,1,995.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,3.0,0,8,1
2007/2/15,15.6,8,1,5.6,8,1,9.9,8,1,0,1,8,1,10.1,0,8,1,4.3,8,1,8.8,8,–k–k¼,8,1,19.2,8,–k–k¼,8,1,,0,1,4.9,8,1,42,8,1,10,8,1,997.1,8,1,1001.4,8,1,996.0,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/2/16,12.7,8,1,4.6,8,1,8.2,8,1,0,1,8,1,9.8,0,8,1,4.3,8,1,7.0,8,¼–k¼,8,1,14.3,8,¼–k¼,8,1,,0,1,2.8,8,1,26,8,1,15,8,1,1012.3,8,1,1016.8,8,1,1009.9,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2007/2/17,10.0,8,1,3.9,8,1,6.9,8,1,2.5,0,8,1,2.6,0,8,1,2.7,8,1,4.2,8,–k,8,1,7.6,8,–k¼,8,1,,0,1,5.2,8,1,51,8,1,30,8,1,1017.1,8,1,1021.6,8,1,1014.8,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,‰J,8,1,0.5,0,8,1
2007/2/18,9.4,8,1,4.9,8,1,6.8,8,1,29.0,0,8,1,1.7,0,8,1,4.3,8,1,7.6,8,–k,8,1,13.6,8,–k,8,1,,0,1,7.2,8,1,73,8,1,43,8,1,1003.3,8,1,1007.7,8,1,1003.2,0,8,1,7.3,8,1,‰JŒã°,8,1,°Œã“Ü,8,1,1.5,0,8,1
2007/2/19,12.9,8,1,6.2,8,1,9.3,8,1,0,1,8,1,8.2,0,8,1,3.5,8,1,6.2,8,–k,8,1,12.4,8,–k–k¼,8,1,,0,1,5.2,8,1,44,8,1,27,8,1,1009.1,8,1,1013.6,8,1,1009.0,0,8,1,5.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2007/2/20,9.5,8,1,5.8,8,1,7.0,8,1,0.0,0,8,1,0,1,8,1,3.5,8,1,5.3,8,“Œ–k“Œ,8,1,9.1,8,–k–k¼,8,1,,0,1,6.1,8,1,61,8,1,43,8,1,1016.3,8,1,1020.8,8,1,1018.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/2/21,14.4,8,1,5.9,8,1,9.8,8,1,0,1,8,1,9.4,0,8,1,3.1,8,1,7.1,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,,0,1,5.7,8,1,50,8,1,29,8,1,1014.7,8,1,1019.2,8,1,1016.1,0,8,1,2.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2007/2/22,15.3,8,1,5.7,8,1,10.9,8,1,0.0,0,8,1,6.5,0,8,1,2.7,8,1,5.3,8,“ì“ì¼,8,1,13.9,8,“ì¼,8,1,,0,1,6.4,8,1,49,8,1,36,8,1,1016.7,8,1,1021.2,8,1,1018.3,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2007/2/23,12.6,8,1,8.9,8,1,11.1,8,1,10.5,0,8,1,0,1,8,1,3.7,8,1,8.1,8,–k,8,1,17.0,8,–k,8,1,,0,1,9.7,8,1,73,8,1,43,8,1,1006.8,8,1,1011.2,8,1,1007.1,0,8,1,8.3,8,1,‰JŒãˆêŽž“Ü,8,1,°,8,1,1.0,0,8,1
2007/2/24,10.8,8,1,2.2,8,1,6.6,8,1,0,1,8,1,9.7,0,8,1,7.8,8,1,11.2,8,–k,8,1,23.3,8,–k–k¼,8,1,,0,1,3.0,8,1,31,8,1,18,8,1,1012.6,8,1,1017.1,8,1,1009.4,0,8,1,2.3,8,1,°ŒãŽžX”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2007/2/25,6.8,8,1,0.2,8,1,3.7,8,1,0,1,8,1,8.5,0,8,1,4.7,8,1,7.4,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,,0,1,2.5,8,1,31,8,1,15,8,1,1021.8,8,1,1026.4,8,1,1023.5,0,8,1,6.3,8,1,”–“ÜˆêŽž°,8,1,”–“ÜŒã°,8,1,0,1,8,1
