ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009/1/11,7.9,8,1,2.0,8,1,5.1,8,1,0,1,8,1,8.6,0,8,1,2.9,8,1,8.1,8,–k¼,8,1,14.2,8,–k–k¼,8,1,–k–k¼,8,1,2.6,8,1,30,8,1,21,8,1,1007.7,8,1,1012.2,8,1,1006.9,0,8,1,0.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/1/12,8.4,8,1,0.6,8,1,4.5,8,1,0.5,0,8,1,5.3,0,8,1,2.2,8,1,6.7,8,–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,46,8,1,35,8,1,1007.4,8,1,1011.9,8,1,1007.5,0,8,1,3.3,8,1,°ŽžX“ÜˆêŽž‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,‰õ°,8,1,0.5,0,8,1
2009/1/13,10.3,8,1,0.0,8,1,5.1,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1,3.1,8,1,37,8,1,15,8,1,1010.1,8,1,1014.6,8,1,1011.7,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2009/1/14,9.8,8,1,1.1,8,1,5.9,8,1,0,1,8,1,9.4,0,8,1,2.8,8,1,5.1,8,“ì,8,1,10.2,8,“ì“ì¼,8,1,–k¼,8,1,3.6,8,1,40,8,1,24,8,1,1013.2,8,1,1017.8,8,1,1014.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/1/15,7.6,8,1,2.2,8,1,4.3,8,1,0,1,8,1,9.3,0,8,1,4.4,8,1,7.9,8,–k¼,8,1,13.4,8,–k,8,1,–k–k¼,8,1,2.3,8,1,27,8,1,17,8,1,1014.6,8,1,1019.2,8,1,1013.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/1/16,9.0,8,1,0.3,8,1,5.0,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,4.6,8,–k–k¼,8,1,8.6,8,–k¼,8,1,“ì“ì“Œ,8,1,3.3,8,1,36,8,1,24,8,1,1018.4,8,1,1022.9,8,1,1021.0,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/1/17,11.6,8,1,0.8,8,1,6.4,8,1,0,1,8,1,9.3,0,8,1,2.1,8,1,4.5,8,–k¼,8,1,8.3,8,¼–k¼,8,1,–k¼,8,1,3.7,8,1,40,8,1,24,8,1,1019.7,8,1,1024.2,8,1,1020.9,0,8,1,0.0,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/1/18,8.3,8,1,3.2,8,1,6.0,8,1,0.0,0,8,1,1.1,0,8,1,2.2,8,1,3.9,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k–k¼,8,1,4.8,8,1,51,8,1,39,8,1,1020.3,8,1,1024.9,8,1,1016.2,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2009/1/19,15.3,8,1,4.5,8,1,9.1,8,1,3.5,0,8,1,7.6,0,8,1,2.9,8,1,6.2,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1,6.1,8,1,55,8,1,25,8,1,1005.6,8,1,1010.0,8,1,1005.1,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,1.0,0,8,1
2009/1/20,9.2,8,1,5.6,8,1,7.5,8,1,0,1,8,1,0.0,0,8,1,2.7,8,1,5.5,8,–k–k¼,8,1,9.6,8,–k¼,8,1,–k–k¼,8,1,4.0,8,1,39,8,1,31,8,1,1015.8,8,1,1020.3,8,1,1016.6,0,8,1,8.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2009/1/21,9.1,8,1,5.1,8,1,6.6,8,1,3.5,0,8,1,0.5,0,8,1,2.4,8,1,4.2,8,–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,5.2,8,1,54,8,1,41,8,1,1017.4,8,1,1022.0,8,1,1019.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2009/1/22,7.2,8,1,4.5,8,1,5.9,8,1,3.5,0,8,1,0.0,0,8,1,3.0,8,1,4.8,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1,7.8,8,1,84,8,1,81,8,1,1014.8,8,1,1019.4,8,1,1015.2,0,8,1,10.0,8,1,–¶‰JŽžX‰J,8,1,‰JˆêŽž–¶‰J,8,1,0.5,0,8,1
2009/1/23,14.8,8,1,6.7,8,1,10.3,8,1,14.0,0,8,1,3.0,0,8,1,2.9,8,1,5.3,8,–k¼,8,1,9.1,8,–k–k¼,8,1,–k¼,8,1,10.1,8,1,81,8,1,65,8,1,1001.6,8,1,1006.0,8,1,1001.1,0,8,1,8.8,8,1,‰JŒã“ÜˆêŽž°,8,1,“Ü,8,1,1.0,0,8,1
2009/1/24,11.6,8,1,3.9,8,1,6.8,8,1,0.0,0,8,1,2.0,0,8,1,2.8,8,1,6.6,8,–k–k¼,8,1,13.5,8,–k,8,1,–k–k¼,8,1,5.1,8,1,50,8,1,30,8,1,1005.1,8,1,1009.6,8,1,1001.8,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒãˆêŽž°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2009/1/25,10.0,8,1,1.9,8,1,5.9,8,1,0.0,0,8,1,9.7,0,8,1,2.0,8,1,3.6,8,“ì“ì¼,8,1,7.1,8,“ì“ì“Œ,8,1,¼,8,1,3.6,8,1,40,8,1,18,8,1,1012.5,8,1,1017.0,8,1,1015.2,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2009/1/26,10.7,8,1,1.1,8,1,6.5,8,1,0,1,8,1,6.7,0,8,1,2.0,8,1,4.3,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,¼–k¼,8,1,3.8,8,1,40,8,1,20,8,1,1014.5,8,1,1019.0,8,1,1017.4,0,8,1,7.3,8,1,”–“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2009/1/27,11.3,8,1,4.2,8,1,7.6,8,1,0,1,8,1,9.0,0,8,1,2.3,8,1,5.3,8,“Œ–k“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,–k¼,8,1,4.0,8,1,39,8,1,23,8,1,1019.5,8,1,1024.0,8,1,1020.3,0,8,1,8.3,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2009/1/28,9.3,8,1,4.3,8,1,6.7,8,1,0.0,0,8,1,1.3,0,8,1,2.4,8,1,4.2,8,–k–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k–k¼,8,1,5.7,8,1,57,8,1,47,8,1,1026.7,8,1,1031.2,8,1,1029.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2009/1/29,10.9,8,1,7.0,8,1,8.9,8,1,0.0,0,8,1,0.1,0,8,1,2.4,8,1,4.4,8,–k¼,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,7.2,8,1,62,8,1,51,8,1,1023.0,8,1,1027.5,8,1,1024.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2009/1/30,11.5,8,1,8.3,8,1,9.6,8,1,31.0,0,8,1,0.0,0,8,1,2.4,8,1,4.9,8,“Œ–k“Œ,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1,9.8,8,1,82,8,1,62,8,1,1014.9,8,1,1019.4,8,1,1010.7,0,8,1,10.0,8,1,‰J,8,1,‘å‰JˆêŽž“Ü,8,1,2.5,0,8,1
2009/1/31,8.9,8,1,5.7,8,1,7.8,8,1,68.0,0,8,1,0.2,0,8,1,4.2,8,1,7.4,8,–k–k¼,8,1,16.9,8,–k,8,1,–k–k“Œ,8,1,8.0,8,1,76,8,1,49,8,1,998.6,8,1,1003.0,8,1,999.2,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰JŒã°,8,1,3.0,0,8,1
2009/2/1,10.9,8,1,5.1,8,1,7.9,8,1,0,1,8,1,9.8,0,8,1,6.9,8,1,10.6,8,–k¼,8,1,19.8,8,¼–k¼,8,1,–k¼,8,1,3.8,8,1,36,8,1,28,8,1,1012.2,8,1,1016.7,8,1,1007.1,0,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/2/2,8.9,8,1,3.4,8,1,6.2,8,1,0,1,8,1,7.4,0,8,1,3.4,8,1,7.4,8,–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1,4.2,8,1,44,8,1,31,8,1,1018.5,8,1,1023.1,8,1,1020.9,0,8,1,4.5,8,1,°Œã“Ü,8,1,°Œã”–“Ü,8,1,0,1,8,1
2009/2/3,14.1,8,1,3.6,8,1,8.9,8,1,0,1,8,1,6.1,0,8,1,2.0,8,1,4.5,8,–k¼,8,1,7.7,8,–k¼,8,1,–k¼,8,1,5.3,8,1,48,8,1,29,8,1,1013.2,8,1,1017.7,8,1,1014.6,0,8,1,9.3,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2009/2/4,9.9,8,1,5.9,8,1,7.5,8,1,0,1,8,1,0.5,0,8,1,2.5,8,1,4.8,8,–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,–k“Œ,8,1,5.9,8,1,57,8,1,49,8,1,1016.5,8,1,1021.0,8,1,1018.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2009/2/5,9.7,8,1,4.7,8,1,7.4,8,1,0,1,8,1,1.6,0,8,1,1.9,8,1,4.2,8,–k¼,8,1,6.7,8,¼–k¼,8,1,–k“Œ,8,1,6.2,8,1,60,8,1,54,8,1,1011.9,8,1,1016.4,8,1,1012.3,0,8,1,9.8,8,1,“ÜŒãŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
2009/2/6,12.0,8,1,5.0,8,1,7.9,8,1,0,1,8,1,9.9,0,8,1,4.5,8,1,9.2,8,–k¼,8,1,16.1,8,–k¼,8,1,–k–k¼,8,1,4.2,8,1,40,8,1,23,8,1,1011.3,8,1,1015.7,8,1,1011.9,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/2/7,10.4,8,1,4.0,8,1,7.1,8,1,0,1,8,1,7.8,0,8,1,2.6,8,1,5.2,8,“ì,8,1,9.3,8,“ì,8,1,–k,8,1,4.5,8,1,44,8,1,29,8,1,1013.0,8,1,1017.5,8,1,1012.1,0,8,1,7.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2009/2/8,11.9,8,1,3.8,8,1,7.4,8,1,0,1,8,1,9.8,0,8,1,5.4,8,1,10.1,8,–k¼,8,1,19.9,8,–k–k¼,8,1,–k–k¼,8,1,3.3,8,1,33,8,1,15,8,1,1010.5,8,1,1015.0,8,1,1011.2,0,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2009/2/9,8.1,8,1,3.7,8,1,6.1,8,1,0,1,8,1,0.0,0,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1,3.2,8,1,34,8,1,26,8,1,1012.3,8,1,1016.9,8,1,1010.3,0,8,1,8.5,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/2/10,14.3,8,1,4.3,8,1,8.7,8,1,0,1,8,1,8.8,0,8,1,3.0,8,1,6.6,8,–k–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1,3.6,8,1,33,8,1,21,8,1,1003.9,8,1,1008.3,8,1,1005.8,0,8,1,3.3,8,1,°ŒãˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2009/2/11,8.5,8,1,5.4,8,1,6.9,8,1,0.0,0,8,1,0.0,0,8,1,2.0,8,1,3.7,8,–k–k“Œ,8,1,7.4,8,–k“Œ,8,1,–k,8,1,5.3,8,1,53,8,1,34,8,1,1004.7,8,1,1009.1,8,1,1006.7,0,8,1,8.3,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2009/2/12,15.3,8,1,3.7,8,1,9.8,8,1,0,1,8,1,9.2,0,8,1,3.0,8,1,6.7,8,–k¼,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1,5.6,8,1,48,8,1,13,8,1,1010.2,8,1,1014.7,8,1,1007.9,0,8,1,3.3,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2009/2/13,17.6,8,1,5.7,8,1,11.4,8,1,0.0,0,8,1,0.0,0,8,1,3.8,8,1,9.6,8,“ì“ì¼,8,1,20.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,8.5,8,1,58,8,1,43,8,1,1008.0,8,1,1012.4,8,1,1001.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2009/2/14,23.9,8,1,13.3,8,1,18.1,8,1,0.0,0,8,1,7.5,0,8,1,4.0,8,1,9.9,8,“ì“ì¼,8,1,17.8,8,“ì“ì¼,8,1,–k–k¼,8,1,10.1,8,1,49,8,1,23,8,1,996.6,8,1,1000.9,8,1,995.4,0,8,1,7.5,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2009/2/15,14.9,8,1,10.6,8,1,12.7,8,1,0.0,0,8,1,1.9,0,8,1,2.1,8,1,4.5,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1,8.3,8,1,56,8,1,32,8,1,1005.9,8,1,1010.3,8,1,1006.8,0,8,1,7.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2009/2/16,15.4,8,1,3.8,8,1,10.5,8,1,0,1,8,1,5.2,0,8,1,3.2,8,1,8.4,8,–k–k¼,8,1,14.3,8,–k,8,1,–k–k¼,8,1,5.9,8,1,45,8,1,21,8,1,1002.5,8,1,1006.9,8,1,1003.6,0,8,1,9.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/2/17,8.8,8,1,1.7,8,1,4.9,8,1,0,1,8,1,7.7,0,8,1,5.1,5,1,10.1,8,–k–k¼,8,1,20.5,8,–k¼,8,1,–k–k¼,8,1,2.0,8,1,23,8,1,12,8,1,1013.5,8,1,1018.1,8,1,1012.6,0,8,1,5.3,8,1,°,8,1,°,8,1,0,1,8,1
2009/2/18,10.3,8,1,2.2,8,1,6.1,8,1,0,1,8,1,9.1,0,8,1,2.7,8,1,5.4,8,“ì“ì“Œ,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1,2.7,8,1,29,8,1,15,8,1,1014.0,8,1,1018.5,8,1,1016.1,0,8,1,1.3,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/2/19,9.3,8,1,3.0,8,1,6.6,8,1,0.0,0,8,1,8.3,0,8,1,3.9,8,1,8.4,8,–k–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1,3.2,8,1,32,8,1,20,8,1,1017.9,8,1,1022.5,8,1,1017.9,0,8,1,5.0,8,1,°ŽžX”–“Ü,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2009/2/20,11.1,8,1,2.7,8,1,6.3,8,1,18.5,0,8,1,1.9,0,8,1,2.8,8,1,7.1,8,–k¼,8,1,14.2,8,–k¼,8,1,–k¼,8,1,6.7,8,1,71,8,1,42,8,1,998.1,8,1,1002.5,8,1,992.1,0,8,1,9.3,8,1,‰JˆêŽž‚Ý‚¼‚êŒã°,8,1,°,8,1,1.5,0,8,1
2009/2/21,9.9,8,1,4.0,8,1,6.4,8,1,0,1,8,1,10.2,0,8,1,3.8,8,1,7.3,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1,2.8,8,1,30,8,1,20,8,1,1009.4,8,1,1014.0,8,1,1001.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/2/22,14.0,8,1,1.4,8,1,7.7,8,1,0,1,8,1,7.4,0,8,1,2.2,8,1,5.4,8,“ì“ì¼,8,1,10.4,8,“ì“ì¼,8,1,¼–k¼,8,1,4.3,8,1,40,8,1,30,8,1,1012.9,8,1,1017.4,8,1,1014.2,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
