ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2012/1/11,11.1,8,1,2.1,8,1,5.8,8,1,0.0,0,8,1,4.7,0,8,1,3.3,8,1,10.0,8,–k–k¼,8,1,17.4,8,–k¼,8,1,–k–k¼,8,1,4.3,8,1,46,8,1,23,8,1,1009.1,8,1,1013.6,8,1,1008.7,0,8,1,6.5,8,1,“ÜŽžX°,8,1,°,8,1,0.0,0,8,1
2012/1/12,7.2,8,1,0.7,8,1,3.8,8,1,0,1,8,1,6.1,0,8,1,3.3,8,1,9.0,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k–k¼,8,1,2.3,8,1,28,8,1,20,8,1,1017.4,8,1,1022.0,8,1,1019.2,0,8,1,1.8,8,1,°ŒãŽžX“Ü,8,1,°,8,1,0,1,8,1
2012/1/13,11.0,8,1,0.0,8,1,5.6,8,1,0,1,8,1,9.3,0,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1,3.6,8,1,39,8,1,28,8,1,1009.1,8,1,1013.6,8,1,1009.5,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/1/14,8.9,8,1,2.5,8,1,5.1,8,1,0,1,8,1,6.2,0,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,12.2,8,–k¼,8,1,–k–k¼,8,1,2.8,8,1,33,8,1,23,8,1,1009.6,8,1,1014.2,8,1,1012.5,0,8,1,2.5,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2012/1/15,6.5,8,1,2.3,8,1,4.5,8,1,0,1,8,1,1.3,0,8,1,2.1,8,1,4.6,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1,3.2,8,1,38,8,1,29,8,1,1010.5,8,1,1015.0,8,1,1012.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2012/1/16,5.6,8,1,3.0,8,1,4.5,8,1,0,1,8,1,0.0,0,8,1,2.3,8,1,4.0,8,–k–k“Œ,8,1,9.5,8,–k¼,8,1,–k–k“Œ,8,1,2.9,8,1,35,8,1,30,8,1,1012.9,8,1,1017.4,8,1,1016.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2012/1/17,7.9,8,1,2.7,8,1,4.9,8,1,0,1,8,1,6.3,0,8,1,2.5,8,1,4.9,8,–k–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k–k“Œ,8,1,3.4,8,1,39,8,1,27,8,1,1014.9,8,1,1019.4,8,1,1017.0,0,8,1,6.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2012/1/18,9.1,8,1,1.5,8,1,5.4,8,1,0,1,8,1,8.3,0,8,1,1.8,8,1,3.8,8,–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1,3.9,8,1,43,8,1,33,8,1,1018.8,8,1,1023.3,8,1,1021.9,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2012/1/19,10.2,8,1,2.5,8,1,6.2,8,1,0.0,0,8,1,3.6,0,8,1,2.8,8,1,5.6,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,–k–k¼,8,1,4.8,8,1,50,8,1,42,8,1,1019.5,8,1,1024.1,8,1,1022.8,0,8,1,9.3,8,1,“Ü,8,1,‰JŽžX“ÜˆêŽžá,8,1,0.0,0,8,1
2012/1/20,5.7,8,1,1.9,8,1,2.8,8,1,9.0,0,8,1,0.0,0,8,1,4.0,8,1,5.8,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1,5.9,8,1,79,8,1,62,8,1,1016.7,8,1,1021.3,8,1,1019.5,0,8,1,10.0,8,1,‚Ý‚¼‚êŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2012/1/21,3.7,8,1,2.7,8,1,3.4,8,1,15.0,0,8,1,0.0,0,8,1,4.2,8,1,6.6,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1,6.0,8,1,77,8,1,64,8,1,1014.5,8,1,1019.1,8,1,1016.5,0,8,1,10.0,8,1,‰JŽžX‚Ý‚¼‚ê,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2012/1/22,8.0,8,1,3.2,8,1,5.3,8,1,3.0,0,8,1,0.6,0,8,1,2.6,8,1,4.8,8,–k–k¼,8,1,8.6,8,–k,8,1,–k–k¼,8,1,6.9,8,1,78,8,1,65,8,1,1007.1,8,1,1011.6,8,1,1007.5,0,8,1,7.8,8,1,‰JŒã“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2012/1/23,8.2,8,1,0.6,8,1,5.0,8,1,22.5,0,8,1,0.0,0,8,1,1.9,8,1,4.9,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,6.7,8,1,77,8,1,57,8,1,1004.0,8,1,1008.5,8,1,1006.7,0,8,1,9.0,8,1,‰JŽžX“Ü,8,1,áŽžX‰JŒã“ÜA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2012/1/24,5.0,8,1,0.8,8,1,3.0,8,1,0.5,0,8,1,5.6,0,8,1,2.8,8,1,5.5,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,51,8,1,30,8,1,1008.9,8,1,1013.4,8,1,1010.9,0,8,1,6.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2012/1/25,9.3,8,1,-0.1,8,1,4.1,8,1,0.0,0,8,1,8.5,0,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1,4.1,8,1,53,8,1,23,8,1,1005.5,8,1,1010.0,8,1,1007.2,0,8,1,1.8,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2012/1/26,6.4,8,1,0.5,8,1,3.2,8,1,0,1,8,1,9.7,0,8,1,2.7,8,1,7.2,8,–k¼,8,1,11.7,8,–k¼,8,1,–k–k¼,8,1,3.0,8,1,40,8,1,21,8,1,1011.5,8,1,1016.1,8,1,1010.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/1/27,8.0,8,1,-1.0,8,1,3.2,8,1,0,1,8,1,8.2,0,8,1,2.3,8,1,6.5,8,–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1,3.2,8,1,42,8,1,27,8,1,1013.4,8,1,1017.9,8,1,1016.3,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2012/1/28,6.1,8,1,-0.1,8,1,2.6,8,1,0,1,8,1,7.4,0,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1,2.6,8,1,36,8,1,23,8,1,1014.8,8,1,1019.3,8,1,1017.1,0,8,1,5.8,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/1/29,6.8,8,1,1.0,8,1,2.9,8,1,0,1,8,1,8.4,0,8,1,4.6,8,1,9.2,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k–k¼,8,1,2.1,8,1,29,8,1,17,8,1,1014.1,8,1,1018.6,8,1,1016.4,0,8,1,4.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2012/1/30,6.4,8,1,1.2,8,1,3.7,8,1,0,1,8,1,9.4,0,8,1,3.0,8,1,6.7,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1,2.0,8,1,26,8,1,20,8,1,1013.7,8,1,1018.3,8,1,1017.0,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2012/1/31,8.1,8,1,0.2,8,1,4.1,8,1,0.0,0,8,1,9.6,0,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,2.9,8,1,35,8,1,24,8,1,1013.3,8,1,1017.9,8,1,1015.8,0,8,1,0.0,8,1,°,8,1,°,8,1,0.0,0,8,1
2012/2/1,12.4,8,1,0.1,8,1,6.0,8,1,0,1,8,1,6.2,0,8,1,4.3,8,1,9.2,8,“ì“ì¼,8,1,19.5,8,¼,8,1,–k¼,8,1,3.4,8,1,37,8,1,26,8,1,1003.4,8,1,1007.9,8,1,1001.8,0,8,1,2.5,8,1,°ŒãˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2012/2/2,6.0,8,1,0.7,8,1,2.6,8,1,0,1,8,1,8.7,0,8,1,4.8,8,1,9.8,8,¼–k¼,8,1,15.5,8,¼,8,1,–k¼,8,1,1.7,8,1,24,8,1,11,8,1,1004.7,8,1,1009.2,8,1,1006.7,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/2/3,6.7,8,1,-1.0,8,1,2.8,8,1,0,1,8,1,9.5,0,8,1,2.1,8,1,4.9,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì¼,8,1,“ì,8,1,2.3,8,1,32,8,1,15,8,1,1013.1,8,1,1017.6,8,1,1015.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/2/4,10.8,8,1,-1.0,8,1,5.5,8,1,0,1,8,1,9.8,0,8,1,1.9,8,1,3.9,8,“ì“ì“Œ,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,2.8,8,1,33,8,1,16,8,1,1012.3,8,1,1016.8,8,1,1013.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/2/5,9.0,8,1,2.6,8,1,6.1,8,1,0,1,8,1,3.5,0,8,1,2.4,8,1,5.1,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,–k–k¼,8,1,3.9,8,1,41,8,1,26,8,1,1019.0,8,1,1023.5,8,1,1020.7,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/2/6,5.9,8,1,3.8,8,1,4.9,8,1,4.0,0,8,1,0.0,0,8,1,2.3,8,1,4.4,8,–k–k¼,8,1,7.0,8,–k¼,8,1,–k–k¼,8,1,5.8,8,1,67,8,1,49,8,1,1015.1,8,1,1019.7,8,1,1009.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2012/2/7,10.0,8,1,5.0,8,1,7.7,8,1,28.5,0,8,1,0.0,0,8,1,2.0,8,1,4.7,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,8.6,8,1,82,8,1,77,8,1,995.4,8,1,999.8,8,1,995.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2012/2/8,9.9,8,1,3.8,8,1,6.6,8,1,0.0,0,8,1,0.3,0,8,1,3.2,8,1,7.0,8,–k–k¼,8,1,14.2,8,–k–k¼,8,1,–k–k¼,8,1,4.0,8,1,40,8,1,26,8,1,1000.2,8,1,1004.7,8,1,999.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽžáŒã°,8,1,0.0,0,8,1
2012/2/9,8.1,8,1,0.4,8,1,4.7,8,1,0,1,8,1,9.5,0,8,1,2.3,8,1,4.4,8,–k¼,8,1,7.0,8,¼–k¼,8,1,–k¼,8,1,2.3,8,1,28,8,1,14,8,1,1010.4,8,1,1015.0,8,1,1010.4,0,8,1,1.8,8,1,°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2012/2/10,9.4,8,1,2.1,8,1,5.7,8,1,0,1,8,1,8.4,0,8,1,2.0,8,1,4.7,8,“ì,8,1,7.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,3.8,8,1,42,8,1,27,8,1,1011.8,8,1,1016.4,8,1,1012.4,0,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2012/2/11,9.1,8,1,1.1,8,1,5.4,8,1,0,1,8,1,7.2,0,8,1,2.3,8,1,5.7,8,–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1,3.6,8,1,43,8,1,24,8,1,1014.3,8,1,1018.8,8,1,1015.9,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2012/2/12,9.5,8,1,1.2,8,1,5.0,8,1,0,1,8,1,9.9,0,8,1,3.4,8,1,7.5,8,–k–k¼,8,1,15.4,8,–k–k¼,8,1,–k–k¼,8,1,2.8,8,1,33,8,1,23,8,1,1018.8,8,1,1023.4,8,1,1018.9,0,8,1,0.5,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2012/2/13,9.2,8,1,1.8,8,1,5.8,8,1,0.0,0,8,1,2.7,0,8,1,1.9,8,1,3.8,8,–k–k“Œ,8,1,8.1,8,–k–k¼,8,1,–k–k“Œ,8,1,3.7,8,1,40,8,1,27,8,1,1021.3,8,1,1025.8,8,1,1021.8,0,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2012/2/14,6.9,8,1,3.7,8,1,5.2,8,1,3.5,0,8,1,0.0,0,8,1,2.8,8,1,5.2,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k¼,8,1,6.4,8,1,73,8,1,39,8,1,1014.3,8,1,1018.8,8,1,1015.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2012/2/15,12.7,8,1,4.9,8,1,7.6,8,1,0.0,0,8,1,0.6,0,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1,6.4,8,1,62,8,1,35,8,1,1007.6,8,1,1012.0,8,1,1008.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/2/16,5.6,8,1,1.7,8,1,3.3,8,1,1.0,0,8,1,0.0,0,8,1,2.7,8,1,6.2,8,–k–k¼,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,54,8,1,32,8,1,1009.4,8,1,1013.9,8,1,1011.9,0,8,1,10.0,8,1,“ÜŒãŽžX‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜŽžXáˆêŽž‰JA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.5,0,8,1
2012/2/17,8.8,8,1,1.1,8,1,3.7,8,1,2.0,0,8,1,5.9,0,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,9.9,8,–k,8,1,–k–k“Œ,8,1,5.1,8,1,67,8,1,30,8,1,1004.8,8,1,1009.3,8,1,1006.8,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,áŒãŽžX“Ü,8,1,0.5,0,8,1
2012/2/18,6.4,8,1,0.0,8,1,2.5,8,1,0.5,0,8,1,9.8,0,8,1,4.2,8,1,8.4,8,–k¼,8,1,13.9,8,–k¼,8,1,–k–k¼,8,1,2.9,8,1,41,8,1,16,8,1,1009.6,8,1,1014.2,8,1,1008.4,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,0.5,0,8,1
2012/2/19,7.6,8,1,-0.6,8,1,3.3,8,1,0,1,8,1,8.7,0,8,1,2.2,8,1,5.2,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,–k–k¼,8,1,2.8,8,1,37,8,1,18,8,1,1016.7,8,1,1021.2,8,1,1019.3,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/2/20,10.4,8,1,0.7,8,1,5.8,8,1,0,1,8,1,10.0,0,8,1,2.6,8,1,6.2,8,“ì,8,1,10.0,8,“ì,8,1,–k–k¼,8,1,3.7,8,1,41,8,1,15,8,1,1019.1,8,1,1023.7,8,1,1022.1,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/2/21,12.6,8,1,2.9,8,1,8.1,8,1,0,1,8,1,10.1,0,8,1,2.2,8,1,4.9,8,“ì“ì“Œ,8,1,8.5,8,–k“Œ,8,1,–k¼,8,1,3.7,8,1,36,8,1,13,8,1,1015.3,8,1,1019.8,8,1,1016.8,0,8,1,5.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2012/2/22,9.8,8,1,5.8,8,1,7.9,8,1,0.0,0,8,1,3.1,0,8,1,2.6,8,1,4.7,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ“ì“Œ,8,1,5.6,8,1,53,8,1,47,8,1,1018.3,8,1,1022.8,8,1,1019.6,0,8,1,8.0,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2012/2/23,11.5,8,1,5.1,8,1,7.8,8,1,17.0,0,8,1,2.7,0,8,1,2.8,8,1,7.3,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,–k–k¼,8,1,8.5,8,1,81,8,1,43,8,1,1001.4,8,1,1005.8,8,1,997.3,0,8,1,10.0,8,1,‰JŒã°,8,1,”–“Ü,8,1,1.5,0,8,1
