ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002/1/12,14.9,8,1,6.0,8,1,10.4,8,1,0,1,8,1,8.1,0,8,1,3.1,8,1,5.0,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,,0,1,5.2,8,1,41,8,1,33,8,1,1009.1,8,1,1013.5,8,1,1011.4,0,8,1,0.0,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2002/1/13,13.7,8,1,7.6,8,1,10.2,8,1,0,1,8,1,3.8,0,8,1,3.0,8,1,6.2,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,,0,1,4.9,8,1,40,8,1,30,8,1,1015.2,8,1,1019.5,8,1,1016.2,0,8,1,6.0,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2002/1/14,12.0,8,1,4.8,8,1,9.1,8,1,0,1,8,1,8.5,0,8,1,2.5,8,1,5.6,8,–k–k¼,8,1,12.7,8,–k¼,8,1,,0,1,5.8,8,1,50,8,1,37,8,1,1021.9,8,1,1026.3,8,1,1022.9,0,8,1,3.5,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2002/1/15,18.1,8,1,4.9,8,1,11.9,8,1,0,1,8,1,6.1,0,8,1,2.1,8,1,4.5,8,“ì¼,8,1,7.0,8,“ì¼,8,1,,0,1,8.5,8,1,59,8,1,49,8,1,1013.4,8,1,1017.7,8,1,1010.3,0,8,1,6.3,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/1/16,14.8,8,1,8.3,8,1,11.7,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,6.7,8,–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,,0,1,10.4,8,1,76,8,1,61,8,1,1000.8,8,1,1005.1,8,1,1001.2,0,8,1,9.5,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2002/1/17,8.5,8,1,5.2,8,1,6.9,8,1,2.0,0,8,1,0,1,8,1,3.3,8,1,5.6,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,,0,1,6.9,8,1,70,8,1,45,8,1,1004.4,8,1,1008.8,8,1,1004.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
2002/1/18,10.2,8,1,4.4,8,1,6.9,8,1,0,1,8,1,6.1,0,8,1,3.8,8,1,7.1,8,–k–k¼,8,1,13.6,8,¼–k¼,8,1,,0,1,3.7,8,1,37,8,1,27,8,1,1010.5,8,1,1014.9,8,1,1012.1,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2002/1/19,7.9,8,1,3.0,8,1,5.8,8,1,0,1,8,1,7.1,0,8,1,3.3,8,1,7.5,8,–k¼,8,1,15.7,8,–k–k¼,8,1,,0,1,3.6,8,1,39,8,1,26,8,1,1018.5,8,1,1022.9,8,1,1018.1,0,8,1,8.3,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002/1/20,10.3,8,1,1.9,8,1,6.5,8,1,0.0,0,8,1,7.7,0,8,1,3.0,8,1,5.0,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,,0,1,4.8,8,1,49,8,1,40,8,1,1022.5,8,1,1026.9,8,1,1024.1,0,8,1,6.3,8,1,°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002/1/21,14.7,8,1,4.9,8,1,9.5,8,1,42.0,0,8,1,0,1,8,1,3.1,8,1,8.5,8,“ì“ì¼,8,1,23.8,8,¼“ì¼,8,1,,0,1,10.4,8,1,85,8,1,63,8,1,1004.5,8,1,1008.9,8,1,999.1,0,8,1,10.0,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,13.0,0,8,1
2002/1/22,14.9,8,1,7.3,8,1,11.1,8,1,0,1,8,1,9.5,0,8,1,3.1,8,1,5.8,8,“ì¼,8,1,12.3,8,“ì¼,8,1,,0,1,5.7,8,1,43,8,1,21,8,1,999.6,8,1,1003.9,8,1,1000.0,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/1/23,12.1,8,1,2.8,8,1,7.3,8,1,0,1,8,1,9.3,0,8,1,2.3,8,1,4.4,8,–k–k¼,8,1,8.4,8,¼“ì¼,8,1,,0,1,3.1,8,1,32,8,1,15,8,1,1006.0,8,1,1010.3,8,1,1007.7,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/1/24,10.5,8,1,2.1,8,1,7.0,8,1,0,1,8,1,9.7,0,8,1,2.2,8,1,4.5,8,“ì,8,1,8.1,8,“ì“ì¼,8,1,,0,1,3.2,8,1,32,8,1,21,8,1,1012.8,8,1,1017.3,8,1,1013.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/1/25,11.2,8,1,3.9,8,1,6.9,8,1,0,1,8,1,9.7,0,8,1,4.0,8,1,6.3,8,–k–k¼,8,1,12.3,8,–k¼,8,1,,0,1,3.4,8,1,35,8,1,23,8,1,1019.5,8,1,1024.0,8,1,1020.2,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/1/26,6.4,8,1,2.1,8,1,4.0,8,1,9.5,0,8,1,0.4,0,8,1,3.5,8,1,7.3,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,,0,1,4.3,8,1,54,8,1,38,8,1,1021.7,8,1,1026.2,8,1,1016.6,0,8,1,9.0,8,1,“Ü,8,1,‘å‰JˆêŽž‚Ý‚¼‚ê,8,1,1.0,0,8,1
2002/1/27,12.1,8,1,2.3,8,1,7.3,8,1,42.0,0,8,1,1.7,0,8,1,5.7,8,1,10.6,8,–k¼,8,1,24.3,8,–k¼,8,1,,0,1,6.3,8,1,65,8,1,25,8,1,993.3,8,1,997.6,8,1,989.3,0,8,1,7.3,8,1,‰JŒã°ˆêŽž“Ü,8,1,‰õ°,8,1,2.0,0,8,1
2002/1/28,12.0,8,1,4.8,8,1,8.8,8,1,0,1,8,1,8.5,0,8,1,4.6,8,1,8.5,8,¼–k¼,8,1,19.9,8,¼,8,1,,0,1,3.3,8,1,30,8,1,18,8,1,1002.3,8,1,1006.6,8,1,1000.0,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2002/1/29,9.2,8,1,1.6,8,1,5.9,8,1,0,1,8,1,9.7,0,8,1,3.6,8,1,7.4,8,–k–k¼,8,1,15.7,8,–k¼,8,1,,0,1,3.5,8,1,38,8,1,22,8,1,1006.0,8,1,1010.4,8,1,1006.0,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2002/1/30,9.2,8,1,1.7,8,1,5.9,8,1,0,1,8,1,8.3,0,8,1,2.9,8,1,5.2,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,,0,1,3.8,8,1,41,8,1,27,8,1,1010.0,8,1,1014.4,8,1,1012.1,0,8,1,3.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/1/31,9.2,8,1,3.7,8,1,5.9,8,1,0,1,8,1,8.4,0,8,1,4.6,8,1,8.1,8,–k–k¼,8,1,14.3,8,–k,8,1,,0,1,3.0,8,1,33,8,1,18,8,1,1014.4,8,1,1018.8,8,1,1014.0,0,8,1,2.8,8,1,°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2002/2/1,10.0,8,1,2.9,8,1,6.4,8,1,0,1,8,1,8.8,0,8,1,2.8,5,1,6.4,8,–k–k¼,8,1,9.6,8,–k¼,8,1,,0,1,3.3,8,1,34,8,1,22,8,1,1019.5,8,1,1023.9,8,1,1022.1,0,8,1,3.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002/2/2,11.2,8,1,2.9,8,1,7.5,8,1,0,1,8,1,7.2,0,8,1,1.9,8,1,3.7,8,–k–k¼,8,1,6.2,8,–k¼,8,1,,0,1,4.5,8,1,43,8,1,33,8,1,1020.0,8,1,1024.4,8,1,1022.9,0,8,1,5.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002/2/3,9.4,8,1,4.6,8,1,6.0,8,1,9.5,0,8,1,0,1,8,1,3.8,8,1,5.8,8,–k,8,1,12.3,8,–k,8,1,,0,1,6.6,8,1,71,8,1,43,8,1,1019.1,8,1,1023.6,8,1,1022.1,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2002/2/4,10.5,8,1,5.1,8,1,7.5,8,1,0.0,0,8,1,3.8,0,8,1,3.3,8,1,5.4,8,–k,8,1,11.0,8,–k,8,1,,0,1,6.3,8,1,62,8,1,46,8,1,1019.0,8,1,1023.4,8,1,1021.8,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2002/2/5,10.4,8,1,5.3,8,1,7.6,8,1,5.5,0,8,1,0.2,0,8,1,2.2,8,1,3.9,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,,0,1,6.7,8,1,65,8,1,48,8,1,1015.9,8,1,1020.3,8,1,1016.5,0,8,1,8.3,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2002/2/6,13.2,8,1,5.6,8,1,8.6,8,1,7.5,0,8,1,6.4,0,8,1,2.9,8,1,6.3,8,–k,8,1,10.4,8,–k–k¼,8,1,,0,1,7.8,8,1,71,8,1,47,8,1,1011.1,8,1,1015.5,8,1,1013.8,0,8,1,5.3,8,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2002/2/7,15.1,8,1,6.5,8,1,10.1,8,1,0,1,8,1,5.5,0,8,1,3.7,8,1,8.6,8,–k–k¼,8,1,17.6,8,–k–k¼,8,1,,0,1,6.4,8,1,54,8,1,30,8,1,1007.8,8,1,1012.2,8,1,1006.3,0,8,1,4.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2002/2/8,14.9,8,1,5.8,8,1,10.0,8,1,0,1,8,1,5.0,0,8,1,3.1,8,1,6.1,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,,0,1,5.6,8,1,44,8,1,32,8,1,1008.1,8,1,1012.5,8,1,1006.2,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002/2/9,12.4,8,1,4.0,8,1,8.4,8,1,0.0,0,8,1,6.8,0,8,1,5.0,8,1,9.2,8,–k–k¼,8,1,21.2,8,–k¼,8,1,,0,1,3.6,8,1,32,8,1,22,8,1,1002.3,8,1,1006.6,8,1,1002.8,0,8,1,4.5,8,1,°Œã“ÜˆêŽžá,8,1,°Œã“Ü,8,1,0.0,0,8,1
2002/2/10,5.5,8,1,2.1,8,1,3.7,8,1,0.0,0,8,1,1.1,0,8,1,3.2,8,1,5.9,8,–k–k¼,8,1,14.3,8,–k¼,8,1,,0,1,3.3,8,1,41,8,1,28,8,1,1005.3,8,1,1009.7,8,1,1007.4,0,8,1,7.8,8,1,“ÜˆêŽžáŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2002/2/11,8.1,8,1,0.3,8,1,4.1,8,1,0,1,8,1,8.7,0,8,1,2.5,8,1,4.7,8,–k–k¼,8,1,8.7,8,–k,8,1,,0,1,3.7,8,1,46,8,1,23,8,1,1002.7,8,1,1007.1,8,1,1005.0,0,8,1,4.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2002/2/12,9.2,8,1,1.2,8,1,5.6,8,1,0,1,8,1,6.6,0,8,1,2.6,8,1,5.0,8,–k–k“Œ,8,1,8.6,8,–k¼,8,1,,0,1,3.2,8,1,36,8,1,18,8,1,1008.9,8,1,1013.3,8,1,1007.8,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2002/2/13,8.9,8,1,1.8,8,1,5.5,8,1,0,1,8,1,7.8,0,8,1,2.6,8,1,4.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,3.8,8,1,42,8,1,26,8,1,1013.8,8,1,1018.3,8,1,1016.0,0,8,1,5.3,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/2/14,9.8,8,1,1.4,8,1,5.5,8,1,0,1,8,1,8.5,0,8,1,3.8,8,1,6.0,8,–k–k¼,8,1,11.6,8,–k,8,1,,0,1,2.6,8,1,30,8,1,17,8,1,1017.1,8,1,1021.6,8,1,1019.1,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2002/2/15,10.3,8,1,2.9,8,1,5.9,8,1,0,1,8,1,10.2,0,8,1,4.5,8,1,6.9,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,,0,1,2.5,8,1,27,8,1,17,8,1,1017.4,8,1,1021.9,8,1,1019.4,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/2/16,12.4,8,1,2.4,8,1,7.3,8,1,0,1,8,1,9.4,0,8,1,2.2,8,1,4.5,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,,0,1,3.9,8,1,38,8,1,20,8,1,1019.3,8,1,1023.7,8,1,1021.8,0,8,1,3.0,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002/2/17,11.0,8,1,4.6,8,1,7.6,8,1,0.5,0,8,1,0.7,0,8,1,1.7,8,1,3.4,8,–k–k¼,8,1,6.5,8,–k,8,1,,0,1,6.0,8,1,57,8,1,38,8,1,1012.0,8,1,1016.4,8,1,1007.7,0,8,1,8.8,8,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2002/2/18,13.9,8,1,3.6,8,1,7.6,8,1,0.0,0,8,1,6.4,0,8,1,3.5,8,1,8.9,8,–k¼,8,1,16.7,8,–k¼,8,1,,0,1,5.0,8,1,49,8,1,24,8,1,1001.7,8,1,1006.0,8,1,1003.2,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2002/2/19,10.7,8,1,2.1,8,1,6.4,8,1,0,1,8,1,10.4,0,8,1,4.3,8,1,10.3,8,–k–k¼,8,1,19.7,8,–k¼,8,1,,0,1,2.9,8,1,31,8,1,15,8,1,1007.0,8,1,1011.4,8,1,1007.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/2/20,14.4,8,1,4.6,8,1,9.0,8,1,0,1,8,1,10.4,0,8,1,3.6,8,1,6.3,8,–k¼,8,1,14.1,8,¼–k¼,8,1,,0,1,4.2,8,1,37,8,1,17,8,1,1017.5,8,1,1021.9,8,1,1018.4,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/2/21,16.1,8,1,4.1,8,1,10.6,8,1,0,1,8,1,9.2,0,8,1,2.3,8,1,4.7,8,“ì,8,1,11.8,8,“ì,8,1,,0,1,5.8,8,1,46,8,1,21,8,1,1019.3,8,1,1023.7,8,1,1021.0,0,8,1,4.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2002/2/22,17.7,8,1,8.3,8,1,12.5,8,1,0,1,8,1,6.9,0,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,9.3,8,–k¼,8,1,,0,1,6.9,8,1,49,8,1,28,8,1,1011.4,8,1,1015.7,8,1,1012.6,0,8,1,6.0,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2002/2/23,14.2,8,1,8.3,8,1,10.8,8,1,0.0,0,8,1,6.6,0,8,1,3.2,8,1,6.5,8,–k–k¼,8,1,11.2,8,–k,8,1,,0,1,5.4,8,1,42,8,1,28,8,1,1012.2,8,1,1016.5,8,1,1014.5,0,8,1,6.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002/2/24,13.4,8,1,6.0,8,1,8.9,8,1,0.0,0,8,1,4.4,0,8,1,4.0,8,1,6.4,8,“Œ,8,1,10.8,8,–k–k¼,8,1,,0,1,4.0,8,1,35,8,1,19,8,1,1016.2,8,1,1020.6,8,1,1018.4,0,8,1,5.5,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2002/2/25,11.6,8,1,4.7,8,1,8.3,8,1,0,1,8,1,9.8,0,8,1,2.9,8,1,5.2,8,–k“Œ,8,1,7.8,8,“ì“ì¼,8,1,,0,1,5.6,8,1,51,8,1,37,8,1,1019.4,8,1,1023.8,8,1,1021.1,0,8,1,5.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
