ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/1/11,9.0,8,1,0.7,8,1,4.3,8,1,0,1,8,1,8.9,0,8,1,1.7,8,1,3.5,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1,3.8,8,1,46,8,1,27,8,1,1019.7,8,1,1024.3,8,1,1022.5,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2014/1/12,9.5,8,1,1.4,8,1,5.3,8,1,0,1,8,1,7.4,0,8,1,1.9,8,1,3.9,8,“ì“Œ,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1,4.7,8,1,52,8,1,39,8,1,1014.1,8,1,1018.7,8,1,1013.8,0,8,1,5.0,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2014/1/13,8.3,8,1,2.4,8,1,5.1,8,1,0,1,8,1,8.6,0,8,1,3.5,8,1,7.1,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,35,8,1,24,8,1,1015.7,8,1,1020.2,8,1,1014.7,0,8,1,1.0,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2014/1/14,7.7,8,1,1.7,8,1,4.2,8,1,0,1,8,1,6.1,0,8,1,3.4,8,1,6.9,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1,2.5,8,1,31,8,1,23,8,1,1022.2,8,1,1026.8,8,1,1024.4,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2014/1/15,4.4,8,1,1.8,8,1,3.0,8,1,0,1,8,1,0.4,0,8,1,2.4,5,1,4.2,8,–k–k¼,8,1,7.2,8,¼–k¼,8,1,–k–k¼,8,1,3.4,8,1,44,8,1,39,8,1,1021.4,8,1,1026.0,8,1,1023.8,0,8,1,7.5,8,1,“Ü,8,1,°,8,1,0,1,8,1
2014/1/16,9.1,8,1,-0.2,8,1,4.8,8,1,0,1,8,1,9.1,0,8,1,2.3,8,1,5.3,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1,3.9,8,1,47,8,1,24,8,1,1018.1,8,1,1022.6,8,1,1020.5,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2014/1/17,9.5,8,1,2.9,8,1,5.8,8,1,0,1,8,1,7.2,0,8,1,2.7,8,1,5.3,8,–k¼,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1,3.7,8,1,41,8,1,27,8,1,1014.8,8,1,1019.3,8,1,1017.4,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2014/1/18,8.6,8,1,2.8,8,1,5.2,8,1,0,1,8,1,7.0,0,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,7.1,8,–k,8,1,–k–k¼,8,1,3.9,8,1,44,8,1,26,8,1,1011.4,8,1,1016.0,8,1,1011.5,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ŒãˆêŽžá,8,1,0,1,8,1
2014/1/19,7.1,8,1,2.0,8,1,4.2,8,1,0.0,0,8,1,9.3,0,8,1,4.7,8,1,10.3,8,–k¼,8,1,22.1,8,–k–k¼,8,1,–k–k¼,8,1,3.2,8,1,40,8,1,22,8,1,1013.6,8,1,1018.1,8,1,1011.5,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2014/1/20,8.5,8,1,0.7,8,1,4.8,8,1,0,1,8,1,7.7,0,8,1,1.9,8,1,5.2,8,–k¼,8,1,6.8,8,–k¼,8,1,–k¼,8,1,3.7,8,1,42,8,1,27,8,1,1014.2,8,1,1018.8,8,1,1010.8,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2014/1/21,11.8,8,1,1.8,8,1,6.3,8,1,2.0,0,8,1,6.3,0,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,50,8,1,25,8,1,1006.8,8,1,1011.2,8,1,1008.7,0,8,1,5.5,8,1,°Œã“Ü,8,1,‰JŽžX“ÜˆêŽž‚Ý‚¼‚ê,8,1,0.5,0,8,1
2014/1/22,9.6,8,1,2.1,8,1,5.5,8,1,1.5,0,8,1,8.6,0,8,1,2.3,8,1,4.9,8,–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,51,8,1,27,8,1,1013.1,8,1,1017.6,8,1,1015.3,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2014/1/23,11.1,8,1,2.8,8,1,6.5,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,10.1,8,–k¼,8,1,–k¼,8,1,3.4,8,1,35,8,1,24,8,1,1017.9,8,1,1022.5,8,1,1019.6,0,8,1,0.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2014/1/24,12.6,8,1,2.4,8,1,7.2,8,1,0,1,8,1,6.6,0,8,1,2.1,8,1,3.9,8,“ì,8,1,7.0,8,“ì,8,1,–k–k¼,8,1,5.0,8,1,49,8,1,39,8,1,1017.9,8,1,1022.4,8,1,1019.1,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/1/25,12.4,8,1,3.0,8,1,8.4,8,1,0,1,8,1,1.2,0,8,1,1.3,8,1,5.3,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,–k¼,8,1,6.0,8,1,54,8,1,37,8,1,1012.4,8,1,1016.8,8,1,1011.2,0,8,1,9.0,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2014/1/26,14.5,8,1,2.4,8,1,9.5,8,1,0.0,0,8,1,5.0,0,8,1,4.9,8,1,9.9,8,–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1,6.2,8,1,49,8,1,27,8,1,1006.2,8,1,1010.6,8,1,1006.5,0,8,1,5.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
2014/1/27,7.5,8,1,1.4,8,1,4.6,8,1,0,1,8,1,9.5,0,8,1,3.2,8,1,7.1,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,35,8,1,22,8,1,1018.7,8,1,1023.2,8,1,1019.5,0,8,1,2.5,8,1,‰õ°,8,1,“ÜŒã°,8,1,0,1,8,1
2014/1/28,15.0,8,1,1.1,8,1,8.8,8,1,0,1,8,1,9.1,0,8,1,3.1,8,1,7.0,8,“ì“ì¼,8,1,12.8,8,¼–k¼,8,1,“ì“ì¼,8,1,4.2,8,1,39,8,1,21,8,1,1012.5,8,1,1017.0,8,1,1012.5,0,8,1,2.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2014/1/29,12.8,8,1,4.9,8,1,8.9,8,1,0,1,8,1,9.5,0,8,1,3.0,8,1,6.2,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1,5.1,8,1,43,8,1,24,8,1,1017.4,8,1,1021.9,8,1,1017.1,0,8,1,2.0,8,1,‰õ°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2014/1/30,15.8,8,1,5.1,8,1,10.3,8,1,1.5,0,8,1,0.4,0,8,1,2.7,8,1,9.0,8,“ì“ì¼,8,1,14.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,8.9,8,1,69,8,1,52,8,1,1010.3,8,1,1014.8,8,1,1004.4,0,8,1,8.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2014/1/31,15.9,8,1,6.2,8,1,9.9,8,1,0,1,8,1,9.4,0,8,1,3.0,8,1,6.3,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1,5.2,8,1,44,8,1,22,8,1,1010.1,8,1,1014.6,8,1,1004.4,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2014/2/1,12.3,8,1,3.8,8,1,7.9,8,1,0,1,8,1,8.1,0,8,1,1.8,8,1,4.1,8,–k¼,8,1,6.8,8,–k¼,8,1,–k“Œ,8,1,5.6,8,1,52,8,1,31,8,1,1016.8,8,1,1021.3,8,1,1018.6,0,8,1,6.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2014/2/2,13.3,8,1,6.1,8,1,9.3,8,1,0.0,0,8,1,3.4,0,8,1,1.5,8,1,3.7,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,–k–k¼,8,1,7.9,8,1,66,8,1,48,8,1,1006.4,8,1,1010.9,8,1,1005.7,0,8,1,7.5,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2014/2/3,17.8,8,1,7.0,8,1,12.8,8,1,0,1,8,1,5.9,0,8,1,2.2,8,1,6.5,8,¼–k¼,8,1,9.7,8,“ì,8,1,–k–k¼,8,1,10.6,8,1,70,8,1,52,8,1,999.1,8,1,1003.5,8,1,998.8,0,8,1,8.0,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2014/2/4,11.8,8,1,0.9,8,1,5.0,8,1,5.0,0,8,1,0.0,0,8,1,3.7,8,1,8.2,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k–k“Œ,8,1,6.7,8,1,75,8,1,43,8,1,1001.9,8,1,1006.4,8,1,1000.5,0,8,1,8.5,8,1,‰JŒã‚Ý‚¼‚êˆêŽžá,8,1,°ˆêŽžá,8,1,0.5,0,8,1
2014/2/5,5.2,8,1,-0.5,8,1,1.6,8,1,0,1,8,1,8.6,0,8,1,4.5,8,1,7.8,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1,2.4,8,1,35,8,1,24,8,1,1013.2,8,1,1017.8,8,1,1012.5,0,8,1,0.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/2/6,6.2,8,1,-0.3,8,1,2.7,8,1,0,1,8,1,3.3,0,8,1,3.7,8,1,6.3,8,–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1,2.4,8,1,33,8,1,26,8,1,1017.8,8,1,1022.3,8,1,1020.2,0,8,1,8.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2014/2/7,7.2,8,1,1.1,8,1,4.0,8,1,0,1,8,1,7.7,0,8,1,2.9,8,1,5.7,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1,3.0,8,1,37,8,1,24,8,1,1016.5,8,1,1021.0,8,1,1019.0,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,“ÜŒãá,8,1,0,1,8,1
2014/2/8,4.0,8,1,-0.9,8,1,0.3,8,1,29.5,0,8,1,0.0,0,8,1,4.9,8,1,9.0,8,–k–k¼,8,1,19.6,8,–k–k¼,8,1,–k–k¼,8,1,5.3,8,1,86,8,1,46,8,1,1008.4,8,1,1013.0,8,1,1003.4,0,8,1,10.0,8,1,‘åá,8,1,‘åáŒãŽžX“Ü,8,1,1.0,0,8,1
2014/2/9,9.2,8,1,1.1,8,1,5.4,8,1,1.5,0,8,1,6.7,0,8,1,3.9,8,1,8.2,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k–k¼,8,1,5.1,8,1,58,8,1,42,8,1,1003.4,8,1,1007.9,8,1,1003.6,0,8,1,7.5,8,1,“ÜŒã°,8,1,°,8,1,0.5,0,8,1
2014/2/10,8.7,8,1,3.3,8,1,6.0,8,1,0,1,8,1,4.3,0,8,1,2.9,8,1,6.3,8,–k–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1,3.5,8,1,38,8,1,23,8,1,1012.3,8,1,1016.8,8,1,1012.7,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2014/2/11,4.6,8,1,2.1,8,1,3.3,8,1,0.0,0,8,1,0.0,0,8,1,3.5,8,1,6.1,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1,4.0,8,1,51,8,1,38,8,1,1015.9,8,1,1020.5,8,1,1018.5,0,8,1,10.0,8,1,“ÜˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2014/2/12,8.2,8,1,2.8,8,1,4.8,8,1,0,1,8,1,2.0,0,8,1,3.3,8,1,5.8,8,–k–k¼,8,1,11.6,8,–k,8,1,–k–k¼,8,1,4.2,8,1,49,8,1,44,5,1,1016.1,8,1,1020.6,8,1,1018.6,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2014/2/13,8.2,8,1,2.4,8,1,5.3,8,1,0,1,8,1,0.0,0,8,1,2.0,8,1,4.3,8,“ì“ì“Œ,8,1,7.0,8,–k–k¼,8,1,–k“Œ,8,1,4.1,8,1,47,8,1,33,8,1,1019.5,8,1,1024.1,8,1,1020.7,0,8,1,8.0,8,1,“Ü,8,1,“ÜŒãˆêŽžá,8,1,0,1,8,1
2014/2/14,5.4,8,1,-0.2,8,1,1.4,8,1,28.5,0,8,1,0.0,0,8,1,3.8,8,1,6.8,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1,5.5,8,1,83,8,1,38,8,1,1021.8,8,1,1026.4,8,1,1018.6,0,8,1,10.0,8,1,á,8,1,‘åáŒã‰JA—‹E‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2014/2/15,6.9,8,1,-0.2,8,1,3.9,8,1,67.5,0,8,1,0.5,0,8,1,5.4,8,1,9.8,8,–k–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1,6.3,8,1,79,8,1,51,8,1,999.5,8,1,1004.0,8,1,999.4,0,8,1,9.8,8,1,‘å‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,3.0,0,8,1
2014/2/16,10.0,8,1,4.5,8,1,6.9,8,1,0,1,8,1,9.8,0,8,1,5.6,8,1,11.0,8,–k¼,8,1,23.1,8,–k¼,8,1,–k¼,8,1,4.2,8,1,43,8,1,29,8,1,1009.5,8,1,1014.0,8,1,1003.4,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2014/2/17,12.9,8,1,3.9,8,1,7.3,8,1,0,1,8,1,9.3,0,8,1,3.6,8,1,7.0,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1,3.7,8,1,36,8,1,25,8,1,1015.2,8,1,1019.7,8,1,1016.8,0,8,1,1.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2014/2/18,8.8,8,1,2.9,8,1,4.7,8,1,0,1,8,1,8.4,0,8,1,4.9,8,1,7.8,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,–k–k¼,8,1,2.9,8,1,34,8,1,25,8,1,1013.4,8,1,1017.9,8,1,1015.9,0,8,1,7.5,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/2/19,9.0,8,1,1.5,8,1,4.7,8,1,0,1,8,1,8.5,0,8,1,4.3,8,1,7.6,8,–k–k¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,37,8,1,24,8,1,1014.8,8,1,1019.4,8,1,1017.3,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2014/2/20,7.6,8,1,1.4,8,1,4.6,8,1,0,1,8,1,3.9,0,4,1,1.9,5,1,4.8,8,–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1,3.7,8,1,44,8,1,28,8,1,1017.3,8,1,1021.8,8,1,1019.9,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2014/2/21,10.3,8,1,2.8,8,1,5.5,8,1,0,1,8,1,9.9,0,8,1,3.7,8,1,7.0,8,–k–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,35,8,1,22,8,1,1017.6,8,1,1022.1,8,1,1019.7,0,8,1,2.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2014/2/22,9.5,8,1,1.7,8,1,5.1,8,1,0,1,8,1,9.3,0,8,1,3.0,8,1,6.1,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1,3.0,8,1,35,8,1,22,8,1,1021.8,8,1,1026.4,8,1,1024.6,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
