ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/1/12,9.0,8,1,2.0,8,1,5.2,8,1,0,1,8,1,9.1,0,8,1,4.6,8,1,9.1,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1,3.4,8,1,39,8,1,25,8,1,1016.3,8,1,1019.3,8,1,1012.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/1/13,11.8,8,1,2.5,8,1,6.6,8,1,0,1,8,1,9.1,0,8,1,3.3,8,1,7.5,8,¼–k¼,8,1,11.1,8,¼–k¼,8,1,–k¼,8,1,3.6,8,1,38,8,1,24,8,1,1024.9,8,1,1027.9,8,1,1023.6,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2015/1/14,11.5,8,1,1.2,8,1,6.6,8,1,0,1,8,1,5.9,0,8,1,1.6,5,1,3.5,8,–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1,4.9,8,1,50,8,1,34,8,1,1023.9,8,1,1026.9,8,1,1022.0,0,8,1,5.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2015/1/15,8.2,8,1,3.4,8,1,5.4,8,1,35.5,0,8,1,0.0,0,8,1,3.2,8,1,8.1,8,–k–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1,6.7,8,1,76,8,1,46,8,1,1009.7,8,1,1012.7,8,1,1004.1,0,8,1,10.0,8,1,‘å‰JˆêŽž“Ü,8,1,‰JŒã°,8,1,2.5,0,8,1
2015/1/16,13.2,8,1,4.9,8,1,8.9,8,1,0.0,0,8,1,6.9,0,8,1,2.8,8,1,5.7,8,“ì“Œ,8,1,10.7,8,¼–k¼,8,1,–k¼,8,1,6.0,8,1,54,8,1,23,8,1,1009.7,8,1,1012.6,8,1,1007.9,0,8,1,6.8,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2015/1/17,11.6,8,1,1.3,8,1,5.9,8,1,0.0,0,8,1,6.9,0,8,1,4.2,8,1,9.4,8,–k–k¼,8,1,19.1,8,–k–k¼,8,1,–k¼,8,1,5.2,8,1,56,8,1,29,8,1,1004.9,8,1,1007.8,8,1,1003.1,0,8,1,2.8,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2015/1/18,10.9,8,1,-0.5,8,1,4.7,8,1,0,1,8,1,9.3,0,8,1,3.3,8,1,6.4,8,–k¼,8,1,11.5,8,–k–k¼,8,1,¼–k¼,8,1,3.0,8,1,36,8,1,18,8,1,1014.6,8,1,1017.6,8,1,1016.1,0,8,1,1.5,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2015/1/19,11.7,8,1,-0.7,8,1,5.7,8,1,0,1,8,1,9.0,0,8,1,2.5,5,1,5.7,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,5,1,3.9,8,1,44,8,1,25,8,1,1008.8,8,1,1011.8,8,1,1007.9,0,8,1,1.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2015/1/20,11.2,8,1,2.7,8,1,6.3,8,1,0,1,8,1,9.2,0,8,1,3.6,8,1,6.8,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,42,8,1,27,8,1,1018.9,8,1,1021.9,8,1,1016.0,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2015/1/21,3.8,8,1,1.5,8,1,2.5,8,1,4.0,0,8,1,0.0,0,8,1,3.1,8,1,5.0,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1,5.1,8,1,69,8,1,38,8,1,1024.3,8,1,1027.4,8,1,1022.1,0,8,1,10.0,8,1,“ÜŽžXáŒã‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2015/1/22,5.6,8,1,3.2,8,1,4.6,8,1,7.5,0,8,1,0.0,0,8,1,2.4,8,1,5.2,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1,7.7,8,1,91,8,1,79,8,1,1009.0,8,1,1012.0,8,1,1000.9,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,0.5,0,8,1
2015/1/23,12.8,8,1,3.7,8,1,6.9,8,1,7.5,0,8,1,6.8,0,8,1,4.3,8,1,9.1,8,–k–k¼,8,1,17.6,8,–k,8,1,–k–k¼,8,1,6.1,8,1,63,8,1,33,8,1,1004.1,8,1,1007.1,8,1,999.6,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1.0,0,8,1
2015/1/24,8.1,8,1,2.9,8,1,4.9,8,1,0,1,8,1,0.4,0,8,1,2.4,8,1,6.6,8,–k,8,1,10.9,8,¼–k¼,8,1,–k–k¼,8,1,4.0,8,1,47,8,1,35,8,1,1018.3,8,1,1021.3,8,1,1016.0,0,8,1,5.0,8,1,“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/1/25,12.2,8,1,0.9,8,1,7.0,8,1,0,1,8,1,7.1,0,8,1,2.0,8,1,4.9,8,“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1,5.9,8,1,59,8,1,40,8,1,1024.3,8,1,1027.3,8,1,1023.3,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2015/1/26,12.9,8,1,5.6,8,1,9.0,8,1,0.5,0,8,1,4.4,0,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,–k–k¼,8,1,8.5,8,1,74,8,1,52,8,1,1019.1,8,1,1022.1,8,1,1015.8,0,8,1,10.0,8,1,“ÜŽžX°,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/1/27,16.4,8,1,5.8,8,1,9.8,8,1,14.5,0,8,1,5.1,0,8,1,3.1,8,1,6.3,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1,8.3,8,1,71,8,1,40,8,1,1007.0,8,1,1009.9,8,1,1006.0,0,8,1,9.8,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒãˆêŽž‚Ý‚¼‚ê,8,1,1.5,0,8,1
2015/1/28,9.7,8,1,1.4,8,1,5.2,8,1,0.0,0,8,1,6.2,0,8,1,4.0,8,1,7.6,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k–k¼,8,1,3.6,8,1,41,8,1,20,8,1,1014.7,8,1,1017.7,8,1,1011.4,0,8,1,7.0,8,1,°ŽžX“ÜˆêŽžá,8,1,‰õ°,8,1,0.0,0,8,1
2015/1/29,8.2,8,1,-0.9,8,1,3.9,8,1,0,1,8,1,6.6,0,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1,3.4,8,1,42,8,1,22,8,1,1023.4,8,1,1026.4,8,1,1024.1,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽžá,8,1,0,1,8,1
2015/1/30,4.7,8,1,0.4,8,1,2.2,8,1,16.5,0,8,1,0.0,0,8,1,3.3,8,1,5.5,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1,6.3,8,1,88,8,1,53,8,1,1013.9,8,1,1017.0,8,1,1007.7,0,8,1,10.0,8,1,áˆêŽž‚Ý‚¼‚êŒã‰J,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2015/1/31,10.5,8,1,0.8,8,1,4.9,8,1,0,1,8,1,9.4,0,8,1,4.4,8,1,10.5,8,–k¼,8,1,19.3,8,¼–k¼,8,1,–k¼,8,1,4.5,8,1,56,8,1,19,8,1,1008.8,8,1,1011.8,8,1,1007.3,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/2/1,8.6,8,1,0.7,8,1,4.0,8,1,0,1,8,1,9.6,0,8,1,5.5,8,1,10.4,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k¼,8,1,2.6,8,1,32,8,1,22,8,1,1016.5,8,1,1019.5,8,1,1015.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/2/2,9.6,8,1,1.0,8,1,4.7,8,1,0,1,8,1,9.6,0,8,1,4.7,8,1,9.1,8,–k¼,8,1,15.4,8,–k¼,8,1,–k¼,8,1,2.8,8,1,34,8,1,22,8,1,1018.8,8,1,1021.8,8,1,1019.9,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2015/2/3,10.3,8,1,0.4,8,1,4.7,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,4.8,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k,8,1,3.5,8,1,42,8,1,29,8,1,1019.2,8,1,1022.2,8,1,1020.4,0,8,1,2.3,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/2/4,9.6,8,1,1.1,8,1,5.2,8,1,0,1,8,1,7.6,0,8,1,2.3,8,1,4.4,8,“Œ,8,1,7.6,8,“ì,8,1,–k,8,1,4.3,8,1,49,8,1,28,8,1,1017.2,8,1,1020.2,8,1,1018.0,0,8,1,8.3,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2015/2/5,5.1,8,1,1.1,8,1,2.6,8,1,9.0,0,8,1,0.0,0,8,1,2.5,8,1,4.8,8,–k–k¼,8,1,7.3,8,–k,8,1,–k–k¼,8,1,6.3,8,1,87,8,1,58,8,1,1011.0,8,1,1014.0,8,1,1010.9,0,8,1,10.0,8,1,‰JŽžX‚Ý‚¼‚ê,8,1,‰JŒã°,8,1,0.5,0,8,1
2015/2/6,12.0,8,1,-0.3,8,1,5.4,8,1,0.0,0,8,1,8.9,0,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,10.5,8,¼–k¼,8,1,–k–k¼,8,1,5.0,8,1,60,8,1,23,8,1,1013.4,8,1,1016.4,8,1,1011.9,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2015/2/7,9.6,8,1,1.2,8,1,5.3,8,1,1.5,0,8,1,3.6,0,8,1,2.4,8,1,5.9,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,–k–k¼,8,1,5.3,8,1,60,8,1,32,8,1,1019.2,8,1,1022.3,8,1,1019.2,0,8,1,7.5,8,1,“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1,0.5,0,8,1
2015/2/8,6.8,8,1,2.0,8,1,4.0,8,1,6.0,0,8,1,0.3,0,8,1,1.9,8,1,4.6,8,–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1,7.1,8,1,87,8,1,66,8,1,1007.4,8,1,1010.4,8,1,1004.6,0,8,1,5.0,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2015/2/9,4.9,8,1,-0.6,8,1,2.0,8,1,0,1,8,1,1.7,0,8,1,3.2,8,1,7.0,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,–k–k¼,8,1,3.4,8,1,49,8,1,26,8,1,1007.3,8,1,1010.3,8,1,1006.1,0,8,1,7.3,8,1,“ÜŒãŽžX°,8,1,°,8,1,0,1,8,1
2015/2/10,8.1,8,1,-2.4,8,1,3.2,8,1,0,1,8,1,9.6,0,8,1,2.2,8,1,5.0,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,3.7,8,1,49,8,1,25,8,1,1008.3,8,1,1011.3,8,1,1009.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/2/11,10.9,8,1,0.2,8,1,5.6,8,1,0,1,8,1,9.7,0,8,1,2.0,8,1,4.2,8,“ì,8,1,6.9,8,“ì,8,1,–k–k¼,8,1,4.8,8,1,54,8,1,30,8,1,1009.1,8,1,1012.1,8,1,1009.7,0,8,1,3.0,8,1,°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2015/2/12,13.0,8,1,1.2,8,1,7.0,8,1,0,1,8,1,9.5,0,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,5.8,8,–k–k¼,8,1,–k–k¼,8,1,5.5,8,1,56,8,1,33,8,1,1001.6,8,1,1004.5,8,1,1001.2,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/2/13,12.3,8,1,1.1,8,1,5.0,8,1,0,1,8,1,6.3,0,8,1,3.9,8,1,7.9,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k¼,8,1,3.8,8,1,46,8,1,12,8,1,1000.5,8,1,1003.5,8,1,1000.1,0,8,1,5.8,8,1,°Œã“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/2/14,10.6,8,1,-1.4,8,1,4.9,8,1,0,1,8,1,9.9,0,8,1,3.2,8,1,7.3,8,–k¼,8,1,14.2,8,–k,8,1,–k¼,8,1,2.4,8,1,29,8,1,13,8,1,1009.1,8,1,1012.0,8,1,1009.4,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/2/15,11.7,8,1,0.3,8,1,5.5,8,1,0,1,8,1,9.8,0,8,1,5.0,8,1,11.0,8,–k–k¼,8,1,21.3,8,–k¼,8,1,–k–k¼,8,1,3.6,8,1,41,8,1,23,8,1,1009.9,8,1,1012.9,8,1,1009.5,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2015/2/16,13.2,8,1,1.5,8,1,7.0,8,1,0,1,8,1,9.8,0,8,1,2.9,8,1,6.8,8,–k¼,8,1,13.8,8,¼–k¼,8,1,–k–k¼,8,1,3.2,8,1,33,8,1,15,8,1,1011.1,8,1,1014.0,8,1,1011.4,0,8,1,6.8,8,1,”–“ÜŽžX°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2015/2/17,5.4,8,1,1.3,8,1,3.9,8,1,3.0,0,8,1,0.0,0,8,1,2.4,8,1,4.7,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1,6.2,8,1,77,8,1,50,8,1,1010.4,8,1,1013.4,8,1,1011.2,0,8,1,10.0,8,1,‰JŽžX“ÜˆêŽžá,8,1,‰J,8,1,0.5,0,8,1
2015/2/18,4.3,8,1,2.5,8,1,3.3,8,1,10.5,0,8,1,0.0,0,8,1,3.2,8,1,6.5,8,–k–k¼,8,1,12.0,8,–k,8,1,–k–k¼,8,1,7.2,8,1,93,8,1,89,8,1,1005.6,8,1,1008.6,8,1,1006.2,0,8,1,10.0,8,1,‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2015/2/19,13.0,8,1,0.9,8,1,6.2,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,4.5,8,“Œ–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k,8,1,6.5,8,1,72,8,1,36,8,1,1008.3,8,1,1011.2,8,1,1009.0,0,8,1,4.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/2/20,11.9,8,1,2.5,8,1,6.3,8,1,0.0,0,8,1,7.9,0,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,7.9,8,–k“Œ,8,1,–k“Œ,8,1,6.1,8,1,66,8,1,36,8,1,1018.3,8,1,1021.2,8,1,1016.6,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2015/2/21,10.5,8,1,2.0,8,1,6.2,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,5.2,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1,5.6,8,1,61,8,1,35,8,1,1025.0,8,1,1028.1,8,1,1026.4,0,8,1,4.5,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2015/2/22,8.0,8,1,4.4,8,1,6.3,8,1,1.5,0,8,1,0.0,0,8,1,1.6,8,1,3.7,8,–k–k¼,8,1,5.3,8,–k–k¼,8,1,–k–k“Œ,8,1,7.4,8,1,77,8,1,60,8,1,1020.1,8,1,1023.1,8,1,1015.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/2/23,19.2,8,1,6.3,8,1,10.7,8,1,16.0,0,8,1,4.9,0,8,1,2.3,8,1,7.1,8,“Œ–k“Œ,8,1,12.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,10.7,8,1,84,8,1,56,8,1,1007.8,8,1,1010.7,8,1,1006.2,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,1.5,0,8,1
