ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001/1/12,10.3,8,1,4.2,8,1,6.6,8,1,0,1,8,1,8.7,0,8,1,2.9,8,1,5.9,8,–k,8,1,10.3,8,–k,8,1,,0,1,3.5,8,1,37,8,1,22,8,1,1003.7,8,1,1008.1,8,1,1005.4,0,8,1,0.5,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/1/13,6.3,8,1,1.6,8,1,3.8,8,1,0,1,8,1,0.1,0,8,1,2.4,8,1,3.8,8,–k–k“Œ,8,1,6.8,8,“ì,8,1,,0,1,3.7,8,1,45,8,1,37,8,1,1005.4,8,1,1009.8,8,1,1004.5,0,8,1,9.0,8,1,“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2001/1/14,6.2,8,1,-0.8,8,1,2.0,8,1,0,1,8,1,8.8,0,8,1,4.4,8,1,10.9,8,–k–k¼,8,1,20.5,8,–k–k¼,8,1,,0,1,2.8,8,1,40,8,1,20,8,1,1001.8,8,1,1006.3,8,1,1001.7,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2001/1/15,6.2,8,1,-2.4,8,1,1.7,8,1,0,1,8,1,8.3,0,8,1,3.3,8,1,6.0,8,–k–k¼,8,1,10.7,8,–k¼,8,1,,0,1,2.3,8,1,34,8,1,17,8,1,1008.0,8,1,1012.5,8,1,1008.4,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/1/16,7.0,8,1,-0.8,8,1,3.0,8,1,0,1,8,1,9.1,0,8,1,2.9,8,1,5.0,8,–k,8,1,8.8,8,–k–k¼,8,1,,0,1,2.2,8,1,31,8,1,14,8,1,1011.9,8,1,1016.4,8,1,1014.2,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/1/17,8.0,8,1,-0.5,8,1,3.3,8,1,0,1,8,1,9.6,0,8,1,3.2,8,1,6.1,8,–k,8,1,11.5,8,–k,8,1,,0,1,2.5,8,1,33,8,1,17,8,1,1015.2,8,1,1019.6,8,1,1017.4,0,8,1,0.0,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/1/18,9.5,8,1,0.5,8,1,4.7,8,1,0,1,8,1,9.4,0,8,1,2.9,8,1,7.5,8,–k–k¼,8,1,15.4,8,–k¼,8,1,,0,1,3.3,8,1,37,8,1,27,8,1,1014.4,8,1,1018.8,8,1,1013.7,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/1/19,5.6,8,1,1.9,8,1,3.6,8,1,0,1,8,1,5.7,0,8,1,4.5,8,1,7.7,8,–k–k¼,8,1,16.6,8,–k–k“Œ,8,1,,0,1,2.7,8,1,34,8,1,27,8,1,1021.0,8,1,1025.5,8,1,1020.6,0,8,1,5.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001/1/20,4.4,8,1,0.7,8,1,2.1,8,1,12.5,0,8,1,0.1,0,8,1,3.2,8,1,5.1,8,–k,8,1,8.6,8,–k,8,1,,0,1,4.0,8,1,58,8,1,31,8,1,1015.2,8,1,1019.7,8,1,1008.7,0,8,1,10.0,8,1,“ÜˆêŽžá,8,1,áˆêŽž‰JŒã°,8,1,1.0,0,8,1
2001/1/21,10.4,8,1,0.3,8,1,4.9,8,1,0.0,0,8,1,9.4,0,8,1,3.7,8,1,7.5,8,–k–k¼,8,1,14.2,8,–k–k¼,8,1,,0,1,4.8,8,1,58,8,1,29,8,1,1007.0,8,1,1011.4,8,1,1007.5,0,8,1,2.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2001/1/22,9.5,8,1,4.5,8,1,6.9,8,1,0,1,8,1,0.8,0,8,1,3.7,8,1,6.2,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,,0,1,3.5,8,1,35,8,1,28,8,1,1014.0,8,1,1018.4,8,1,1015.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/1/23,9.8,8,1,3.3,8,1,5.6,8,1,0.0,0,8,1,3.5,0,8,1,4.0,8,1,9.3,8,–k,8,1,17.4,8,–k,8,1,,0,1,4.1,8,1,45,8,1,34,8,1,1013.9,8,1,1018.4,8,1,1014.0,0,8,1,6.8,8,1,“ÜˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2001/1/24,9.1,8,1,1.5,8,1,5.3,8,1,0,1,8,1,9.6,0,8,1,3.5,8,1,7.1,8,–k–k¼,8,1,13.5,8,–k¼,8,1,,0,1,2.9,8,1,33,8,1,19,8,1,1020.1,8,1,1024.6,8,1,1020.6,0,8,1,1.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/1/25,5.4,8,1,1.9,8,1,3.5,8,1,9.5,0,8,1,0,1,8,1,2.7,8,1,5.3,8,–k,8,1,9.4,8,–k,8,1,,0,1,4.6,8,1,59,8,1,38,8,1,1016.3,8,1,1020.8,8,1,1014.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.0,0,8,1
2001/1/26,8.1,8,1,3.5,8,1,5.5,8,1,18.0,0,8,1,0,1,8,1,5.4,8,1,7.2,8,–k“Œ,8,1,13.2,8,–k“Œ,8,1,,0,1,6.6,8,1,74,8,1,57,8,1,1009.2,8,1,1013.6,8,1,1010.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒãá,8,1,1.0,0,8,1
2001/1/27,4.5,8,1,0.5,8,1,1.8,8,1,33.0,0,8,1,0,1,8,1,6.3,8,1,10.8,8,–k–k¼,8,1,21.6,8,–k–k¼,8,1,,0,1,6.0,8,1,86,8,1,59,8,1,1002.6,8,1,1007.1,8,1,998.0,0,8,1,10.0,8,1,á,8,1,°ˆêŽžáA—‹E‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2001/1/28,10.1,8,1,0.4,8,1,5.6,8,1,0,1,8,1,7.8,0,8,1,2.4,8,1,4.7,8,¼“ì¼,8,1,9.1,8,“ì¼,8,1,,0,1,5.9,8,1,66,8,1,38,8,1,1003.1,8,1,1007.5,8,1,1004.1,0,8,1,4.3,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2001/1/29,9.8,8,1,2.0,8,1,5.8,8,1,0,1,8,1,9.6,0,8,1,3.6,8,1,7.4,8,–k–k¼,8,1,13.7,8,–k,8,1,,0,1,3.7,8,1,41,8,1,24,8,1,1009.1,8,1,1013.5,8,1,1006.2,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/1/30,9.9,8,1,0.8,8,1,5.3,8,1,0,1,8,1,9.6,0,8,1,2.1,8,1,4.4,8,–k–k¼,8,1,8.1,8,–k,8,1,,0,1,3.8,8,1,44,8,1,20,8,1,1012.9,8,1,1017.4,8,1,1014.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/1/31,8.8,8,1,3.0,8,1,5.8,8,1,0,1,8,1,5.8,0,8,1,3.2,8,1,5.3,8,–k,8,1,11.3,8,–k–k¼,8,1,,0,1,4.8,8,1,52,8,1,29,8,1,1015.9,8,1,1020.4,8,1,1017.0,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2001/2/1,7.3,8,1,4.2,8,1,5.2,8,1,2.5,0,8,1,0,1,8,1,2.8,8,1,6.0,8,–k–k¼,8,1,12.6,8,–k¼,8,1,,0,1,5.9,8,1,67,8,1,43,8,1,1004.1,8,1,1008.5,8,1,1002.7,0,8,1,8.8,8,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1,0.5,0,8,1
2001/2/2,6.9,8,1,3.2,8,1,5.1,8,1,0,1,8,1,0,1,8,1,4.1,8,1,8.1,8,–k–k¼,8,1,16.2,8,–k–k¼,8,1,,0,1,3.8,8,1,43,8,1,31,8,1,1007.0,8,1,1011.4,8,1,1006.3,0,8,1,7.5,8,1,“Ü,8,1,‰õ°,8,1,0,1,8,1
2001/2/3,10.5,8,1,0.2,8,1,5.7,8,1,0,1,8,1,9.6,0,8,1,3.3,8,1,6.7,8,–k–k¼,8,1,13.4,8,–k,8,1,,0,1,3.0,8,1,34,8,1,18,8,1,1013.8,8,1,1018.3,8,1,1014.7,0,8,1,0.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/2/4,8.2,8,1,2.4,8,1,5.4,8,1,0,1,8,1,2.3,0,8,1,3.7,8,1,6.5,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,,0,1,2.9,8,1,33,8,1,23,8,1,1020.7,8,1,1025.1,8,1,1022.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/2/5,10.0,8,1,3.2,8,1,6.7,8,1,0.0,0,8,1,3.1,0,8,1,2.8,8,1,5.0,8,–k,8,1,7.1,8,“Œ–k“Œ,8,1,,0,1,5.0,8,1,49,8,1,31,8,1,1018.1,8,1,1022.6,8,1,1018.5,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2001/2/6,12.1,8,1,3.5,8,1,8.0,8,1,0,1,8,1,4.4,0,8,1,3.2,8,1,5.5,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,,0,1,6.2,8,1,57,8,1,40,8,1,1010.2,8,1,1014.6,8,1,1011.3,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2001/2/7,8.6,8,1,1.4,8,1,4.1,8,1,15.0,0,8,1,0,1,8,1,3.2,8,1,5.9,8,–k–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,,0,1,6.8,8,1,83,8,1,65,8,1,1011.5,8,1,1016.0,8,1,1012.0,0,8,1,10.0,8,1,‰JŒã‚Ý‚¼‚ê,8,1,áŒã‰J,8,1,0.5,0,8,1
2001/2/8,10.8,8,1,1.5,8,1,5.5,8,1,0.0,0,8,1,7.0,0,8,1,4.6,8,1,9.8,8,–k,8,1,19.6,8,–k¼,8,1,,0,1,4.4,8,1,52,8,1,24,8,1,1009.2,8,1,1013.6,8,1,1008.9,0,8,1,7.3,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2001/2/9,8.0,8,1,1.4,8,1,4.7,8,1,0,1,8,1,4.9,0,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,,0,1,3.8,8,1,43,8,1,30,8,1,1016.6,8,1,1021.0,8,1,1019.3,0,8,1,5.0,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2001/2/10,10.6,8,1,1.6,8,1,6.5,8,1,0,1,8,1,7.9,0,8,1,2.4,8,1,5.6,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,,0,1,4.1,8,1,43,8,1,26,8,1,1016.1,8,1,1020.5,8,1,1018.0,0,8,1,7.3,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001/2/11,10.8,8,1,2.4,8,1,6.6,8,1,0,1,8,1,8.7,0,8,1,2.9,8,1,5.7,8,–k,8,1,10.4,8,–k,8,1,,0,1,3.8,8,1,40,8,1,26,8,1,1019.2,8,1,1023.7,8,1,1020.8,0,8,1,3.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2001/2/12,6.4,8,1,1.7,8,1,4.1,8,1,0,1,8,1,0.7,0,8,1,3.5,8,1,6.8,8,–k,8,1,13.6,8,–k,8,1,,0,1,2.7,8,1,33,8,1,26,8,1,1020.2,8,1,1024.7,8,1,1021.2,0,8,1,10.0,8,1,“Ü,8,1,”–“Ü,8,1,0,1,8,1
2001/2/13,7.2,8,1,1.7,8,1,4.0,8,1,0,1,8,1,0.3,0,8,1,3.2,8,1,5.4,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,,0,1,3.6,8,1,43,8,1,27,8,1,1012.0,8,1,1016.4,8,1,1012.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2001/2/14,5.1,8,1,0.8,8,1,2.9,8,1,0.0,0,8,1,2.1,0,8,1,3.7,8,1,6.1,8,“Œ–k“Œ,8,1,10.3,8,–k“Œ,8,1,,0,1,4.8,8,1,64,8,1,53,8,1,1008.4,8,1,1012.8,8,1,1010.5,0,8,1,7.8,8,1,“ÜˆêŽžáŒãˆêŽž°,8,1,“ÜˆêŽžáŒã°,8,1,0.0,0,8,1
2001/2/15,7.6,8,1,0.0,8,1,3.8,8,1,0,1,8,1,8.3,0,8,1,2.9,8,1,6.4,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,,0,1,3.1,8,1,39,8,1,17,8,1,1015.0,8,1,1019.4,8,1,1017.5,0,8,1,1.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/2/16,11.8,8,1,2.1,8,1,5.8,8,1,0.0,0,8,1,7.6,0,8,1,5.2,8,1,10.7,8,–k–k¼,8,1,22.8,8,–k–k¼,8,1,,0,1,3.8,8,1,42,8,1,19,8,1,1009.7,8,1,1014.1,8,1,1008.5,0,8,1,1.5,8,1,°ˆêŽž‚Ý‚¼‚ê,8,1,‰õ°,8,1,0.0,0,8,1
2001/2/17,8.7,8,1,1.1,8,1,4.9,8,1,0,1,8,1,9.9,0,8,1,3.5,8,1,7.6,8,–k–k¼,8,1,14.5,8,–k¼,8,1,,0,1,3.5,8,1,39,8,1,18,8,1,1018.8,8,1,1023.2,8,1,1019.9,0,8,1,1.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/2/18,11.4,8,1,3.1,8,1,6.8,8,1,0,1,8,1,5.1,0,8,1,1.7,8,1,3.5,8,“ì,8,1,6.4,8,–k–k¼,8,1,,0,1,4.4,8,1,44,8,1,33,8,1,1010.3,8,1,1014.7,8,1,1010.7,0,8,1,9.3,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2001/2/19,15.3,8,1,3.4,8,1,9.1,8,1,0,1,8,1,7.2,0,8,1,2.7,8,1,5.9,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,,0,1,5.3,8,1,48,8,1,23,8,1,1009.1,8,1,1013.5,8,1,1010.6,0,8,1,4.5,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/2/20,10.7,8,1,3.7,8,1,7.5,8,1,0,1,8,1,7.9,0,8,1,2.4,8,1,5.4,8,–k,8,1,8.4,8,–k,8,1,,0,1,4.7,8,1,45,8,1,26,8,1,1016.6,8,1,1021.0,8,1,1017.9,0,8,1,3.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/2/21,15.9,8,1,4.0,8,1,10.1,8,1,0,1,8,1,7.6,0,8,1,2.6,8,1,6.0,8,“ì¼,8,1,11.8,8,“ì¼,8,1,,0,1,6.0,8,1,47,8,1,37,8,1,1011.4,8,1,1015.8,8,1,1009.4,0,8,1,8.0,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001/2/22,19.7,8,1,9.1,8,1,13.9,8,1,0,1,8,1,10.2,0,8,1,4.0,8,1,7.7,8,–k¼,8,1,14.1,8,–k–k¼,8,1,,0,1,6.3,8,1,41,8,1,16,8,1,1009.5,8,1,1013.8,8,1,1009.6,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/2/23,17.3,8,1,8.1,8,1,12.5,8,1,0.0,0,8,1,9.7,0,8,1,3.0,8,1,6.4,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,,0,1,6.8,8,1,47,8,1,28,8,1,1007.7,8,1,1012.0,8,1,1008.7,0,8,1,2.5,8,1,°,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2001/2/24,11.2,8,1,3.7,8,1,6.5,8,1,5.5,0,8,1,0,1,8,1,3.9,8,1,6.8,8,–k–k“Œ,8,1,12.3,8,–k–k“Œ,8,1,,0,1,7.9,8,1,81,8,1,61,8,1,1001.3,8,1,1005.7,8,1,1002.6,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.5,0,8,1
2001/2/25,9.7,8,1,3.5,8,1,5.9,8,1,0.0,0,8,1,9.2,0,8,1,4.6,8,1,8.8,8,–k–k¼,8,1,18.5,8,¼–k¼,8,1,,0,1,4.0,8,1,45,8,1,22,8,1,1009.2,8,1,1013.6,8,1,1006.5,0,8,1,5.0,8,1,°,8,1,°,8,1,0.0,0,8,1
