ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2010/1/12,5.1,8,1,3.1,8,1,3.9,8,1,6.5,0,8,1,0.0,0,8,1,2.0,8,1,3.5,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,–k¼,8,1,5.5,8,1,68,8,1,50,8,1,1003.6,8,1,1008.1,8,1,1001.1,0,8,1,10.0,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2010/1/13,9.2,8,1,2.8,8,1,5.3,8,1,0.0,0,8,1,7.0,0,8,1,3.4,8,1,10.3,8,¼–k¼,8,1,18.0,8,¼–k¼,8,1,¼,8,1,3.7,8,1,44,8,1,11,8,1,998.9,8,1,1003.4,8,1,997.6,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2010/1/14,8.0,8,1,0.1,8,1,3.8,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,4.9,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,–k–k¼,8,1,2.4,8,1,31,8,1,17,8,1,1011.6,8,1,1016.2,8,1,1010.2,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/15,8.4,8,1,-0.3,8,1,4.6,8,1,0,1,8,1,9.3,0,8,1,1.8,8,1,3.9,8,–k–k“Œ,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,3.1,8,1,37,8,1,26,8,1,1015.0,8,1,1019.6,8,1,1017.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/16,6.9,8,1,1.9,8,1,3.8,8,1,0,1,8,1,9.4,0,8,1,3.4,8,1,7.4,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1,2.4,8,1,31,8,1,20,8,1,1019.9,8,1,1024.5,8,1,1020.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/17,9.2,8,1,1.4,8,1,4.9,8,1,0,1,8,1,9.3,0,8,1,2.5,8,1,4.6,8,–k¼,8,1,7.5,8,–k¼,8,1,–k¼,8,1,2.5,8,1,29,8,1,19,8,1,1022.3,8,1,1026.9,8,1,1025.0,0,8,1,0.3,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/1/18,8.8,8,1,1.8,8,1,5.3,8,1,0,1,8,1,7.0,0,8,1,2.0,8,1,3.7,8,–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,3.8,8,1,43,8,1,28,8,1,1022.6,8,1,1027.1,8,1,1024.7,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2010/1/19,13.8,8,1,1.7,8,1,8.4,8,1,0,1,8,1,9.3,0,8,1,2.0,8,1,3.4,8,“ì“ì“Œ,8,1,5.7,8,“ì¼,8,1,“ì,8,1,5.7,8,1,51,8,1,28,8,1,1024.2,8,1,1028.7,8,1,1026.1,0,8,1,1.8,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/1/20,17.3,8,1,4.5,8,1,11.6,8,1,0,1,8,1,7.3,0,8,1,2.5,8,1,5.2,8,“ì,8,1,11.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,6.5,8,1,47,8,1,26,8,1,1015.8,8,1,1020.2,8,1,1009.8,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2010/1/21,18.0,8,1,6.6,8,1,13.0,8,1,0,1,8,1,0.8,0,8,1,4.4,8,1,8.5,8,–k–k¼,8,1,18.8,8,¼“ì¼,8,1,–k–k¼,8,1,8.1,8,1,51,8,1,30,8,1,1000.0,8,1,1004.4,8,1,998.3,0,8,1,7.8,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/1/22,10.5,8,1,3.8,8,1,7.0,8,1,0,1,8,1,5.9,0,8,1,3.8,8,1,8.9,8,–k–k¼,8,1,16.3,8,–k–k¼,8,1,–k–k¼,8,1,2.7,8,1,27,8,1,21,8,1,1009.6,8,1,1014.1,8,1,1010.9,0,8,1,4.5,8,1,°ŒãŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2010/1/23,10.1,8,1,2.6,8,1,6.3,8,1,0,1,8,1,8.0,0,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,8.3,8,–k,8,1,–k,8,1,3.5,8,1,37,8,1,23,8,1,1009.1,8,1,1013.6,8,1,1011.2,0,8,1,5.0,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2010/1/24,10.8,8,1,2.0,8,1,7.0,8,1,0,1,8,1,9.6,0,8,1,2.3,8,1,5.3,8,“ì,8,1,9.3,8,“ì,8,1,–k¼,8,1,4.1,8,1,42,8,1,23,8,1,1014.6,8,1,1019.1,8,1,1016.0,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/25,14.7,8,1,2.5,8,1,8.2,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1,7.9,8,–k¼,8,1,13.2,8,–k¼,8,1,–k¼,8,1,4.5,8,1,42,8,1,27,8,1,1008.4,8,1,1012.9,8,1,1007.5,0,8,1,3.3,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2010/1/26,10.5,8,1,4.3,8,1,6.7,8,1,0,1,8,1,9.7,0,8,1,4.6,8,1,8.0,8,–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1,2.9,8,1,30,8,1,19,8,1,1016.0,8,1,1020.5,8,1,1011.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/1/27,12.7,8,1,1.5,8,1,7.2,8,1,0,1,8,1,8.7,0,8,1,2.4,8,1,7.1,8,“ì“ì¼,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,4.2,8,1,41,8,1,30,8,1,1018.2,8,1,1022.7,8,1,1017.1,0,8,1,4.0,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2010/1/28,15.5,8,1,5.4,8,1,12.2,8,1,0.0,0,8,1,0.9,0,8,1,3.4,8,1,8.4,8,“ì“ì¼,8,1,15.8,8,“ì,8,1,–k–k¼,8,1,8.0,8,1,54,8,1,38,8,1,1004.3,8,1,1008.7,8,1,1003.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,”–“ÜŒã°,8,1,0.0,0,8,1
2010/1/29,11.6,8,1,6.5,8,1,8.9,8,1,0.0,0,8,1,5.6,0,8,1,2.3,8,1,5.9,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k“Œ,8,1,6.3,8,1,55,8,1,38,8,1,1008.0,8,1,1012.5,8,1,1008.1,0,8,1,4.3,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2010/1/30,13.0,8,1,4.5,8,1,8.9,8,1,0.0,0,8,1,7.9,0,8,1,2.8,8,1,4.5,8,“ì,8,1,7.2,8,–k¼,8,1,–k–k¼,8,1,4.7,8,1,43,8,1,22,8,1,1013.8,8,1,1018.3,8,1,1015.8,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2010/1/31,12.4,8,1,5.2,8,1,9.2,8,1,0,1,8,1,7.8,0,8,1,1.8,8,1,3.5,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,6.2,8,1,53,8,1,40,8,1,1014.0,8,1,1018.4,8,1,1016.0,0,8,1,8.0,8,1,°ŽžX”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2010/2/1,9.4,8,1,0.6,8,1,5.9,8,1,31.5,0,8,1,0.8,0,8,1,2.7,8,1,5.8,8,“Œ–k“Œ,8,1,11.0,8,–k“Œ,8,1,–k–k¼,8,1,6.4,8,1,69,8,1,53,8,1,1007.3,8,1,1011.8,8,1,1006.2,0,8,1,7.5,8,1,“ÜŒã‰J,8,1,áŽžX‚Ý‚¼‚êŒã“Ü,8,1,1.5,0,8,1
2010/2/2,7.5,8,1,1.0,8,1,4.2,8,1,1.5,0,8,1,3.2,0,8,1,2.3,8,1,4.9,8,–k¼,8,1,7.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,5.2,8,1,64,8,1,45,8,1,1006.3,8,1,1010.8,8,1,1008.0,0,8,1,7.5,8,1,“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,0.5,0,8,1
2010/2/3,6.9,8,1,0.1,8,1,3.7,8,1,0.5,0,8,1,6.9,0,8,1,2.4,8,1,4.7,8,–k¼,8,1,9.2,8,–k¼,8,1,–k–k“Œ,8,1,4.3,8,1,55,8,1,34,8,1,1008.4,8,1,1012.9,8,1,1009.2,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽžáŒã°,8,1,0.5,0,8,1
2010/2/4,6.6,8,1,-0.4,8,1,2.9,8,1,0,1,8,1,7.2,0,8,1,2.0,8,1,4.4,8,“Œ“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,3.9,8,1,53,8,1,32,8,1,1011.3,8,1,1015.9,8,1,1014.1,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2010/2/5,9.4,8,1,0.4,8,1,4.9,8,1,0,1,8,1,9.8,0,8,1,2.6,8,1,5.6,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k¼,8,1,3.4,8,1,41,8,1,20,8,1,1007.3,8,1,1011.8,8,1,1008.6,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2010/2/6,7.6,8,1,0.1,8,1,3.2,8,1,0,1,8,1,7.7,0,8,1,4.8,8,1,11.8,8,¼–k¼,8,1,22.5,8,–k¼,8,1,–k¼,8,1,2.7,8,1,37,8,1,15,8,1,1007.6,8,1,1012.1,8,1,1008.7,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2010/2/7,9.6,8,1,0.3,8,1,4.9,8,1,0,1,8,1,9.9,0,8,1,4.8,8,1,10.6,8,–k¼,8,1,21.2,8,–k¼,8,1,–k¼,8,1,2.8,8,1,34,8,1,20,8,1,1016.7,8,1,1021.2,8,1,1018.4,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2010/2/8,10.0,8,1,1.9,8,1,6.3,8,1,0,1,8,1,7.2,0,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,42,8,1,30,8,1,1018.3,8,1,1022.8,8,1,1018.6,0,8,1,4.0,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/2/9,21.0,8,1,3.7,8,1,11.8,8,1,0.0,0,8,1,7.8,0,8,1,2.1,8,1,6.1,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,–k–k¼,8,1,8.1,8,1,54,8,1,36,8,1,1009.5,8,1,1013.9,8,1,1010.7,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2010/2/10,13.1,8,1,4.8,8,1,8.5,8,1,0.0,0,8,1,0.0,0,8,1,3.1,8,1,5.2,8,–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k“Œ,8,1,7.8,8,1,71,8,1,58,8,1,1010.2,8,1,1014.7,8,1,1012.3,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.0,0,8,1
2010/2/11,6.0,8,1,1.9,8,1,4.5,8,1,10.0,0,8,1,0.0,0,8,1,2.9,8,1,4.9,8,–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k“Œ,8,1,6.4,8,1,76,8,1,60,8,1,1012.0,8,1,1016.5,8,1,1011.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX‚Ý‚¼‚êˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2010/2/12,5.2,8,1,2.0,8,1,3.5,8,1,2.0,0,8,1,0.0,0,8,1,3.0,8,1,4.9,8,–k“Œ,8,1,9.3,8,“Œ,8,1,–k–k“Œ,8,1,5.1,8,1,66,8,1,48,8,1,1012.1,8,1,1016.7,8,1,1011.3,0,8,1,10.0,8,1,“ÜŽžXáˆêŽž‰J,8,1,“ÜŒãˆêŽžá,8,1,0.5,0,8,1
2010/2/13,4.0,8,1,1.1,8,1,2.2,8,1,0.5,0,8,1,0.0,0,8,1,2.5,8,1,4.4,8,–k–k“Œ,8,1,7.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,5.1,8,1,71,8,1,51,8,1,1017.4,8,1,1022.0,8,1,1020.0,0,8,1,10.0,8,1,áŒã‚Ý‚¼‚ê,8,1,áŒã“Ü,8,1,0.5,0,8,1
2010/2/14,7.7,8,1,0.5,8,1,4.6,8,1,0,1,8,1,6.6,0,8,1,1.8,8,1,3.5,8,“ì“ì“Œ,8,1,5.8,8,“ì,8,1,“ì“ì“Œ,8,1,4.7,8,1,57,8,1,32,8,1,1021.9,8,1,1026.5,8,1,1024.5,0,8,1,8.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2010/2/15,6.5,8,1,4.3,8,1,5.3,8,1,17.0,0,8,1,0.0,0,8,1,2.6,8,1,4.9,8,–k–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,–k–k¼,8,1,6.2,8,1,70,8,1,46,8,1,1013.8,8,1,1018.3,8,1,1011.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2010/2/16,5.2,8,1,1.8,8,1,3.9,8,1,0.5,0,8,1,0.0,0,8,1,2.9,8,1,5.2,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k“Œ,8,1,5.2,8,1,65,8,1,48,8,1,1012.2,8,1,1016.8,8,1,1011.4,0,8,1,10.0,8,1,“ÜŽžX‰JˆêŽžá,8,1,áŽžX“ÜˆêŽž‚Ý‚¼‚ê,8,1,0.5,0,8,1
2010/2/17,5.0,8,1,1.4,8,1,3.1,8,1,0.0,0,8,1,0.0,0,8,1,2.6,8,1,4.2,8,–k“Œ,8,1,7.7,8,“ì“Œ,8,1,–k“Œ,8,1,4.4,8,1,59,8,1,41,8,1,1019.2,8,1,1023.8,8,1,1021.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžXáˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2010/2/18,6.3,8,1,0.5,8,1,3.5,8,1,2.0,0,8,1,0.0,0,4,1,2.2,8,1,4.5,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1,5.2,8,1,67,8,1,56,8,1,1011.3,8,1,1015.8,8,1,1011.5,0,8,1,7.0,8,1,“ÜˆêŽžá,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2010/2/19,9.1,8,1,1.4,8,1,5.7,8,1,0,1,8,1,5.0,0,8,1,1.9,8,1,3.8,8,“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,–k¼,8,1,5.4,8,1,60,8,1,32,8,1,1008.7,8,1,1013.2,8,1,1010.6,0,8,1,6.3,8,1,“ÜŒãŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2010/2/20,11.2,8,1,3.0,8,1,7.0,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,5.0,8,–k¼,8,1,9.2,8,–k–k¼,8,1,–k¼,8,1,4.1,8,1,43,8,1,21,8,1,1011.4,8,1,1015.9,8,1,1013.9,0,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2010/2/21,9.3,8,1,4.0,8,1,6.1,8,1,0,1,8,1,5.9,0,8,1,3.2,8,1,5.7,8,“ì“Œ,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1,3.9,8,1,42,8,1,27,8,1,1018.3,8,1,1022.9,8,1,1019.2,0,8,1,6.0,8,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2010/2/22,10.1,8,1,4.4,8,1,6.5,8,1,0,1,8,1,1.9,0,8,1,1.9,8,1,3.6,8,–k–k¼,8,1,5.7,8,–k¼,8,1,–k–k“Œ,8,1,5.7,8,1,58,8,1,54,8,1,1017.8,8,1,1022.4,8,1,1018.5,0,8,1,8.3,8,1,“ÜŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,0,1,8,1
