ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/1/12,8.8,8,1,1.2,8,1,4.6,8,1,0,1,8,1,6.2,0,8,1,2.0,8,1,4.1,8,–k–k¼,8,1,6.2,8,–k–k“Œ,8,1,–k–k¼,8,1,3.8,8,1,45,8,1,33,8,1,1017.8,8,1,1022.4,8,1,1018.6,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2013/1/13,13.5,8,1,1.1,8,1,7.6,8,1,0,1,8,1,8.4,0,8,1,1.3,8,1,4.3,8,“ì,8,1,6.1,8,“ì,8,1,–k¼,8,1,4.5,8,1,46,8,1,23,8,1,1016.4,8,1,1020.9,8,1,1018.8,0,8,1,4.3,8,1,°ŽžX”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2013/1/14,10.0,8,1,0.7,8,1,3.5,8,1,64.0,0,8,1,0.0,0,8,1,4.1,8,1,9.0,8,–k–k¼,8,1,16.2,8,–k,8,1,–k–k¼,8,1,6.7,8,1,85,8,1,39,8,1,1001.8,8,1,1006.3,8,1,997.7,0,8,1,10.0,8,1,áˆêŽž‰J,8,1,°ˆêŽžá,8,1,1.5,0,8,1
2013/1/15,7.2,8,1,0.8,8,1,4.4,8,1,0,1,8,1,8.1,0,8,1,3.7,8,1,7.2,8,–k¼,8,1,13.4,8,–k¼,8,1,–k–k¼,8,1,4.4,8,1,53,8,1,37,8,1,1010.4,8,1,1015.0,8,1,1002.4,0,8,1,3.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2013/1/16,6.0,8,1,1.8,8,1,3.6,8,1,0,1,8,1,2.8,0,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,4.7,8,1,59,8,1,44,8,1,1013.8,8,1,1018.4,8,1,1014.2,0,8,1,6.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2013/1/17,8.3,8,1,-0.2,8,1,4.3,8,1,0,1,8,1,7.8,0,8,1,2.6,8,1,5.6,8,–k–k¼,8,1,9.4,8,–k,8,1,–k–k¼,8,1,4.3,8,1,54,8,1,32,8,1,1009.5,8,1,1014.0,8,1,1012.3,0,8,1,5.5,8,1,°ŽžX”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2013/1/18,6.2,8,1,0.3,8,1,3.3,8,1,0,1,8,1,9.3,0,8,1,3.7,8,1,8.2,8,–k¼,8,1,15.5,8,–k,8,1,–k–k¼,8,1,2.6,8,1,36,8,1,17,8,1,1012.1,8,1,1016.7,8,1,1014.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/1/19,9.8,8,1,-0.3,8,1,5.2,8,1,0,1,8,1,9.3,0,8,1,2.4,8,1,4.3,8,–k¼,8,1,6.7,8,“ì,8,1,–k¼,8,1,3.7,8,1,42,8,1,21,8,1,1015.4,8,1,1020.0,8,1,1017.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/1/20,10.4,8,1,1.8,8,1,6.1,8,1,0,1,8,1,9.0,0,8,1,4.1,8,1,9.0,8,–k¼,8,1,17.8,8,–k¼,8,1,–k–k¼,8,1,3.9,8,1,42,8,1,24,8,1,1020.7,8,1,1025.2,8,1,1021.5,0,8,1,2.5,8,1,‰õ°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2013/1/21,9.4,8,1,2.7,8,1,6.5,8,1,0.0,0,8,1,6.8,0,8,1,2.2,5,1,5.1,8,“ì,8,1,7.4,8,“ì“ì“Œ,8,1,–k–k¼,8,1,4.9,8,1,50,8,1,33,8,1,1022.5,8,1,1027.1,8,1,1021.6,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/1/22,9.3,8,1,3.5,8,1,6.2,8,1,3.0,0,8,1,2.6,0,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,9.5,8,–k,8,1,–k–k¼,8,1,6.7,8,1,71,8,1,48,8,1,1007.2,8,1,1011.7,8,1,1005.0,0,8,1,6.8,8,1,‰JŒã°,8,1,°,8,1,0.5,0,8,1
2013/1/23,9.5,8,1,3.9,8,1,6.5,8,1,0.5,0,8,1,4.1,0,8,1,2.6,8,1,5.4,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k“Œ,8,1,5.1,8,1,53,8,1,36,8,1,1011.3,8,1,1015.8,8,1,1013.4,0,8,1,7.5,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2013/1/24,9.8,8,1,2.5,8,1,6.0,8,1,2.5,0,8,1,4.7,0,8,1,2.5,8,1,4.4,8,“ì,8,1,7.5,8,“ì“ì¼,8,1,–k–k¼,8,1,6.9,8,1,74,8,1,57,8,1,1006.5,8,1,1011.0,8,1,1005.8,0,8,1,6.0,8,1,“ÜŽžX°,8,1,°,8,1,0.5,0,8,1
2013/1/25,13.4,8,1,2.8,8,1,6.8,8,1,0,1,8,1,6.4,0,8,1,2.9,8,1,6.6,8,“ì¼,8,1,12.1,8,“ì“ì¼,8,1,–k¼,8,1,4.7,8,1,49,8,1,19,8,1,997.7,8,1,1002.1,8,1,998.1,0,8,1,1.8,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2013/1/26,7.4,8,1,0.9,8,1,3.8,8,1,0,1,8,1,7.6,0,8,1,3.6,8,1,6.6,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,“ì“ì¼,8,1,2.8,8,1,36,8,1,24,8,1,999.4,8,1,1003.9,8,1,1000.9,0,8,1,1.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2013/1/27,9.4,8,1,0.8,8,1,4.8,8,1,0,1,8,1,9.6,0,8,1,2.9,8,1,6.5,8,¼–k¼,8,1,13.8,8,–k–k¼,8,1,¼“ì¼,8,1,2.5,8,1,29,8,1,19,8,1,1008.0,8,1,1012.5,8,1,1009.0,0,8,1,0.5,8,1,‰õ°,8,1,“ÜŽžX°ˆêŽžá,8,1,0,1,8,1
2013/1/28,10.5,8,1,1.4,8,1,5.4,8,1,0.0,0,8,1,8.1,0,8,1,3.8,8,1,8.5,8,–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1,3.7,8,1,44,8,1,22,8,1,1010.1,8,1,1014.6,8,1,1010.8,0,8,1,4.0,8,1,°ˆêŽžá,8,1,‰õ°,8,1,0.0,0,8,1
2013/1/29,12.4,8,1,2.1,8,1,7.1,8,1,0,1,8,1,9.5,0,8,1,3.1,8,1,6.3,8,–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1,3.5,8,1,36,8,1,20,8,1,1016.9,8,1,1021.4,8,1,1019.4,0,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2013/1/30,13.6,8,1,3.9,8,1,8.1,8,1,0,1,8,1,9.6,0,8,1,3.5,8,1,7.4,8,¼–k¼,8,1,12.5,8,¼–k¼,8,1,–k–k¼,8,1,3.8,8,1,36,8,1,23,8,1,1019.2,8,1,1023.8,8,1,1020.7,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/1/31,9.6,8,1,2.1,8,1,5.8,8,1,0,1,8,1,9.3,0,8,1,2.0,8,1,3.7,8,–k–k“Œ,8,1,6.8,8,–k“Œ,8,1,–k–k“Œ,8,1,3.8,8,1,41,8,1,25,8,1,1028.9,8,1,1033.5,8,1,1030.2,0,8,1,2.8,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2013/2/1,12.6,8,1,2.3,8,1,7.9,8,1,0.0,0,8,1,6.4,0,8,1,2.4,8,1,6.0,8,“ì,8,1,9.3,8,“ì“ì¼,8,1,“ì,8,1,6.7,8,1,60,8,1,38,8,1,1026.3,8,1,1030.8,8,1,1022.5,0,8,1,7.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/2/2,20.9,8,1,12.0,8,1,15.6,8,1,0.0,0,8,1,4.2,0,8,1,4.1,8,1,7.2,8,“ì“ì¼,8,1,15.4,8,“ì¼,8,1,“ì,8,1,12.9,8,1,73,8,1,45,8,1,1009.5,8,1,1013.9,8,1,1008.4,0,8,1,6.8,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2013/2/3,13.2,8,1,6.7,8,1,9.9,8,1,0,1,8,1,9.6,0,8,1,3.8,8,1,7.0,8,–k–k¼,8,1,14.2,8,–k–k¼,8,1,–k–k¼,8,1,4.6,8,1,37,8,1,24,8,1,1016.0,8,1,1020.5,8,1,1014.0,0,8,1,5.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2013/2/4,14.8,8,1,6.3,8,1,10.1,8,1,0.0,0,8,1,5.2,0,8,1,2.7,8,1,5.9,8,–k–k¼,8,1,10.4,8,–k,8,1,–k–k¼,8,1,6.9,8,1,53,8,1,30,8,1,1007.6,8,1,1012.0,8,1,1004.3,0,8,1,6.3,8,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2013/2/5,12.4,8,1,6.1,8,1,9.5,8,1,0.0,0,8,1,5.6,0,8,1,3.9,8,1,7.8,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,–k–k¼,8,1,4.2,8,1,36,8,1,18,8,1,1013.4,8,1,1017.8,8,1,1010.0,0,8,1,7.3,8,1,“ÜŽžX°,8,1,“ÜŒã‰JˆêŽž‚Ý‚¼‚ê,8,1,0.0,0,8,1
2013/2/6,9.0,8,1,1.6,8,1,3.4,8,1,16.0,0,8,1,0.0,0,8,1,3.4,8,1,6.4,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1,6.5,8,1,84,8,1,48,8,1,1008.8,8,1,1013.3,8,1,1009.3,0,8,1,8.3,8,1,‚Ý‚¼‚êŽžXáŒã‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2013/2/7,12.7,8,1,3.2,8,1,7.1,8,1,0.0,0,8,1,6.6,0,8,1,1.8,8,1,4.0,8,–k¼,8,1,5.5,8,–k¼,8,1,–k–k¼,8,1,7.1,8,1,71,8,1,52,8,1,1003.4,8,1,1007.8,8,1,1002.7,0,8,1,9.8,8,1,”–“ÜŽžX°,8,1,”–“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2013/2/8,7.1,8,1,1.9,8,1,4.7,8,1,0,1,8,1,4.4,0,8,1,5.0,8,1,10.2,8,–k¼,8,1,21.5,8,–k¼,8,1,–k–k¼,8,1,3.0,8,1,34,8,1,13,8,1,1007.0,8,1,1011.5,8,1,1003.2,0,8,1,6.5,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/2/9,8.4,8,1,1.4,8,1,4.4,8,1,0,1,8,1,8.9,0,8,1,3.9,8,1,7.6,8,–k¼,8,1,14.1,8,–k¼,8,1,–k¼,8,1,2.6,8,1,32,8,1,22,8,1,1015.1,8,1,1019.6,8,1,1018.1,0,8,1,9.5,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2013/2/10,10.4,8,1,1.3,8,1,5.4,8,1,0,1,8,1,9.8,0,8,1,2.2,8,1,4.1,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,3.8,8,1,43,8,1,25,8,1,1012.0,8,1,1016.5,8,1,1014.2,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/2/11,9.3,8,1,2.2,8,1,5.0,8,1,0,1,8,1,9.2,0,8,1,3.4,8,1,7.2,8,–k–k¼,8,1,13.9,8,–k¼,8,1,–k–k¼,8,1,3.4,8,1,39,8,1,25,8,1,1014.9,8,1,1019.4,8,1,1014.3,0,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
2013/2/12,6.9,8,1,0.9,8,1,4.1,8,1,0.0,0,8,1,0.9,0,8,1,2.6,8,1,6.1,8,–k¼,8,1,13.5,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,49,8,1,32,8,1,1020.3,8,1,1024.9,8,1,1016.1,0,8,1,7.5,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‚Ý‚¼‚êA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.0,0,8,1
2013/2/13,12.3,8,1,1.1,8,1,6.7,8,1,8.5,0,8,1,9.9,0,8,1,4.1,8,1,10.4,8,–k¼,8,1,21.1,8,¼–k¼,8,1,–k–k¼,8,1,5.0,8,1,55,8,1,18,8,1,1009.3,8,1,1013.7,8,1,1007.8,0,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2013/2/14,9.9,8,1,5.0,8,1,7.3,8,1,0,1,8,1,2.6,0,8,1,1.8,8,1,3.3,8,–k–k“Œ,8,1,5.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,5.3,8,1,52,8,1,40,8,1,1017.6,8,1,1022.1,8,1,1019.2,0,8,1,9.8,8,1,“ÜŒãŽžX°,8,1,“Ü,8,1,0,1,8,1
2013/2/15,8.3,8,1,3.5,8,1,5.4,8,1,3.0,0,8,1,0.0,0,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1,6.2,8,1,70,8,1,53,8,1,1007.6,8,1,1012.1,8,1,1008.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2013/2/16,6.0,8,1,0.4,8,1,3.1,8,1,0,1,8,1,10.0,0,8,1,6.1,8,1,12.6,8,–k–k¼,8,1,21.2,8,–k–k¼,8,1,–k–k¼,8,1,2.8,8,1,37,8,1,19,8,1,1011.0,8,1,1015.5,8,1,1009.3,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/2/17,8.0,8,1,0.3,8,1,4.1,8,1,0,1,8,1,7.7,0,8,1,3.4,8,1,7.8,8,–k¼,8,1,14.8,8,–k¼,8,1,–k–k¼,8,1,2.6,8,1,32,8,1,16,8,1,1018.3,8,1,1022.9,8,1,1020.9,0,8,1,5.0,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2013/2/18,8.9,8,1,1.8,8,1,5.2,8,1,0.0,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k“Œ,8,1,4.8,8,1,53,8,1,37,8,1,1007.4,8,1,1011.9,8,1,1005.6,0,8,1,9.3,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/2/19,8.9,8,1,2.7,8,1,5.5,8,1,0.5,0,8,1,0.0,0,8,1,5.2,8,1,8.4,8,–k–k¼,8,1,17.0,8,–k¼,8,1,–k–k¼,8,1,4.1,8,1,45,8,1,28,8,1,1007.3,8,1,1011.8,8,1,1007.4,0,8,1,10.0,8,1,áŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2013/2/20,8.9,8,1,1.6,8,1,4.4,8,1,0,1,8,1,7.0,0,8,1,4.0,8,1,8.0,8,–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1,2.9,8,1,34,8,1,21,8,1,1011.3,8,1,1015.9,8,1,1013.3,0,8,1,4.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2013/2/21,9.0,8,1,0.9,8,1,4.5,8,1,0,1,8,1,7.2,0,8,1,3.1,8,1,6.2,8,–k¼,8,1,12.1,8,¼–k¼,8,1,–k–k¼,8,1,2.4,8,1,29,8,1,19,8,1,1015.3,8,1,1019.8,8,1,1018.1,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2013/2/22,8.7,8,1,1.3,8,1,5.5,8,1,0,1,8,1,8.2,0,8,1,2.7,8,1,5.0,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,3.9,8,1,42,8,1,25,8,1,1013.8,8,1,1018.3,8,1,1013.7,0,8,1,6.3,8,1,”–“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
2013/2/23,10.1,8,1,3.2,8,1,6.2,8,1,0,1,8,1,9.3,0,8,1,3.2,8,1,6.7,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,–k–k¼,8,1,3.0,8,1,33,8,1,18,8,1,1012.5,8,1,1017.0,8,1,1014.1,0,8,1,3.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
