ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/1/12,9.5,8,1,1.9,8,1,5.1,8,1,0.0,0,8,1,8.4,0,8,1,2.5,8,1,6.4,8,–k–k¼,8,1,12.3,8,–k,8,1,–k–k¼,8,1,3.3,8,1,37,8,1,28,8,1,1003.3,8,1,1007.8,8,1,1003.9,0,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2011/1/13,7.7,8,1,2.4,8,1,4.4,8,1,0.0,0,8,1,8.6,0,8,1,3.8,8,1,6.5,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1,2.3,8,1,28,8,1,21,8,1,1012.3,8,1,1016.9,8,1,1011.3,0,8,1,2.3,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/1/14,7.3,8,1,0.0,8,1,3.8,8,1,0,1,8,1,9.1,0,8,1,1.7,8,1,3.3,8,¼–k¼,8,1,5.5,8,–k–k¼,8,1,–k,8,1,2.9,8,1,36,8,1,25,8,1,1014.1,8,1,1018.6,8,1,1015.1,0,8,1,1.3,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2011/1/15,7.4,8,1,0.2,8,1,4.0,8,1,0,1,8,1,1.1,0,8,1,1.9,8,1,3.9,8,“Œ–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k¼,8,1,4.2,8,1,52,8,1,34,8,1,1001.9,8,1,1006.4,8,1,997.9,0,8,1,9.5,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/1/16,5.9,8,1,-1.1,8,1,2.2,8,1,0.0,0,8,1,8.2,0,8,1,3.5,8,1,7.7,8,–k–k¼,8,1,14.6,8,–k¼,8,1,–k¼,8,1,2.6,8,1,39,8,1,9,8,1,997.3,8,1,1001.8,8,1,996.6,0,8,1,3.8,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2011/1/17,11.0,8,1,-0.2,8,1,5.0,8,1,0,1,8,1,8.7,0,8,1,3.1,8,1,6.7,8,–k–k¼,8,1,11.5,8,¼–k¼,8,1,–k¼,8,1,2.2,8,1,26,8,1,14,8,1,1006.9,8,1,1011.4,8,1,1006.6,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/1/18,10.6,8,1,0.1,8,1,5.5,8,1,0,1,8,1,9.4,0,8,1,2.4,8,1,6.5,8,–k¼,8,1,12.0,8,–k¼,8,1,–k¼,8,1,3.1,8,1,36,8,1,18,8,1,1012.2,8,1,1016.7,8,1,1014.9,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2011/1/19,10.6,8,1,1.7,8,1,6.3,8,1,0,1,8,1,9.3,0,8,1,2.0,5,1,4.2,8,–k–k¼,8,1,7.8,8,“Œ–k“Œ,8,1,–k–k¼,8,1,3.8,8,1,41,8,1,21,8,1,1009.7,8,1,1014.2,8,1,1011.3,0,8,1,1.5,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2011/1/20,10.1,8,1,2.2,8,1,5.4,8,1,0,1,8,1,9.4,0,8,1,2.9,8,1,6.2,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1,2.7,8,1,31,8,1,17,8,1,1007.8,8,1,1012.3,8,1,1008.8,0,8,1,3.3,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/1/21,8.5,8,1,2.3,8,1,5.0,8,1,0,1,8,1,9.3,0,8,1,3.2,8,1,6.2,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1,2.4,8,1,28,8,1,20,8,1,1011.4,8,1,1016.0,8,1,1013.8,0,8,1,4.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/1/22,10.4,8,1,2.6,8,1,6.0,8,1,0,1,8,1,9.4,0,8,1,2.1,8,1,4.6,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1,3.1,8,1,34,8,1,21,8,1,1010.8,8,1,1015.3,8,1,1012.7,0,8,1,2.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/1/23,9.4,8,1,2.4,8,1,5.7,8,1,0.0,0,8,1,6.3,0,8,1,1.8,8,1,4.2,8,“ì“Œ,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1,3.7,8,1,42,8,1,23,8,1,1014.9,8,1,1019.5,8,1,1017.1,0,8,1,5.5,8,1,°Œã”–“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/1/24,8.2,8,1,2.5,8,1,5.1,8,1,3.5,0,8,1,3.5,0,8,1,2.1,8,1,4.3,8,–k¼,8,1,7.7,8,–k,8,1,–k–k“Œ,8,1,5.6,8,1,65,8,1,47,8,1,1010.2,8,1,1014.8,8,1,1011.7,0,8,1,8.5,8,1,“ÜŒã°,8,1,‰JˆêŽž‚Ý‚¼‚êŒã°A‚ ‚ç‚ê‚ð”º‚¤,8,1,1.0,0,8,1
2011/1/25,10.2,8,1,2.9,8,1,5.9,8,1,0.0,0,8,1,8.6,0,8,1,3.0,8,1,6.4,8,–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1,3.1,8,1,34,8,1,16,8,1,1013.6,8,1,1018.1,8,1,1013.9,0,8,1,2.0,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/1/26,9.7,8,1,1.4,8,1,5.3,8,1,0.0,0,8,1,7.3,0,8,1,2.5,8,1,6.0,8,–k¼,8,1,11.4,8,–k¼,8,1,–k¼,8,1,3.3,8,1,37,8,1,27,8,1,1014.2,8,1,1018.8,8,1,1015.4,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2011/1/27,10.5,8,1,0.9,8,1,5.5,8,1,0,1,8,1,8.0,0,8,1,2.9,8,1,6.7,8,–k–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1,2.4,8,1,28,8,1,16,8,1,1016.5,8,1,1021.0,8,1,1018.5,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/1/28,8.0,8,1,0.4,8,1,3.7,8,1,0,1,8,1,9.3,0,8,1,3.4,8,1,6.4,8,–k–k¼,8,1,12.1,8,–k¼,8,1,–k–k¼,8,1,2.3,8,1,30,8,1,19,8,1,1017.3,8,1,1021.8,8,1,1019.9,0,8,1,2.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/1/29,7.6,8,1,1.4,8,1,4.2,8,1,0,1,8,1,7.8,0,8,1,1.9,8,1,5.2,8,–k–k¼,8,1,8.8,8,–k¼,8,1,“ì“Œ,8,1,3.3,8,1,40,8,1,26,8,1,1010.4,8,1,1014.9,8,1,1009.4,0,8,1,4.8,8,1,”–“ÜŽžX°,8,1,°,8,1,0,1,8,1
2011/1/30,6.1,8,1,0.6,8,1,2.9,8,1,0.0,0,8,1,5.1,0,8,1,3.1,8,1,7.0,8,–k¼,8,1,12.8,8,–k¼,8,1,–k–k¼,8,1,2.5,8,1,34,8,1,18,8,1,1008.4,8,1,1013.0,8,1,1009.3,0,8,1,3.0,8,1,°ŽžX“ÜˆêŽžá,8,1,‰õ°,8,1,0.0,0,8,1
2011/1/31,7.4,8,1,-1.0,8,1,2.9,8,1,0,1,8,1,9.7,0,8,1,2.5,8,1,5.4,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,–k¼,8,1,2.0,8,1,28,8,1,11,8,1,1010.5,8,1,1015.1,8,1,1013.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/2/1,12.7,8,1,-0.8,8,1,5.9,8,1,0,1,8,1,9.6,0,8,1,2.5,8,1,6.5,8,–k¼,8,1,10.6,8,–k¼,8,1,–k¼,8,1,2.7,8,1,30,8,1,15,8,1,1011.4,8,1,1015.9,8,1,1013.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/2/2,9.0,8,1,2.4,8,1,5.8,8,1,0,1,8,1,2.2,0,8,1,2.2,8,1,5.2,8,“ì“Œ,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1,4.0,8,1,42,8,1,33,8,1,1016.9,8,1,1021.4,8,1,1019.5,0,8,1,6.8,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2011/2/3,11.9,8,1,2.0,8,1,7.4,8,1,0,1,8,1,9.6,0,8,1,2.3,8,1,4.9,8,“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,4.7,8,1,46,8,1,25,8,1,1016.5,8,1,1021.0,8,1,1019.7,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2011/2/4,13.8,8,1,3.8,8,1,8.8,8,1,0,1,8,1,9.6,0,8,1,2.3,8,1,4.9,8,–k¼,8,1,7.9,8,–k¼,8,1,–k¼,8,1,4.4,8,1,40,8,1,19,8,1,1013.3,8,1,1017.8,8,1,1015.5,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2011/2/5,11.4,8,1,3.8,8,1,8.1,8,1,0,1,8,1,4.7,0,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,5.2,8,1,48,8,1,38,8,1,1012.9,8,1,1017.3,8,1,1014.7,0,8,1,6.5,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/2/6,12.2,8,1,5.5,8,1,8.3,8,1,0.0,0,8,1,3.8,0,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1,6.1,8,1,56,8,1,46,8,1,1011.5,8,1,1015.9,8,1,1007.8,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2011/2/7,13.8,8,1,4.5,8,1,8.2,8,1,0,1,8,1,9.4,0,8,1,3.9,8,1,7.6,8,–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1,4.4,8,1,42,8,1,23,8,1,1004.2,8,1,1008.7,8,1,1005.9,0,8,1,1.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/2/8,7.8,8,1,3.5,8,1,5.8,8,1,1.0,0,8,1,0.5,0,8,1,2.6,8,1,6.4,8,–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1,3.4,8,1,37,8,1,18,8,1,1007.3,8,1,1011.8,8,1,1009.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‚Ý‚¼‚êˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,0.5,0,8,1
2011/2/9,9.1,8,1,1.2,8,1,5.0,8,1,5.5,0,8,1,5.2,0,8,1,2.6,8,1,5.7,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1,6.0,8,1,70,8,1,39,8,1,1001.4,8,1,1005.9,8,1,1002.3,0,8,1,5.3,8,1,‚Ý‚¼‚êŒã°,8,1,°Œã“Ü,8,1,1.0,0,8,1
2011/2/10,9.6,8,1,4.1,8,1,6.5,8,1,0.0,0,8,1,5.5,0,8,1,3.6,8,1,7.2,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,–k–k¼,8,1,3.0,8,1,31,8,1,22,8,1,1009.6,8,1,1014.1,8,1,1009.6,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽžá,8,1,0.0,0,8,1
2011/2/11,5.5,8,1,0.8,8,1,2.0,8,1,11.0,0,8,1,0.0,0,8,1,2.6,8,1,4.6,8,–k–k¼,8,1,9.0,8,–k,8,1,–k–k¼,8,1,5.1,8,1,74,8,1,33,8,1,1010.9,8,1,1015.5,8,1,1011.1,0,8,1,10.0,8,1,á,8,1,‚Ý‚¼‚êŽžXáˆêŽž“Ü,8,1,0.5,0,8,1
2011/2/12,3.9,8,1,0.8,8,1,2.1,8,1,2.5,0,8,1,0.1,0,8,1,2.8,8,1,4.9,8,–k¼,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,76,8,1,68,8,1,1002.3,8,1,1006.9,8,1,1002.3,0,8,1,9.3,8,1,“ÜŒã‚Ý‚¼‚êˆêŽžá,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2011/2/13,8.7,8,1,-0.2,8,1,4.7,8,1,0,1,8,1,9.8,0,8,1,2.9,8,1,6.0,8,–k¼,8,1,10.7,8,–k–k¼,8,1,–k¼,8,1,3.4,8,1,41,8,1,23,8,1,1012.0,8,1,1016.5,8,1,1010.6,0,8,1,0.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/2/14,6.6,8,1,0.3,8,1,3.3,8,1,21.0,0,8,1,0.4,0,8,1,2.4,8,1,4.7,8,–k–k“Œ,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1,4.4,8,1,57,8,1,38,8,1,1015.7,8,1,1020.3,8,1,1014.0,0,8,1,10.0,8,1,“ÜŽžX‰JˆêŽžá,8,1,áŽžX‰JˆêŽž‚Ý‚¼‚ê,8,1,1.0,0,8,1
2011/2/15,10.3,8,1,0.7,8,1,5.3,8,1,2.5,0,8,1,8.0,0,8,1,3.1,8,1,7.4,8,–k¼,8,1,13.5,8,¼–k¼,8,1,–k–k¼,8,1,5.0,8,1,58,8,1,31,8,1,1014.7,8,1,1019.3,8,1,1012.9,0,8,1,5.3,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,0.5,0,8,1
2011/2/16,12.2,8,1,1.6,8,1,6.8,8,1,0,1,8,1,9.8,0,8,1,2.3,8,1,5.2,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,–k¼,8,1,5.0,8,1,49,8,1,33,8,1,1022.1,8,1,1026.7,8,1,1024.8,0,8,1,0.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/2/17,14.6,8,1,5.6,8,1,10.0,8,1,0.0,0,8,1,1.8,0,8,1,2.7,8,1,7.2,8,“ì“ì¼,8,1,13.0,8,“ì“ì¼,8,1,“ì,8,1,7.5,8,1,59,8,1,45,8,1,1014.4,8,1,1018.8,8,1,1009.4,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã‘å‰J,8,1,0.0,0,8,1
2011/2/18,14.5,8,1,5.3,8,1,9.1,8,1,76.5,0,8,1,5.0,0,8,1,5.4,8,1,10.4,8,–k¼,8,1,21.2,8,–k¼,8,1,–k–k¼,8,1,6.2,8,1,54,8,1,27,8,1,1001.9,8,1,1006.3,8,1,998.3,0,8,1,6.8,8,1,‰JˆêŽž“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,4.0,0,8,1
2011/2/19,8.7,8,1,3.7,8,1,6.1,8,1,0,1,8,1,0.3,0,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1,3.9,8,1,41,8,1,31,8,1,1017.2,8,1,1021.8,8,1,1016.4,0,8,1,9.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2011/2/20,9.1,8,1,5.0,8,1,7.0,8,1,1.0,0,8,1,0.0,0,8,1,2.7,8,1,4.4,8,–k“Œ,8,1,9.9,8,–k–k“Œ,8,1,–k–k¼,8,1,5.7,8,1,56,8,1,49,8,1,1018.3,8,1,1022.8,8,1,1021.3,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2011/2/21,9.9,8,1,4.6,8,1,7.1,8,1,0.0,0,8,1,3.6,0,8,1,3.6,8,1,5.7,8,“Œ–k“Œ,8,1,12.0,8,–k“Œ,8,1,–k–k“Œ,8,1,5.1,8,1,51,8,1,39,8,1,1019.8,8,1,1024.3,8,1,1022.7,0,8,1,6.5,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2011/2/22,11.2,8,1,3.1,8,1,6.5,8,1,0,1,8,1,10.3,0,8,1,2.7,8,1,5.0,8,–k“Œ,8,1,9.1,8,“Œ,8,1,–k–k“Œ,8,1,5.2,8,1,55,8,1,37,8,1,1021.9,8,1,1026.4,8,1,1024.7,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/2/23,13.0,8,1,3.9,8,1,8.4,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1,5.2,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,–k–k¼,8,1,6.3,8,1,57,8,1,41,8,1,1022.7,8,1,1027.2,8,1,1025.0,0,8,1,2.5,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
